"08.","පෙපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස"
"","අ රොධ්‍ විමර්තන  ොයතිංර්ය."
"","2025.04.30  ෙන  දින  සෙස්   ොලපේ  මරදොන  ප ොලිස්  ෙසපම්  ශ්‍රී  සිංඝරොජ"
"","ප්‍රපද්ර්පේදී 
ප ොළඹ  මධ්‍යම 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්තන   ොයතිංර්පේ"
"","නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ෙැටලීමක් සිදු  ර පෙපරොයින් ග්‍රෑම් 11 මිලිග්‍රෑම්"
"","40 ක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට පගන මරදොන ප ොලිස් ස්ථොනය පෙත"
"","ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 38 ක් ෙන මරදොන ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","මරදොන ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0
9.","පෙපරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","2025.04.30 ෙන දින උදෑසන  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපම් ස්පට්ස්  ොර"
"","ප්‍රපද්ර්පේදී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","ෙැටලීමක්  සිදු   ර  පෙපරොයින්  ග්‍රෑම්  13  මිලිග්‍රෑම්  205  ක්  සමඟ  සැ  රුපෙකු"
"","අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 36 ක් ෙන ප ොළඹ 14  ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1
0.","පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  අරලගිංවිල"
"","ප ොලිස් ස්ථොනය."
"","2025.04.30  ෙන  දින  දෙෙල  ෙො  සෙස්   ොලපේ  අරලගිංවිල  ප ොලිස්  ෙසපම්"
"","ිඹුරත්තෑෙ ප්‍රපද්ර්පේදී අරලගිංවිල ප ොලිස් ස්ථොනපේ  නිලධ්‍ොරීන්  ණ්ඩොයමක්"
"","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්"
"","සමග සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 27 ක් ෙන ිඹුරත්තෑෙ ප්‍රපද්ර්පේ   දිිංචි රුපෙකි."
"","අරලගිංවිල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"11.","නීති විපරෝධී මත් ැන් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ගපණ්මුලල ප ොලිස්"
"","ස්ථොනය."
"","2025.04.30  ෙන  දින  සෙස්   ොලපේ  ගපණ්මුලල  ප ොලිස්  ෙසපම්  පබොලලත"
"","ප්‍රපද්ර්පේදී ගපණ්මුලල ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධී  මත් ැන්  ලීටත  61  මිලි  ලීටත"
"","500 ක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 21 ක් ෙන පබොලලත ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","ගපණ්මුලල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1
2.","පමරට නිෂ්‍් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට  - කුලියොිටිය"
"","ප ොලිස් ස්ථොනය."
"","2025.04.30  ෙන  දින  දෙෙල   ොලපේ  කුලියොිටිය  ප ොලිස්  ෙසපම්  ඉෙල"
"","ලපලපෙල 
ප්‍රපද්ර්පේදී 
කුලියොිටිය 
ප ොලිස් 
ස්ථොනපේ 
නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ෙැටලීමක් සිදු ර පමරට නිෂ්‍් ොදිත ගිනි අවියක් සන්ත පේ"
"","තබො පගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
