"ක
ෙැය 1520",""
"","ඩුවෙල  වෙොලිස්  ෙසවේ  සංඛවෙට්ටිය  රජමහො  විහොරවේ  182  ෙන  වෙරහර  මංගලය"
"වහ්තුවෙන් රථෙොහන ගමනො ගමනය සීමො කිරීම.",""
"කඩුවෙල වෙොලිස් ෙසවේ පිහිි සංඛවෙට්ටිය රජමහො විහොරවේ 182 ෙන ෙොර්ෂික වෙරහර",""
"මංගලය 2025.07.01 ෙන දින සිට ආරේභ කරන ලද අතර වමම වෙරහර මංගලය අෙසන්",""
"මහො  වෙරහර  2025.07.09  ෙන  දින  රොත්‍රී  07.30  සිට  2025.07.10  ෙන  දින  අළුයම  04.00",""
"දක්ෙො වීථී සංචොරය කිරීමට සංවිධොනය කර ඇත.",""
"වමම  වෙරහර  සංඛවෙට්ටිය  විහොරස්ථොනය  අසලින්  රොත්‍රී  07.30  ට  ආරේභ  කර  177",""
"කඩුවෙල  වකොල්ලුපිිය  බස්  මොගෂය  ඔස්වස්  වකොතලොෙල  රොජසිංහ  මොෙත  දක්ෙො  වගොස්",""
"රොජසිංහ  මොෙත  දිවේ  ගමන්  කර  143  කඩුවෙල  පිටවකොටුෙ  මොගෂයට  අෙතීර්ෂ  වී  එම",""
"මොගෂය  ඔස්වස්  කඩුවෙල  හන්දිය  හරහො  ගමන්  කර  නැෙතත්  සංඛවෙට්ටිය  රජමහො",""
"විහොරස්ථොනය  වෙත  ගමන්  කිරීමට  නියමිතය.  වමම  කොලය  තුළදී වමම  මොගෂ  භොවිතො",""
"කරනු  ලබන  රථ  ෙොහන  රියදුරන්ට  ෙහත  විකල්ලෙ  මොගෂ  භොවිතො  කරන  වමන්  වෙොලිසිය",""
"මහජනතොෙවගන් ඉල්ලලො සිියි.",""
"වමම  වෙරහර  ගමන්  කරන  කොලය  තුළදී  මධයම  රොත්‍රී  12.30","දක්ෙො  කඩුවෙල"
"වකොල්ලුපිිය  177  බස්  මොගෂය  රොජසිංහ  මොෙත  අසලින්  ගමනොගමනය  සීමො  කිරීමට",""
"කටයුතු කරයි.",""
"විකල්ලෙ මොගෂ",""
