"","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  එම   ොන්තොෙ  බර තල  තුෙොල  ලබො  ගොේල"
"","පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","මරණ ොරිය  ෙයස 
අවුරුදු 
78  ක්  වූ  හැේමෑලිය,  බේපේගම  ප්‍රපේශපේ"
"","දිංචි ොරිපයකි."
"","ම
ෘත  ශරීරය  ගොේල  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුරට  සේබන්ධ්‍  බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  බේපේගම"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
8.","මොර  රිය අනතුරක් - නොරේමල ප ොලිස් ෙසම."
"","2
025.07.10  ෙන  දින  රොත්‍රී   ොලපේ  නොරේමල  ප ොලිස්  ෙසපේ 
  නොරේමල"
"","ගිරිඋේල  මොගතපේ  මැටියගපන්  ගුරුලො  හන්දිය  ආසන්නපේදී  ගිරිඋේල  පදස"
"","සිට  නොරේමල  පදසට   ැමිණි  පලොරි  රථයක්  එම  දිශොෙටම  ගමන්   රන  ලද"
"","ො ැදිය  ගැටී අනතුරක් සිදුෙ ඇත.  අනතුරින්  බර තල තුෙොල ලැබූ  ො ැදි රු"
"","දඹපදණිය පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 65 ක් වූ මැටියගපන් ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  දඹපදණිය  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුරට  සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  නොරේමල"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
9.","මොර  රිය අනතුරක් - මොෙතගම ප ොලිස් ෙසම."
"","2
025.07.11 ෙන අද දින උදෑසන  ොලපේ මොෙතගම ප ොලිස් ෙසපේ පුස්සැේල"
"","මොෙතගම මොගතපේ පමොරවිේලෙත්ත ප්‍රපේශපේදී පුස්සැේල පදස සිට මොෙතගම"
"","පදසට  ධ්‍ොෙනය  වූ  ෙෑන්  රථය   ප්‍රතිවිරුේධ්‍  දිසොපේන්   ැමිණි   ො ැදියක්  ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.    අනතුරින්    බර තල  තුෙොල  ලැබූ  ො ැදි රු  මොෙතගම"
"","පරෝහලට  ඇතුලත්   ර  ෙැඩිදුර  ප්‍රති ොර  සඳහො  කුරුණෑගල  පරෝහලට  ඇතුලත්"
"","ර ප්‍රති ොර ලබමින් සිටියදී මියපගොස් ඇත."
"","මරණ රු 
ෙයස 
අවුරුදු 
74  ක් 
වූ 
මේලියපගොඩ, 
ෙැඋඩ 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  කුරුණෑගල  පරෝහපේ  මෘත  ශරීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","අනතුරට  සේබන්ධ්‍  ෙෑන්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  මොෙතගම"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"10.","මොර  රිය අනතුරක් -  න්නල ප ොලිස් ෙසම."
"","2
025.07.11  ෙන  අද  දින  සෙස්   ොලපේ   න්නල  ප ොලිස්  ෙසපේ   න්නල"
"","කුලියොපිටිය මොගතපේ පහොරෙුන්නට හැපරන හන්දිය අසලදී  න්නල පදස සිට"
"","කුලියොපිටිය  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක් 
දකුණට  හැරවීමට  යොපේදී"
"","පිටු සින්   ැමිණි  පමෝපේඩ්  ෙගතපේ  යතුරු ැදියක්  ඉහත  යතුරු ැදිපේ  ගැටී"
"","අනතරුක්  සිදුෙ  ඇත. 
  අනතුරින් 
  බර තල  තුෙොල  ලැබූ පමෝපේඩ්  ෙගතපේ"
"","යතුරු ැදිපේ   ැදි රු  කුලියොපිටිය  පරෝහලට  ඇතුලත්  කිරීපේදී  මියපගොස්  ඇති"
"","අතර  අපනක්  යතුරු ැදිපේ   ැදි රු  සහ   සු ැදි රු  තුෙොල  ලබො  කුලියොපිටිය"
"","පරෝහපේ පන්ෙොසි ෙ ප්‍රති ොර ලබයි."
"","මරණ රු ෙයස අවුරුදු 67 ක් වූ  හල පහොරෙුන්න ප්‍රපේශපේ  දිංචි රුපෙකි."
