"2025.07.17",""
"","D/Media/Out/1411/2025"
"ප
 ැය 2230",""
"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"01.","විදුලිසැර ෙැදී පුද්ගලපයකු මියයොමක් -  උහන ප ොලිස් ෙසම."
"","2
025.07.17 
ෙන 
අද 
දින 
උදෑසන   ොලපේ 
උහන 
ප ොලිස් 
ෙසපේ"
"","ගලහිටියොපගොඩ  ප්‍රපද්ශපේ  ෙගො  ඉඩමක්  සතුන්පගන්  ආරක්ෂො  කිරීම  සඳහො"
"","පයොදන  ලද  විදුලි  රැහැන    ැටලී  පුද්ගලපයකු  මියපගොස්  ඇති  බෙට  උහන"
"","ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","ම
රණ රු ෙයස අවුරුදු 44  ක් වූ ගලහිටියොපගොඩ ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","සි
ද්ිය සේබන්ධ්‍පයන් ෙයස අවුරුදු 65 ක් වූ ෙගො ඉඩපේ හිමි රු අත්අඩිංගුෙට"
"","පගන  ඇති  අතර  මපහස්රොත්   රීක්ෂණපයන්   සු   ශ්චොත්  මරණ   රීක්ෂණය"
"","සඳහො  මෘත  ශරීරය  අේ ොර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","උහන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.","දිපේ ගිලී මියයොමක් -  ලුණුගේපෙපහර ප ොලිස් ෙසම."
"","2
025.07.17  ෙන  අද  දින  සෙස්   ොලපේ  ලුණුගේපෙපහර  ප ොලිස්  ෙසපේ"
"","ලුණුගේපෙපහර  ජලොශපේ  ජලය  නිකුත්   රණ  ෙේ  ඉවුර  ප්‍රධ්‍ොන  ඇලහි  දිය"
"","නෑමට  ගිය  පිරිමි  ළමුන්  සිව්පදපනකුපගන්  එක්  ළමපයකු  දිපේ  ගිලී  බර තල"
"","තත්ත්ෙපයන් ලුණුගේපෙපහර පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇති"
"","බෙට  ලුණුගේපෙපහර  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත  විමශතන"
"","ආරේභ  ර ඇත."
"","ම
රණ රු ෙයස අවුරුදු 17  ක් වූ තිස්සමහොරොම ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  ලුණුගේපෙපහර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","ලුණුගේපෙපහර ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","3.    නීති  විපරෝි  මත් ැන්  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -   ඳොන  ප ොලිස්"
"","ස්ථොනය."
"","2025.07.17  ෙන  අද 
  දින  සෙස්   ොලපේ   ඳන  ප ොලිස්  ෙසපේ   ළඑලිය"
"","ප්‍රපද්ශපේදී   ඳොන  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝි  මත් ැන්  ලීටත    75  ක්  සමඟ"
"","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 55 ක් ෙන  දොන ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","ඳොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
4.","මොර  රිය අනතුරක් -  මිරිහොන ප ොලිස් ෙසම."
