"ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0",""
"","සැ  ටයුතු මරණයක් - මොන්කුලම් ප ොලිස් ෙසම."
"","2025.08.22  ෙන  දින  සෙස්   ොලපේ  මොන්කුලම  ප ොලිස්  ෙසපම්   ොලප් ොනි"
"","ප්‍රපේශපේ  නිෙස    ොන්කතොෙක්  සැ  ටයුතු  පලස  මියපගොස්  ඇති  බෙට"
"","මොන්කුලම් ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරම්භ  ර ඇත."
"","මරණ ොරිය ෙයස අවුරුදු 70 ක්  වූ  ොලප් ොනි ප්‍රපේශපේ  දිිංචි ොරිපයකි."
"","ම
රණ ොරිය  පගල  ප්‍රපේශපේ   ැපුම්  තුෙොල  සහිතෙ  මියපගොස්  සිට  ඇති  අතර"
"","ඇය   ැලද  සිටි  රන්ක  ආභරණ  අස්ථොනගතවී  ඇති  බෙට  දැනට  සිදු රන  ලද"
"","විමශතනපේදී  අනොෙරණය  වී  ඇත.  මොන්කුලම්  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","රනු ලබයි."
"",""
"","දිය අනතුරකින්ක  පුේගලපයු පේරො ගැනීම - මොතර ප ොලිස් ස්ථොනය."
"","2025.08.22  ෙන  දින  සෙස්   ොලපේ  ප ොල්පහ්න  පෙරළ  තීරපේ  දියනෑමට  ගිය"
"","පුේගලපයු  දිය  ෙැල ට  හසුවී  මුහුදට  ගසොපගන  යමින්ක  සිටියදී  එම  ස්ථොනපේ"
"","රොජ ොරී  පයදී  සිටි  මොතර  ප ොලිස්  ජීවිතොරක්ෂ   ඒ  යට  අනුයුක්ත  ප ොලිස්"
"","සැරයන්ක  72167  මිංජුල,  ප ොලිස්  ප ොස්තො ල්  99148  චන්කර ොල,  ප ොලිස්"
"","ප ොස්තො ල්  104435  සරත්චන්කර  යන  නිලධ්‍ොරීන්ක  එම  පුේගලයො  පේරොපගන"
"","මූලි  ප්‍රථමොධ්‍ොර ලබො දී ඇත."
"","පමපලස  අනතුරට   ත්ෙ  ඇත්පත්  ෙයස  අවුරුදු  45  ක් 
  ෙන  ඌරුපබොක්"
"","ප්‍රපේශපේ  දිිංචි රුපෙකි."
"0
3.","අුණු සැර ෙැදීපමන්ක පුේගලපයු මියයොම  -  හටගස්දිගිලිය ප ොලිස් ෙසම"
