"2
 
 
 
025.06.03",""
"D/Media/Out/1128 /2025",""
".
පැය 0805",""
"වෙඩි  තබා  මනුෂ්‍ය  ඝාතනයකට  තැත්කිරීවේ  අපරාධයකට  ආධාර  අනුබල","දුන්"
"සැකකරුෙන් වෙවෙවනකු අත්කඅඩංගුෙට - වකාළඹ අපරාධ වකාට්ඨාසය.",""
"2","025.05.17  ෙන  දින  නාරාව ේන්ිට  වපාලිසේ  ෙසවේ  ිරිමණ්ඩල  මාෙත  ප්‍රවේශවේදී"
"","තුසිත   ල්ඔලුෙ  යන  අය   ා  තෙත්ක  පුේගලවයකු  ගමන්  කරමින්  සිටි  ජීප්  රථයකට"
"","යතුරුපැදියින්  පැමිණි  පුේගලයින්  වෙවෙවනකු  විසින්  වෙඩි  තැබීවේ  සිේිය"
"සේබන්ධවයන් වකාළඹ අපරාධ වකාට්ඨාසය මගින් විමශශන සිදු කරමින් පෙතී.",""
"","2025.06.02  ෙන  දින  උෙෑසන  කාලවේ  කඩෙත   ා  ගවණ්මුල්ල  ප්‍රවේශෙලදී  වකාළඹ"
"","අපරාධ වකාට්ඨාසවේ නිලධාරීන් කණ්ඩායමක් විසින් ඉ ත අපරාධයට  ආධාර අනුබල"
"දීම  සේබන්ධවයන්  සැකකරුෙන්  වෙවෙවනකු  ටී56  ජීෙ  පතවරාේ  13ක්,  එම  පතවරාේ",""
"","ගැබක්,  අයිසේ  මත්කරෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  590ක්,  විෙුත්ක  තරාදියක්,  ෙයාජ  වලස  සකසේ"
"","කර  ඇති  බෙට  සැකකරන  ජාතික   ැදුනුේපතක්   ා  ජංගම  දුරකථන  03ක්  සමඟ"
"අත්කඅඩංගුෙට වගන ඇත.",""
"අ","ත්කඅඩංගුෙට  ගත්ක  සැකකරුෙන්  අවුරුදු  24   ා  38  යන  ෙයසේෙල  පසුෙන  ගිරිඋල්ල   ා"
"ගවණ්මුල්ල ප්‍රවේශෙල පදිංචිකරුෙන් වේ.",""
"ව","මම සැකකරුෙන් විසින් ඉ ත  අත්කඅඩංගුෙට  ගත්ක වේපල වෙඩි තැබීම  සිදුකල ප්‍රධාන"
"සැකකරුවගන්  ලබා  වගන  ප්‍රො නය  ිරීම   ා  සන්තකවේ  තබා  වගන  අපරාධයට",""
"ආධාර අනුබල දීම සේබන්ධවයන් අත්කඅඩංගුෙට වගන ඇත.",""
"","සැකකරුෙන් 2025.06.03 ෙන අෙ දින වකාළඹ ගරු ප්‍රධාන මව ේසේරාත්ක අිකරණයට"
"ඉදිරිපත්ක  ිරීමට  නියමිතෙ  ඇත.  වකාළඹ  අපරාධ  වකාට්ඨාසය  ෙැඩිදුර  විමශශන  සිදු",""
"කරනු ලබයි.",""
"ව
පාලිසේ මාධය වකාට්ඨාසය.",""
