"","920 ක් සමඟ සැකකරුපවකු අත්අඩංගුවට පගන වොලච්පච්න ප ොලිස් ස්ථොනර්ට"
"","ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 42 ක් වන වොලච්පච්න ප්‍රපේ පේ  දිංචිකරුපවකි."
"","වොලච්පච්න ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","නීති  විපරෝධි  පලස    ල්ව  කැණීම්  කරමින්  සිටි  සැකකරුවන්  තිපදපනකු"
"","අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො කෙවත්  කඳවුර."
"","2025.05.22 වන දින සවස් කොලපේ නිවිතිගල ප ොලිස් වසපම් දුම්පකොළ වත්"
"","ඉඩම  ප්‍රපේ පේ  පව්  ගපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කෙවත්   කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති"
"","විපරෝධි  පලස    ල්ව  කැණීම්  කළ  සැකකරුවන්  තිපදපනකු  සෙ    ල්ව  කැණීම්"
"","සඳෙො  පර්ොදො  ගත්  උ කරණද  සමඟ  අත්අඩංගුවට  පගන  රත්නපුර  මැණික්  ෙො"
"","ස්වණයොභරණ අධිකොරිර්ට ඉදිරි ත් කර ඇ ."
"","සැකකරුවන්  අවුරුදු  36,  46  ෙො  49  වර්ස්වල   සුවන  නිවිතිගල,  දෑල  ෙො"
"","වටොප ො  ප්‍රපේ වල  දිංචිකරුවන් පව්."
"ප
 ොලිස් මොධය පකොට්ඨොසර්.",""
