"","මෘත  ශරීරය  පේදුරුතුඩුෙ  පරෝහපල්ක  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","පේදුරුතුඩුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"1
5.     හදිසි ගින්නක් - උඩුදුේබර ප ොලිස් ෙසම.",""
"","2
025.06.29  ෙන  දින  රොත්‍රී   ොලපේ  උඩුදුේබර  ප ොලිස්  ෙසපේ  තැේමිටයොන"
"","රක්ිත  ප්‍රපද්ශපේ  ගින්නක්  හටපගන  ඇති  බෙට  උඩුදුේබර  ප ොලිසියට  ලද"
"","ණිවිඩයක්  මත  ෙහොම  ක්‍රියොත්ම   වූ  උඩුදුේබර  ප ොලිසිය,  හුන්නස්ගිරිය  අඩවි"
"","ෙන   ොයතොලපේ  නිලධ්‍ොරීන්,  මහනුෙර  ආ දො   ළමනො රණ  මධ්‍යස්ථොනපේ"
"","නිලධ්‍ොරීන්  හො  දොගෑවිල්කල  ෙනජීවී   ොයතොලය  නිලධ්‍ොරීන්පග  සහය  ඇති  ගින්න"
"","මැඩ ෙත්ෙො ඇත."
"","ගින්න  ඇති  වීමට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර,  ගින්පන්"
"","ජීවිත හො පද් ල හොනි කිසිෙක් ෙොතතො වී පනොමැත. පබොරැල්කල ප ොලිසිය ෙැඩිදුර"
"","විමශතන සිදු  රනු ලබයි."
"16.","මොර  රිය අනතුරක් - පුත්තලම ප ොලිස් ෙසම."
"","2
025.06.29  ෙන  දින  සෙස්   ොලපේ  පුත්තලම  ප ොලිස්  ෙසපේ  පුත්තලම"
"","ප ොළඹ  මොගතපේ  තිල්කඅඩිය  ප්‍රපද්ශපේදී  පුත්තලම  පදස  සිට  ප ොළඹ  පදසට"
"","ධ්‍ොෙනය  වූ  යතුරු ැදියක්   දි    ොන්තොෙ පග  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින්   දි    ොන්තොෙ  බර තල  තුෙොල  ලබො  පුත්තලම  පරෝහලට  ඇතුලත්"
"","කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ ොරිය ප්‍රපද්ශපේ සිටින යොච   ොන්තොෙක් බෙට අනොෙරණය වී ඇත."
"","අ
නතුර  සේබන්ධ්‍පයන්  යතුරු ැදි රු  අත්අඩිංගුෙට  පගන  ඇති  අතර  පුත්තලම"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
