"","සැ  රු ෙයස අවුරුදු 28 ක් ෙන හැඳල, ෙත්තල ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","ුණුගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
8.","පමරට නිෂ් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - මහෙ ප ොලිස්"
"","ස්ථොනය."
"","2025.06. 2 9  ෙන  දින 
දහෙල්ක   ොලපේ  මහෙ  ප ොලිස්  ෙසපේ  කුඹුක්ෙැෙ"
"","ප්‍රපද්ශපේදී  මහෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත  පබෝර  12  ෙගතපේ  ගිනි"
"","අවියක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු 
ෙයස 
අවුරුදු 
40  ක් 
ෙන   ඹුක්ෙැෙ, 
බළල්කල 
ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි."
