"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","අ රොධ්‍ කිහි ය ට සම්බන්ධ්‍ෙ සැ  රුපෙකු අත්අඩංගුෙට - යක් ල ප ොලිස්"
"","ෙසම."
"","2025.05.14  ෙන  දින  අ රොධ්‍  නිෙොරණ  රොජ ොරි  පයදී  සිටි  යක් ල  ප ොලිස්"
"","ස්ථොනපේ  නිලධ්‍ොරින්   ණ්ඩොයම ට  ලද  පතොරතුර ට  අනුෙ  මල්ෙතුහිරිපිටිය"
"","ප ොලිස් ෙසපම් ෙර ලොන  ප්‍රපේශපේදී  යක් ල  ප ොලිස් ෙසපම් සිදුවූ පගෙල්"
"","බිඳ  පේ ල  පසොර ම්  කිරීපම්  අ රොධ්‍  කිහි ය ට  සම්බන්ධ්‍  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 27 ක් ෙන ෙර ලොන ප්‍රපේශපේ  දිංචි රුපෙකි."
"","සැ  රුපගන් සිදු ළ ප්‍රශ්න කිරීපම්දී පසොර ම්  රන ලද ලැප් පටොප් 05 ක් හො"
"","ජංගම  දුර ථන  02  ක්  ප ොලසිය  විසින්  පසොයොපගන  ඇත.  යක් ල  ප ොලිසිය"
"","ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"02.","අවි  ප න්ෙො  රන්  භොණ්ඩ  හො  මුදල්  ප ොල්ල ෑමට  සම්බන්ධ්‍  සැ  රුපෙකු"
"","අත්අඩංගුෙට -  බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","2025.05.03  ෙන  දින  සපුගස් න්ද  ප ොලිස්  ෙසපම්දී  අවි  ප න්ෙො  බියෙේදො"
"","රුපියල්  පදප ෝටි  දහඅට  ලක්ෂය ට  අධි   ෙටිනො මින්  යුතු  රන්  භොණ්ඩ  හො"
"","මුදල් ප ොල්ල ෑපම් අ රොධ්‍යක් සම්බන්ධ්‍පයන් බස්නොහිර  ළොත උතුර අ රොධ්‍"
"","ප ොට්ඨොසය මඟින් විමහතන ආරම්භ  ර තිබුණි. ඒ අනුෙ 2025.05.14 ෙන දින"
"","විමශතන  නිලධ්‍ොරින් 
විසින් 
පමම 
අ රොධ්‍යට 
සම්බන්ධ්‍ 
සැ  රුපෙකු"
"","ස
අත්අඩංගුෙට පගන ඇත."
