"","සැ  රු ෙයස අවුරුදු 32 ක් ෙන ප ොස්පගොඩ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ප ොස්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"09.","නීති  විපරෝධි  මත් ැන්ඩ  සමඟ  සැ  රුෙන්ඩ  පදපදපනකු  අත්අඩංගුෙට  -  ගල්කිස්ස"
"","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශය."
"","2025.07.03  ෙන  දින  රොත්‍රී   ොලපේ  පිලියන්ඩදල  ප ොලිස්  ෙසපේ  පබෝකුන්ඩදර"
"","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතංශපේ  නිලධ්‍ොරීන්ඩ"
"","ණ්ඩොයමක් විසින්ඩ ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර නීති විපරෝධි මත් ැන්ඩ"
"","ලීටත  120  (පබෝතල්  160)  ක්  හො  ත්‍රීපරෝද  රථයක්  සමග  සැ  රුෙන්ඩ  පදපදපනකු"
"","අත්අඩංගුෙට පගන පිලියන්ඩදල ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","සැ  රුෙන්ඩ අවුරුදු 29 හො 60 ෙයස්ෙල  සුෙන පිලියන්ඩදල හො මහරගම ප්‍රපේශෙල"
"","දිංචි රුෙන්ඩ පේ."
"","පිලියන්ඩදල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1
0.","පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-  අ රොධ්‍"
"","රීක්ෂණ පද ොතතුපේන්ඩතුෙ."
"","2025.07.03 ෙන දින දහෙල්  ොලපේ තිස්සමහොරොම ප ොලිස් ෙසපේ තිස්සමහොරොම"
"","ප්‍රපේශපේදී අ රොධ්‍  රීක්ෂණ පේ ොතතුපේන්ඩතුපේ  නිලධ්‍ොරීන්ඩ  ණ්ඩොයමක් විසින්ඩ"
"","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පමරට  නිෂ් ොදිත  ගිනි  අවියක්  සමඟ"
"","සැ  රුපෙකු  අත්අඩංගුෙට  පගන  තිස්සමහොරොම  ප ොලිස්  ස්ථොනය  පෙත  ඉදිරි ත්"
"","ර ඇත."
"","සැ  රු ෙයස අවුරුදු 48 ක් ෙන තිස්සමහොරොම ප්‍රපේශපේ  දිංචි රුපෙකි."
"","තිස්සමහොරොම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"11.","පුරො  ෙස්තු  පසවීපේ  අරමුණින්ඩ   ැණීේ   රමින්ඩ  සිටි  සැ  රුෙන්ඩ  තිපදපනකු"
"","අත්අඩංගුෙට - පදහිඔවිල ප ොලිස් ස්ථොනය."
"","2025.07.03  ෙන  දින  දහෙල්   ොලපේ  පදහිඔවිට  ප ොලිස්  ෙසපේ  හඟුරලන්ඩද"
"","ප්‍රපේශපේදී  පදහිඔවිට  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ඩ   ණ්ඩොයමක්  විසින්ඩ  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර පුරො ෙස්තු පසවීපේ අරමුණින්ඩ  ැණීේ  රමින්ඩ"
"","සිටි සැ  රුෙන්ඩ තිපදපනකු,  ැණීේ උ  රණද සමඟ අත්අඩංගුෙට පගන ඇත."
"","සැ  රුෙන්ඩ අවුරුදු 31 ත් 46 ත් අතර ෙයස්ෙල  සුෙන පදහිඔවිට, මිනුෙන්ඩපගොඩ"
"","සහ ඉඹුල්පගොඩ ප්‍රපේශෙල  දිංචි රුෙන්ඩ පේ."
"","පදහිඔවිට ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"12.","ෙන අලි ප්‍රහොරයකින්ඩ පුේගලපයකු මියයොම  - තඹුත්පත්ගම ප ොලිස් ෙසම."
"","2
025.07.03 ෙන දින උදෑසන  ොලපේ තඹුත්පත්ගම ප ොලිස් ෙසපේ මලියපේෙපුර"
"","ප්‍රපේශපේදී  ෙන  අලි  ප්‍රහොරය ට  ලක්ෙ  පුේගලපයකු  තුෙොල  ලබො  තඹුත්පත්ගම"
"","පරෝහලට  ඇතුලත්  කිරීපමන්ඩ   සු  මියපගොස්  ඇති  බෙට  තඹුත්පත්ගම  ප ොලිස්"
"","ස්ථොනයට ලද   ණිවිඩයක් මත විමශතන ආරේභ  ර ඇත."
"","ම
රණ රු  ෙයස 
අවුරුදු 
68  ක්  වූ  මලියපේෙපුර,  තඹුත්පත්ගම  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
