"","D/Media/Out/1005 /2025"
"ප
 ැය  0610",""
"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0",""
"","පෙඩිතබො තුෙොල සිදුකිරිමක් - ප ොටප ්න  ප ොලිස් ෙසම."
"","2025.05.16  ෙන  දින  සෙස්   ොලපේ  ප ොටප ්න  ප ොලිස්  ෙසපේ  සුමිත්‍රොරොම"
"","ොර  ප්‍රපේශපේ  නිෙසක්  ඉදිරිපිට  රැදි  සිටි  පුේගලකුට   ො   ොන්තොෙ ට  යතුරු"
"","ැදියකින්   ැමිණි  නොඳුනන  පුේගලයින්  පදපදපනකු  විසින්  පෙඩි  තබො   ලොපගොස්"
"","ඇත.  පෙඩි  ෙැදීපමන්  ඔවුන්  පදපදනො  තුෙොල  ලබො  ප ොළඹ  ජොති   පරෝ ලට"
"","ඇතුළත්  ර ඇත."
"","තුෙොල රු  ෙයස  අවුරුදු 
  42  ක්   ො  තුෙොල ොරිය  ෙයස  අවුරුදු  70  ක්  ෙන"
"","ප ොටප ්න ප්‍රපේශපේ  දිිංචි රුෙන් පේ."
"","පමම පෙඩි තැබිම සඳ ො පිස්පතෝල අවියක් පයොදොපගන ඇති  අතර පෙඩි තැබීමට"
"","ප ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැත.  අ රොධ්‍යට  සේබන්ධ්‍  සැ  රුෙන්"
"","අත්අඩිංගුෙට ගැනීම සඳ ො ප ොටප ්න  ප ොලීසිය ෙැඩිදුර විමශතන සිදු  රනු"
"","ලබයි."
"02.","මනුෂ්‍ය ඝොතනය ට සේබන්ධ්‍ සැ  රුපෙකු අත්අඩිංගුෙට - ගල්කකිස්ස ප ොට්ඨොස"
"","අ රොධ්‍ විමශතන  ොයතිංශය."
"","2025.05.05  ෙන  දින  ගල්කකිස්ස  ප ොලිස්  ෙසපේ  සිල්කපෙස්ට  මොගතයට   ැපරන"
"","න්දිය  අසලදී  යතුරු ැදියකින්   ැමිණි  නොඳුනන  පුේගලයින්  පදපදපනකු  විසින්"
"","පුේගලපයකුට  පෙඩි  තබො  මනුෂ්‍ය  ඝොතනයක්  සිදුකිරීපේ  අ රොධ්‍ය  සේබන්ධ්‍පයන්"
"","ගල්කකිස්ස  ප ොලිස්  ස්ථොනය   ො  ගල්කකිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොතංිංශය"
"","මඟින් විමශතන සිදු රමින්  ෙතී."
"","ඒ  අනුෙ  සිදු රන  ලද  ෙැඩිදුර  විමශතනපේදී  පමම  අ රොධ්‍ය  සඳ ො   ැමිණි  යතුරු"
"","ැදිපේ   ැදි රු  2025.05.16  ප ෝමොගම  ප ොලිස්  ෙසපේ  මොකුඹුර  ප්‍රපේශපේදී"
"","ගල්කකිස්ස ප ොට්ඨොස අ රොධ්‍ විමශතන  ොතංිංශපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින්"
"","අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 45 ක් ෙන මොකුඹුර,  න්නිපිටිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","සැ  රුෙන්  අ රොධ්‍ය  සඳ ො   ැමිණි  බෙට  සැ ප පරන  යතුරු   ැදිපේ  ප ොටස්"
"","ො ෙයොජ අිං  ත ඩු පද ක් සැ  රුපේ නිෙස පිටු ස ෙල දමො තිබියදී ප ොලිසිය"
"","විසින් පසොයොපගන ඇත."
"","අ
ත්අඩිංගුෙට  ගත්  යතුරු   ැදිපේ  ප ොටස්  ෙල  ඡොයොරු   පද ක්  ගල්කකිස්ස"
"","ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශය   ො  ගල්කකිස්ස  ප ොලිසිය  ෙැඩිදුර  විමශතන"
"","සිදු රනු ලබයි."
"0
3.","කුෂ්‍්  මත්රෙය  සමඟ  විපේශීය  ජොති පයකු  අත්අඩිංගුෙට 
-  ප ොලිස්  මත්රෙය"
"","ොයතිංශය යො නය උ  ඒ  ය."
"","2025.05.16    ෙන  දින  රොත්‍රී   ොලපේදී   න් සන්තුරය  ෙරොය   රිශ්‍රපේදී  ප ොලිස්"
"","මත්රෙය   ොයතිංශපේ  යො නය  උ   ඒ  පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර ඉන්දියොපේ සිට  න් සන්තුරය ෙරොයට  ැමිණි"
"","පනෞ ොෙකින්  පමරටට   ැමිණි  පුේගලපයකු  සූක්ෂ්‍ම  පලස  ගමන්  බෑගය   සඟෙො"
