"","10  මිලිග්‍රෑේ  300  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","පගන මරදොන ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 46 ක් ෙන ප ොළඹ 10 ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ම
රදොන ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"04.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ මධ්‍යම ප ොට්ඨොස"
"","අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","2025.07.09 ෙන දින රොත්‍රී  ොලපේ ප පසල්ෙත්ත ප ොලිස් ෙසපේ බ්ලූමැන්ඩල්"
"","ප්‍රපද්ර්පේදී 
ප ොළඹ  මධ්‍යම 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්තන   ොයතංර්පේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්"
"","මත්රෙය  ග්‍රෑේ  25  මිලිග්‍රෑේ  630  ක්,  නීති  විපරෝධි  පලස  පමරටට  පගන්ෙන  ලද"
"","දුේෙැටි  1000  ක්,  ලියො දිංචි  පනො ල   ොත  රථයක්  සෙ  මත්රෙය  ජොෙොරපමන්"
"","උ යොගත්  බෙට  සැ  රන  මුදල්  රුියල්  12500/=  ක්  සමඟ  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ප පසල්ෙත්ත ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 34 ක් ෙන මට්ටක්කුලිය ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ප
 පසල්ෙත්ත ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0
5.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්  විපර්්ෂ්‍   ොයත"
"","බල ො පමොරටුෙ  ඳවුර."
"","2025.07.09  ෙන  දින  උදෑසන   ොලපේ  ප ොහුෙල  ප ොලිස්  ෙසපේ   ළුපබෝවිල"
"","ප්‍රපද්ර්පේදී  ප ොලිස්  විපර්්ෂ්‍   ොයත  බල ො  පමොරටුෙ   ඳවුපත  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","10 මිලිග්‍රෑේ 50 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන"
"","ප ොහුෙල ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 18 ක් ෙන පදහිෙල ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ප
 ොහුෙල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"06.    පෙපරොයින්  සමඟ  සැ  රුපෙකු","අත්අඩංගුෙට 
-  මිනුෙන්පගොඩ  ප ොලිස්"
"","ස්ථොනය."
"","2025.07.09  ෙන  දින  දෙෙල්   ොලපේ  මිනුෙන්පගොඩ  ප ොලිස්  ෙසපේ  23  න්ද"
"","ප්‍රපද්ර්පේදී  මිනුෙන්පගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පෙපරොයින්  ග්‍රෑේ  06  මිලිග්‍රෑේ  365  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 31 ක් ෙන පෙොරේ ැල්ල ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","මි
නුෙන්පගොඩ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"07.    නීති  විපරෝධි  මත් ැන්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  පෙොරණ  ප ොලිස්",""
"","ස්ථොනය."
"","2025.07.09 ෙන දින රොත්‍රී  ොලපේ පෙොරණ ප ොලිස් ෙසපේ ඉළිඹ ප්‍රපද්ර්පේදී"
"","පෙොරණ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත"
