"05.    පුරො  ෙස්තු  පසවීපේ  අරමුණින්   ැණීේ  සිදු   ළ  සැ  රුෙන්","ස්පදපනකු"
"අත්අඩංගුෙට - ගිරොඳුරුප ොට්පට් ප ොලිස් ස්ථොනය.",""
"","2025.07.28 ෙන අද දින අළුයේ  ොලපේ ගිරොඳුරුප ෝට්පට් ප ොලිස් ෙසපේ   ෙල"
"","රත්කිද,  ගිරොඳුරුප ෝට්පට්  ප්‍රපේශපේදී  ගිරොඳුරුප ෝට්පට්  ප ොලිස්  ස්ථොනපේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලිමක්  සිදු   ර  පුරොෙස්තු"
"පසවීපේ 
අරමුණින්   ැණීේ 
සිදු රමින් 
සිටි 
සැ  රුෙන්","ස් 
පදපනකු"
"අත්අඩංගුෙට පගන ඇත.",""
"අ","ත්අඩංගුෙට ගත් සැ  රුෙන් ෙයස අවුරුදු 31, 41, 46, 52 ෙො 53 අතර ෙයස්ෙල"
"සුෙන 
ගිරොඳුරුප ෝට්පට්, 
පදහිඅත්ත ණ්ඩිය 
ෙො 
දිඹුලොගල","ප්‍රපේශපේ"
"දිංචි රුෙන් පේ.",""
"ගි
රොඳුරුප ෝට්පට් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0
6. 
මොර  රිය අනතුරක්  - තඹුත්පත්ගම ප ොලිස් ෙසම.",""
"2
025.07.28  ෙන 
අද 
දින","අළුයේ   ොලපේ  තඹුත්පත්ගම  ප ොලිස්  ෙසපේ"
"","තිස් පන්පුර  ප්‍රපේශපේදී  තඹුත්පත්ගම  ගල්නෑෙ  මොගතපේ  තඹුත්පත්ගම  පදස  සිට"
"","ගල්නෑෙ  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතපයන්  ඉෙතට   ැන  ගස   ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ   ැදි රු  සෙ   සු ැදි රු"
"","තඹුත්පත්ගම පරෝෙලට ඇතුලත් කිරීපේදී  සු ැදි රු මියපගොස් ඇති අතර  ැදි රු"
"ෙැඩිදුර ප්‍රති ොර සඳෙො අනුරොධ්‍පුර පරෝෙලට ඇතුලත්  ර ඇත.",""
