"2025.07.21",""
"","D/Media/Out/1437/2025"
"අ
ෙැය 2335",""
"","ත්අඩංගුවට ගෙන නඩු කටයුතු අවසන් වූ මත්ගෙති ග ොෙයක් විනොශ කිරීම - ගෙොලිස්"
"මත්රවය කොයයංශය.",""
"2","018.09.10  වන  දින  ගෙොලිස්  මත්රවය  කොයයංශය  සහ  ශ්‍රී  ලංකො  ගයගුව  ඒකොබද්ධව"
"","සිදුකරන  ලද  වැටලිමකදී  අත්අඩංගුවට  ගෙන  නඩු  කටයුතු  අවසන්  වූ  මත්ගෙති"
"1,50,00000  (එක්  ගකෝටි  ෙනස්  ලක්ෂයක්)","ක  ප්‍රමොණයක්  අධිකරණ  නිගයෝෙ  ම"
"","2025.07.21 අද දින INSEE සිගමන්ති සමොෙමට අයත් පුත් ලම, ෙොලවිය පිහිටි උඳුගන්දී"
"විනොශ කිරීමට කටයුතු සිදුකරන ලදී.",""
"ග","කොළඹ මගහ්ස්රොත් අධිකරණය විසින් ලබොගදන ලද නිගයෝෙ අනුව  2025.07.21 වන"
"","අද  දින  උදෑසන  07.00  ට  ගකොළඹ  මගහ්ස්රොත්  අධිකරණගයන්  ගෙොලිස්  මත්රවය"
"","කොයයංශය  විසින්  ගමම  මත්රවය  ග ොෙය  භොර  ෙැනීගමන්  අනතුරුව  විගශ්ෂ  ගෙොලිස්"
"","ආරක්ෂොවක් යටගත් පුත් ලම, ෙොලවිය පිහිටි ඉහ  ආය නයට අයත් දහන උඳුන ගව"
"රැගෙන යොමට කටයුතු කරන ලදී.",""
"ග","මහිදී  පුත් ලම  ෙරු  මගහ්ස්රොත්තුමො  අධීක්ෂණය  යටගත්  ගමම  මත්ගෙති  ග ොෙය"
"","දහනය  කර  විනොශ  කිරීමට  කටයුතු  කරන  ලදී.  ගමම  අවස්ථොවට  රජගේ  රස"
"","ෙරීක්ෂකවරයො,  මත්රවය  කොයයංශගේ  නිලධොරින්  හො    ගයගු  නිලධොරීන්  පිරිසක්  සහභොගි"
"විය.",""
"ග
ෙොලිස් මොධය ගකොට්ඨොසය.",""
