"04     මොර  රිය අනතුරක් - ප ොටවිල ප ොලිස් ෙසම.",""
"","2025.07.30  ෙන  අද  දින  උදෑසන   ොලපේ  ප ොටවිල  ප ොලිස්  ෙසපේ  ගොල්ල"
"","මොතර  මොගතපේ  බණ්ඩොරමුල්ල  ප්‍රපේශපේදී  ෙැලිගම  පදස  සිට  මොතර  පදසට"
"","ධ්‍ොෙනය  වූ  බස්  රථය   මොගතය  ෙරෙො  ගමන්   ල   දි    ොන්තොෙක්  ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.    අනතුරින්   දි    ොන්තොෙ  බර තල  තුෙොල  ලබො  මොතර"
"පරෝෙලට ඇතුලත් කිරීපේදී  මිය පගොස් ඇත.",""
"මරණ ොරිය ෙයස අවුරුදු 60 ක් ෙන  ඹුරුගමුෙ ප්‍රපේශපේ  දිංචි ොරියකි.",""
"","මෘතශරීරය මොතර පරෝෙපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. බස් රථපේ"
"","රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර  ප ොටවිල  ප ොලිසිය  ෙැඩිදුර  විමශතන"
"සිදු රනු ලබයි.",""
"05     මොර  රිය අනතුරක් - වීරඹුපගදර ප ොලිස් ෙසම.",""
"2025.07.30  ෙන  අද","දින  උදෑසන   ොලපේ  වීරඹුපගදර  ප ොලිස්  ෙසපේ"
"","කුරුණෑගල නොරේමල මොගතපේ පිලපගොල්ල ෙන්දිය ආසන්නපේදී කුරුණෑගල"
"","පදස  සිට  නොරේමල  පදසට  ධ්‍ොෙනය  වූ  බස්  රථයක්  ප්‍රථිවිරුේධ්‍  පදසින්   ැමිණි"
"","යතුරු ැදිය   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු  බර තල"
"","තුෙොල  ලබො  කුරුණෑගල  පරෝෙලට  ඇතුලත්   ර  ප්‍රථි ොර  ලබමින්  සිටියදී    මිය"
"පගොස් ඇත.",""
"මරණ රු ෙයස අවුරුදු 24 ක් ෙන  ලුගමුෙ ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","මෘතශරීරය  කුරුණෑගල  පරෝෙපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  බස්"
"","රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර  වීරඹුපගදර  ප ොලිසිය  ෙැඩිදුර"
"විමශතන සිදු රනු ලබයි.",""
"ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
