"","මම සැකකරුවන් සම්බන්ධ සහ ආධාර අනුබල දී ඇති බවට විමර්තනවලදි අනාවරණය"
"වූ අපරාධ සම්බන්ධ  දතාරතුරු පහත පරිදි දේ.",""
"•","2005.02.07  වන  දින  දපාදළාන්නරුව,  වැලිකන්ෙ  පුල්දලයාඅතඩි  ප්‍රදද්ර්දේදී"
"","ටී.එන්.ඒ 
පක්ෂ්‍දේ 
පාලතිදම්න්තු  මන්ී 
අරියනායෙම් 
චන්රදන්රු  ඇතුළු"
"","පුද්ෙලයින් 06 දෙදනකු ඝාතනය කිරීම."
"•","2007.05.09  වන  දින  දජාන්සන්  දජයකාන්තන්  දනාදහාත්  සින්දුජන්  යන  අය"
"","ඝාතනය කිරීම."
"•","2007.06.28  වන  දින  තිරුක්දකෝවිල්  ප්‍රාදද්ශීය  සභා  සභාපති  පිල්ලනායෙම්"
"","උෙයකුමාත  යන අය ඝාතනය කිරීම."
"•","2007.07.27  තිරුක්දකෝවිල්  ප්‍රදද්ර්දේ  පදිංචි  සිවනාදිෙන්  අලගුරාසා  යන  අය"
"","පැහැර ෙැනීම."
"•","2008.04.20  කල්මුදණ් දපාලිස් වසදම් පාණ්ඩිරිප්පු 
ප්‍රදද්ර්දේදී 
කන්ෙයියා"
"","නාෙරාසා සහ කනෙරත්නම් ආනන්දි යන ග්‍රාම නිලධාරී යුවළ ඝාතනය කිරීම."
"•","2008.09.25  වන  දින  තිරුක්දකෝවිල්  විනයාෙපුරම්  ප්‍රදද්ර්දේ  පදිංචි  තිරුමාල්"
"","තිරුදචල්වම් යන අය පැහැර දෙන දොස් ඝාතනය කිරීම."
