"2025.08.27",""
"","D/Media/Out/1652 /2025"
"ොැල 1110",""
"මාරක රි අනතරර - කුිායාි පොාුස් වසම.",""
"2025.08.27 වන අද","දන උදෑසන කාලයේ කුලායාල යොාුස් වසයේ ොලයලයවල"
"පය‍රයේශ මාදේයප යදස සි කුලායාල යදසි ධාවනල ව ොාසල ළමු රැග වෑු",""
"රථලක ඊි ප්‍ර‍ධ දරායවු ොැමි ාොප රථලක ැැටයමු අනතරක සිව ඇත.",""
"අනතරර ොාසල වෑර රථපේ ගමර ගත සිසිර පෙපෙපනක හා වෑර රථපේ රියද",""
"මි පගාස් ඇත.",""
"අනතුු තවාල ලැබ සිු 13 යදයනක ප්කාර සඳහා කුලායාල සහ කරරෑැල",""
"යරහහල යවත ඇතලග කර ඇත.",""
"ාොප රථයේ ුලිර අගඅඅඩංවි යැන ඇ් අතර වැඩිර ‍මපරන කුලායාල යොාුසල",""
"‍සු සි කරන ලබය.",""
