"2025.06.27",""
"","D/Media/Out/1291/2025"
"ස
පැය 1215",""
"","මාජ  මාධ්‍ය  ජාලා  උපයයෝගී  කර  ගනිමින්  සිදු  කරනු  ලබන  විවිධ්‍  වූ  අපරාධ්‍යන්ට  ශ්‍රී"
"ලාාංකික පුරවැසියන් වින්ිතයන් වීම සම්බන්ධ්‍යයන් ජනතාව දැනුවත් කිරීම.",""
"අ","පරාධ්‍ පරීක්ෂණ යදපාතතයම්න්ුව මගින් මෑත කාලීනව සිදු කරන  ලද විමර්තන වලදී"
"Facebook, Whatsapp, Telegram, Skype, We chat ආි සමාජ මාධ්‍ය ජාලා උපයයෝගී",""
"කරගනිමින් සිදු කරනු ලබන අපරාධ්‍යන්ට ශ්‍රී ලාංකික පුරවැසියන් වින්ිතයන් වීයම් සීග්‍ර",""
"වධ්‍තනයක් ඇති බවට නිරීක්ෂණය වී ඇත.",""
"අ","පරාධ්‍කරුවන්  විසින්  යමවැනි  වාංචාවන්  සිදු  කිරීම  සදහා  ප්‍රධ්‍ාන  ක්‍රම  යේද  යදකක්"
"භාවිතා කරනු ලබයි.",""
"එ","හිදී  පලමු  ක්‍රමය  යලස  මුලින්ම  ඉහත  දක්වා  ඇති  සමාජ  ජාලා  ඔසේයසේ  නිවයසේ  සිට"
"රැකියා  ලබායගන  විර්ාල  මුදල්  ප්‍රමාණයක්  උපයාගත  හැකි  බවට  දැන්වීම්  පලකර  යම්",""
"වයාපාරයකට  මුදල්  ආයයෝජනයක්  කරන  යලසට  දැනුම්දීමක්  කරනු  ලබයි.  පලමු",""
"පියවර  යලස  යමම","අයයෝජනය  සඳහා  සුළු  මුදලක්  තැන්පත්  කරන  යලසට"
"අපරාධ්‍කරුවන්  විසින්  දැනුම්  දී  එම  සුළු  මුදල  සදහා  ප්‍රතිලාභයක්  වර්යයන්  සාමානය",""
"මුදල් ප්‍රමාණයක් ආයයෝජනය කල මුදලට එකු කර ලබාදීම සිදු කරනු ලබයි. යමවැනි",""
"පියවරයන්  කිහිපයකදී  ආයයෝජකයාට  ප්‍රතිලාභ  ප්‍රමාණ  වැඩිකරමින්  ලබායදනු  ලබයි.",""
"එහිදී යමම පුද්ලයන්යේ විර්ේවාසය ිනා ගැනීමට කටයුු කර තවත් ආයයෝජන අවසේථා",""
"ඇති බව සදහන් කරමින් විර්ාල යලස මුදල් ආයයෝජනය කරන යලසට උපයදසේ ලබා",""
"යදනු  ලබයි.  යම්  ආකාරයයන්  මුදල්  තැන්පත්  කරවාගනු  ලබන්යන්  යද්ශීය  බැාංකු  වල",""
"ඇති ගිණුම් වලට යේ.",""
"ඒ","අනුව  වැඩි  මුදල්  ප්‍රමාණයන්  අවසේථාවන්  කිහිපයකදී  ඉහත  පරිි  තැන්පත්  කලද  ඒ"
"සඳහා  ප්‍රතිලාභ  ආයයෝජකයින්ට  ලබා  යනාදීම  සිදුකරයි.  යමම  ආයයෝජකයන්",""
"ප්‍රතිලාභයන්  ලබා  යනාදීම  සම්බන්ධ්‍යයන්  අපරාධ්‍කරුවන්යගන්  අදාල  සමාජ  ජාලා",""
"ඔසේයසේ  වීමසීයම්දී එම අපරාධ්‍කරුවන්  දන්වා  සිටින්යන්  ප්‍රතිලාභ  ලබා  ගැනීමට  අවර්ය",""
"නම් ආරක්ෂක බදු, යතගු ගාසේු වැනි ගාසේු යගවිය යුු බවත් ඒ සදහා ද අමතර මුදල්",""
"යයදවුවයහාත්  ප්‍රතිලාභය  ලබා  ිය  හැකි  බවයි.ඒ  අනුව  තව  තවත්  මුදල්  ප්‍රමාණ",""
"ආයයෝජනය කරන යලසට දැනුම් යදනු ලබයි.",""
"ය","දවැනි  ක්‍රමය  යලස  ඉහත  සමාජ  මාධ්‍ය  ජාලා  ඔසේයසේ  නිවයසේ  සිට  රැකියා  ලබායගන"
"විර්ාල මුදල් ප්‍රමාණයක් උපයාගත හැකි බවට දැන්වීම් පලකර ඒ සදහා සම්බන්ධ්‍ වන",""
"පුද්ගලයන්යේ  ගිණුම්","අාංකයන්  ලබායගන  එම  ගිණුම්  වලට  බැර  වන  මුදල්"
"අපරාධ්‍කරුවන්  විසින්  සමාජ  මාධ්‍ය  ජාලා  මඟින්  දැනුම්යදනු  ලබන  ගිණුම්  යවත",""
"හුවමාරු  කරන යලසත් ඒ  සදහා ප්‍රතිලාභයක් වර්යයන් ගිණුමට තැන්පත් වන මුදලින්",""
"යකාමිසේ  මුදලක්  ගිණුම්  හිමිකරුවන්ට  ලබාදීම  සිදු  කරනු  ලබයි.  යමම  ක්‍රම  යේදය",""
"ඔසේයසේ  ඉහත  විසේතර  කරන  ලද  පලමු  ක්‍රමය  මගින්  තැන්පත්  කරගන්නා  මුදල්  විර්ාල",""
