"08.","අයිස් මත්රෙය  සමඟ  සැ  ොරියක්  සහ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  ප ොළඹ"
"","අ රොධ්‍ ප ොට්ඨොසය."
"","2025.05.01  ෙන  දින  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  පස්දෙත්ත  ප්‍රපේශපේදී  සහ"
"","මට්ටක්කුලිය  ප ොලිස්  ෙසපේ  මට්ටක්කුලිය  පේේලවීදිය  ප්‍රපේශපේදී  ප ොළඹ"
"","අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත"
"","ෙැටලීේ සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 15 මිලිග්‍රෑේ 200 ක් සහ අයිස් මත්රෙය ග්‍රෑේ"
"","24 මිලිග්‍රෑේ 50 ක් සන්ත පේ තබො පගන සිටි සැ  ොරියක් සහ සැ  රුපෙකු"
"","අත්අඩිංගුෙට පගන ඇත."
"","සැ  ොරිය ෙයස අවුරුදු 25 ක් ෙන ෙැේලේිටිය ප්‍රපේශපේ  දිිංචි ොරියක් ෙන"
"","අතර සැ  රු ෙයස අවුරුදු 32 ක් ෙන ප ොළඹ 12 ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
9.","මොර  රිය අනතුරක්  - සීදුෙ ප ොලිස් ෙසම."
"","2025.05.01  ෙන  දින  අළුයේ   ොලපේ  සීදුෙ  ප ොලිස්  ෙසපේ  මීගමුෙ    ප ොළඹ"
"","ප්‍රධ්‍ොන  මොගතපේ  18   ණුෙ  ආසන්නපේදී  මීගමුෙ  පදස  සිට  ප ොළඹ  පදසට"
"","ධ්‍ොෙනය වූ පලොරි රථයක් මොගතය අයිපන් ගමන් ගත්  දි  ුේගලපයකුපේ ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබු   දි   ුේගලයො  මීගමුෙ"
"","පරෝහලට ඇතුලත් කිරීපමන්  සු මිය පගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 39 ක් වූ පතලිජ්ජවිල ප්‍රපේශපේ  දිිංචි රුපෙකු පේ."
"","මෘත  ශරීරය  මීගමුෙ  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  පලොරි"
"","රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇති  අතර  සීදුෙ  ප ොලිසිය  ෙැඩිදුර  විමශතන"
"","සිදු රනු ලබයි."
".
 10.   මොර  රිය අනතුරක් -  රොගම ප ොලිස් ෙසම.",""
"","2025.05.01  ෙන 
දින  අළුයේ   ොලපේ 
රොගම  ප ොලිස්  ෙසපේ   ඩෙත"
"","ගපන්මුේල 
මොගතපේ 
ගපන්මුේල 
ප්‍රපේශපේදී 
ගපන්මුේල 
පදස 
සිට"
"","ෙැලිිේලෑෙ පදසට ධ්‍ොෙනය වු ජීප රථයක් රියදුරුට රථය  ොලනය  ර ගැනීමට"
"","පනොහැකිෙ  මොගතපේ  දකුණු   සට  ධ්‍ොෙනය  වී   දි   ුේගලපයකුපේ  ගැටී"
"","ඉදිරියට  ඇදී  පගොස්  නිෙස   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  තුෙොල  ලැබූ"
"","දි  ුේගලයො රොගම පරෝහලට ඇතුලත්  ර ප්‍රති ොර ලබමින් සිටියදී මියපගොස්"
"","ඇත."
"","මරණ රු  ෙයස  අවුරුදු  42  ක්  වූ   ැන්දලියේද ොළුෙ,  ගපන්මුේල  ප්‍රපේශපේ"
"","දිිංචි රුපෙකි."
"","මෘත  ශරීරය  ඥොතීන්  පෙත  භොර  දී  ඇති  අතර  අනතුරට  සේබන්ධ්‍  ජීප  රථය  සහ"
"","රියදුරු  අත්අඩිංගුෙට  පගන  ඇත.  රොගම  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","ලබයි."
"11.","මොර  රිය අනතුරක් -  නොඋල ප ොලිස් ෙසම."
"","2
025.05.01  ෙන  දින  දහෙේ   ොලපේ  නොඋල  ප ොලිස්  ෙසපේ  නොඋල  ලේගල"
"","මොගතපේ පමොරගහ න්ද ජලොශය ආසන්නපේදී නොඋල පදස සිට ලේගල පදසට"
"","ධ්‍ොෙනය  වු   ොත  රථයක්  රියදුරුට   ොලනය   ර  ගැනීමට  පනොහැකිෙ  රථය"
"","මොගතපයන් ඉෙතට  ැන බෑවුම ට ප රලී පගොස් අනතුරක් සිදුෙ ඇත. අනතුරින්"
"","බර තල  තුෙොල  ලැබූ  රියදුරු  සහ  රියදුරුපේ  බිරිඳ  ලේගල  දොස්ගිරිය  පරෝහලට"
