"03.","අයිස් 
මත්රෙය 
සමග 
සැ  රුපෙකු 
අත්අඩංගුෙට 
- 
ප ොළඹ 
අ රොධ්‍"
"","ප ොට්ඨොසය."
"","2025.05.19 ෙන දින සෙස්  ොලපේ මට්ටක්කුලිය ප ොලිස් ෙසපම් ඩිප ෝෙ  ොර"
"","ප්‍රපේශපේදී ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑම්  12  මිලිග්‍රෑම්  770ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 27  ක් ෙන ප ොළඹ 12 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"",""
"","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනය."
"","2025.05.19 
ෙන 
දින 
උදෑසන   ොලපේ 
ග්‍රෑන්් ොස් 
ප ොලිස් 
ෙසපම්"
"","ඔරුපගොඩෙත්ත 
ප්‍රපේශපේදී 
ග්‍රෑන්් ොස් 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහොපරොයින් ග්‍රෑම් 18"
"","මිලිග්‍රෑම් 643 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට ඇත."
"","සැ  රු ෙයස අවුරුදු 24 ක් ෙන ඔරුපගොඩෙත්ත ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
5.","අයිස් මත්රෙය සමඟ සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස්"
"","ස්ථොනය."
"","2025.05.19  ෙන  දින  ගල්කිස්ස  ප ොලිස්  ෙසපම්  බපඩොවිට  හො  රත්මලොන"
"","ප්‍රපේශෙලදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරු මත ෙැටලීම් පද ක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම් 20 මිලිග්‍රෑම් 400 ක්"
"","සමඟ සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රුෙන්  අවුරුදු  27  හො  33  ෙයස්ෙල   සුෙන  බපඩෝවිට  හො  රත්මලොන"
"","ප්‍රපේශෙල  දිංචි රුෙන් පේ."
"","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
6.","නීති විපරෝධී පලස පමරටට රැපගන එන ලද ලැපපටොප, ටැබ් යන්ර, දුර ථන,"
"","හො රන් භොණ්ඩ සමඟ සැ  ොරියන් පදපදපනකු අත්අඩංගුෙට - ගුෙන්පතොටු ල"
"","ප ොලිස් ස්ථොනය."
"","2025.05.19 
  ෙන  දින  උදෑසන   ොලපේ  ගුෙන්පතොටු ල  ප ොලිස්  ස්ථොනපේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක් 
විසින්   ටුනොය  
ගුෙන්පතොටු ල 
 ැමිණීපම්"
"","යතන්තපේදී  ෙැටලීමක්  සිදු   ර  ඩුබොයි  රොජ්‍යය  සිට   ැමිණි  ගුෙන්  යොනයකින්"
"","තීරු  බදු  රහිතෙ  නීති  විපරෝධී  පලස    ලැපපටොප   රිඝණ   යන්ර  09  ක්,  ටැබ්"
"","යන්ර 02ක්, ජ්‍ංගම දුර ථන 08 ක් හො  රන් මොල 07 ක් පමරටට රැපගන රන ලද"
"","සැ  ොරියන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  ොරියන් අවුරුදු 35 හො 50 ෙයස්ෙල ෙන කිත්තම් හුෙ හො ප ොපලොන්නොෙ"
"","ප්‍රපේශෙල  දිංචි ොරියන්ෙන් පේ."
"","සැ  ොරියන්  පදපදනො  ෙැඩිදුර  විමශතන   ටයුතු  සඳහො  පතගු  නිලධ්‍ොරීන්  පෙත"
"","භොරදි ඇත."
