"","රීක්ෂ්‍ණපයන්   සු   ශ්චොත්  මරණ   රීක්ෂ්‍ණය  සඳහො  මෘත  ශරීරය  සියඹලොන්ුෙ"
"","පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. සැ  රුෙන් අත්අඩිංගුෙට ගැනීම"
"","සඳහො පදොඹගහපෙල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - උහන ප ොලිස් ස්ථොනය."
"","2025.06.04  ෙන  දින  දහෙල්   ොලපේ  උහන  ප ොලිස්  ෙසපේ  මොලිගොතැන්න"
"","ප්‍රපේශපේදී  ප ොලිස්  විපශ්ෂ්‍   ොයත  බල ො  මහඔය   ඳවුපත  නිලධ්‍ොරීන්  හො  උහන"
"","ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන් විසින් ඒ ොබේධ්‍ෙ සිදු ල ෙැටලීම දී අයිස් මත්රෙය"
"","ග්‍රෑේ  150  ක්  හො  මත්රෙය  ජොෙොරපමන්  උ යොගත්  බෙට  සැ  රන  මුදල්  රුපියල්"
"","362,300/- ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 29 ක් ෙන මොලිගොතැන්න, උහන ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","උහන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
3.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - බස්නොහිර  ළොත උතුර අ රොධ්‍"
"","ප ොට්ඨොසය."
"","2025.06.04  ෙන  දින  සෙස්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  නෙපලො"
"","පගොඩනැගිල්ල අසලදී බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසපේ  ණ්ඩොයමක්"
"","විසින් ලද පතොරතුරක් මත  ෙැටලීමක් සිදු ර අයිස් මත්රෙය ග්‍රෑේ 36 මිලි ග්‍රෑේ 100"
"","ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 47 ක් ෙන ප ොළඹ 12 ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - පමොරටුෙ ප ොලිස් ස්ථොනය."
"","2025.06.04  ෙන  දින  සෙස්   ොලපේ  පමොරටුෙ  ප ොලිස්  ෙසපේ  මහවිධ්‍ොන  මොෙත"
"","ප්‍රපේශපේදී  පමොරටුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත 
  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  11  මිලි  ග්‍රෑේ  200  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 35 ක් ෙන ප ොල්ුපිටිය  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","පමොරටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
