"","සිටි  සැකකරුපවකු අත්ද්‍අඩංගුවට  පෙන අහංෙල්ල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍"
"","කර ඇ ."
"","ස
ැකකරු වර්ස අවුරුදු 76 ක් වන අම්පේෙම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","අහංෙල්ල ප ොලිසිර් විසින් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","බල ත්‍ර  පනොමැතිව  වැලි  ප්‍රවොහනර්  කළ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො  රර්නොලන්කුලම් කඳවුර."
"","2025.06.05  වන  දින  රොත්‍රී  කොලපේ  මඩු  ප ොලිස්  වසපම්   න්නිපවට්ටුවොන්"
"","ප්‍රපේ පේ මල්වතුඔර් රක්ි පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො  රර්නොලන්කුලම්"
"","කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරු ම  වැටලීම් 02 ක් සිදු කර"
"","වැලි  ප්‍රවොහනර්  කරමින්  සිටි  සැකකරුවන්  පදපදපනකු  සහ  අංක   හඩු  පනොමැති"
"","ට්‍රැක්ටය  රථ  පදකක්  අත්ද්‍අඩංගුවට  පෙන  මඩු  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්ද්‍  කර"
"","ඇ ."
"","සැකකරුවන් 
අවුරුදු 
23  සහ 
26  වර්ස්වල   සුවන  මන්නොරම  ප්‍රපේ පේ"
"","දිංචිකරුවන් පේ."
"","මඩු ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"06.","විපදස්  රටක  නිෂ් ොදි   පෂෝට්ටෙන්  වෙයපේ 
  ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු"
"","අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො තිරුක්පකෝවිල්  කඳවුර."
"","2025.06.05 
වන 
දින  උදෑසන  කොලපේ  තිරුක්පකෝවිල් 
ප ොලිස් 
වසපම්"
"","පවම්ිඅඩිකුලම් ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො තිරුක්පකෝවිල් කඳවුපය"
"","නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර විපදස් රටක"
"","නිෂ් ොදි  පෂෝට්ටලන් වෙයපේ ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට පෙන"
"","තිරුක්පකෝවිල් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 27 ක් වන ආපලර්ඩිපවම්ු ප්‍රපේ පේ  දිංචිකරුපවකි."
"","තිරුක්පකෝවිල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
7.","පමරට නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස් විප ්ෂ"
"","කොර්ය බලකො හම්බන්ප ොට කඳවුර."
"","2025.06.05 වන දින දහවල් කොලපේ හම්බන්ප ොට ප ොලිස් වසපම්  ම්මැන්නොව"
"","කැලෑබද  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හම්බන්ප ොට  කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  පමරට"
"","නිෂ් ොදි   ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  හම්බන්ප ොට"
"","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 29 ක් වන බදගිරිර් ප්‍රපේ පේ  දිංචිකරුපවකි."
"","හම්බන්ප ොට ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"","ප
 ොලිස් මොධය පකොට්ටඨොසර්."
