"உள்நுணழவதற்காக  வழங் கப்படுே்  இணையவழி  இணைப்புகள்","(link),"
"ேற்றுே்   அதன்   மூலே்   வழங் கப்படுே்   அறிவுறுத்தல் கணளப்  பின் பற்ற",""
"மவை் டாே்   எனவுே் ,  தங் களின்   தனிப்பட்ட  வங் கிக்  கைக்கு விபரங் கணள",""
"ோற்று  நபருக்கு  வழங் க  மவை் டாே்   எனவுே்,  ோற்று  நபர்களிடமிருந்து",""
"தங் களின்   வங் கிக்  கைக்கில்   ணவப்பிலிடப்படுே்   பைத்  கதாணகணய",""
"மூன் றாே்   தரப்பினரின்   அறிவுறுத்தலின்   படி  அவரால்   வழங் கப்படுே்",""
"மவறு 
வங் கிக் 
கைக்கிற்கு 
பைப்","பரிோற்றங் கணள"
"மேற்ககாள்ளாதிருத்தல்   மபான் ற  குற்றங் கள்   கதாடர்பாகவுே்  இலங்ணக",""
"பிரணைகள்  
அறிந்துக் 
ககாள்வதற்காகவுே்","இதணன"
"விளே்பரப்படுத்துோறு மிகத் தாழ்ணேயுடன்  மகட்டுக்ககாள் கிமறாே் .",""
