"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය"
"","ப ொலிஸ்
  ஊடக ் பிரிவு"
"","POLICE MEDIA DIVISION"
"","14 ஆம்  மொடி, சுகுறு ொய,"
"දිනය","த்தரமுல் கல 
දුර ථන 
ඊ පේල්"
"","0
     
எனது 
மின் னஞ்ச"
"திக","கதாணலமப
 dir.media@police.gov.lk 
 D/Media/out/1292 /2025"
"","27.06.2025 
11-2887973"
"","ல
்  
இலக்கே்"
"","சி 
 
 வேரம்    1217"
"தி",""
"","My No 
E-mail"
"","மணி   
Telephone"
"Date",""
"","இ
லங் கக 
குடிமக்கள்  
சமூக  ஊடக 
வகலயகம ்புககள"
"","யன்  டுத்தி 
 ல் வவறு 
குற் றங் களில்  
 ொதிக்க ் ட்டகம"
"","பதொடர் ொக மக்களிகடவய விழி ்புணர்வுககள ஏற் டுத்தல் ."
"","கு
ற
்ற 
விசாரணைத் 
திணைக்களத்தினால்  
சமீபக் 
காலங் களாக"
"","மேற்ககாள்ளப்பட்ட  விசாரணைகளின்   அடிப்பணடயில் ,  குற்றவாளிகள்"
"","Face book, Whatsapp, Telegram, Skype, We Chat  மபான் ற சமூக வணலத்தளங் கணள"
"","பயன் படுத்தி 
மேற்ககாள்ளப்படுே்  குற்றச் 
கசயல்களால்   இலங்ணக"
"","ேக்கள்  
பாதிக்கப்படுவதுடன் , 
இக்குற்றங் களின்  
தற்மபாது"
"","அதிகரித்துள்ளணேயுே்  அவதானிக்க முடிகின் றது."
"","கு
ற
்றவாளிகள்   இவ் வாறான  மோசடிகளில்   ஈடுபடுவதற்காக  பிரதான"
"","இரை் டு முணறகணள ணகயாளுகின் றனர்."
"","அ
தில் ,  முதலொவது  முகறகமயொனது  மேமல  குறிப்பிடப்பட்டுள்ள  சமூக"
"","வணலயணேப்புகளினூடாக  வீட்டிலிருந்தவாமற  கதாழில்   வாய் ப்புகணள"
"","கபற்றுக் 
ககாை் டு 
கபருந் 
கதாணகயான 
பைத்ணதச் 
சே்பாதிக்க"
"","முடியுகேன் று 
விளே்பரப்படுத்தி 
ஏமதனுே் 
வியாபாரங் களுக்காக"
"","பைத்ணத  முதலீடு  கசய் யுோறு  ேக்களிடே்   அறிவித்தல்   விடுக்கின் றனர்."
"","அதற்காக  முதல்   கட்டோக  சிறுத்கதாணகப்  பைத்திணன  வியாபார"
"","முதலீட்டுக்காக 
ணவப்பிலிடுோறு 
குற்றவாளிகளால்  
அறிவித்தல்"
"","விடுக்கப்படுவதுடன் ,  அதன்   சிறுத்கதாணகக்கு 
  இலாபோக  குணறந்த"
"","அளவிலான 
பைத்திணன 
முதலீடு 
கசய் த 
பைத்துடன்  
மசர்த்து"
"","வழங் கப்படுகின் றன.  இவ் வாறு  ஒவ் கவாரு  படிகளாக  முதலீடு  கசய் து"
"","இலாபத்தின்   அளவுகள்   அதிகரிக்கப்படுகிறது.    இவ்வாறு  அந்நபர்களின்"
"","நே்பிக்ணகணய  மேலுே்   ஊக்கப்படுத்துவதற்காக  முதலீடு  கசய் வதற்கான"
"","சந்தர்ப்பங் கள்  உள்ளதாகவுே் குறிப்பிட்டு கபருந்கதாணகயான பைத்ணத"
"","முதலீடு  கசய் யுோறுே்   அறிவுறுத்தல்   விடுக்கப்படுகின் றது.  இவ் வாறு"
"","பைத்ணத 
ணவப்பிலிட 
கசய் வது 
உள் நாட்டு 
வங் கிக்"
"","கைக்குகளினூடாகமவ  ஆகுே்."
"","அ
தன் படி,  பல  சந்தர்ப்பங் களில்   இவ் வாறு  அதிகளவிலான  பைத்ணத"
"","ணவப்பிலிடப்பட்டிருந்தாலுே் , 
முதலீட்டாளர்களுக்கு 
அதற்கான"
"","முணறயான  இலாபத்திணன  வழங் குவதில்ணல.  அதன்   முதலீட்டுக்கான"
