"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු."
"0
1.    මනුෂ්‍ය ඝොතනයක් - ප ෝකිලොයි ප ොලිස් ෙසම.",""
"","2025.08.08  ෙන  අද 
දින  අළුයම්   ොලපේ  ප ෝකිලොයි  ප ොලිස්  ෙසපම්"
"","ප ොක්ුතුඩුෙොයි ප්‍රපේශපේදී යතුරු ැදියකින් ගමන්  රමින් සිටි පුේගලපයුට"
"","තියුණු  ආයුධ්‍යකින්   හරදී  ඝොතනය   ර  ඇති  බෙට  ප ෝකිලොයි  ප ොලිස්"
"","ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර ඇත."
"","මරණ රු 
ෙයස 
අවුරුදු 
22  ක් 
වූ 
ප ොක්ුතුඩුෙොයි  උතුර 
ප්‍රපේශපේ"
"","දිිංචි රුපෙකි."
"","මෘත  ශරීරය  ප ොලිස්  ආරක්ෂ්‍ොෙ  යටපත්  සිේිය  වූ  ස්ථොනපේ  ඇත.  ඝොතනයට"
"","පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර  සැ  රුෙන්  අත්අඩිංගුෙට"
"","ගැනීම සඳහො ප ෝකිලොයි ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.","විදුලිසැර ෙැදී පුේගලපයු මිය යොම  - ුරුවිට ප ොලිස් ෙසම."
"","2025.08.08 
ෙන 
අද 
දින 
අළුයම්   ොලපේදී  ුරුවිට 
ප ොලිස්ෙසපම්"
"","ගලුක්ගල්පදණිය  ුඹුරුයොය  ආසන්න  ප්‍රපේශපේදී 
  පුේගලයින්  පදපදපනුට"
"","විදුලිසැර  ෙැදී  තුෙොල  ලබො 
රත්නපුර  පරෝහලට  ඇතුලත්  කිරීපම්දී  එක්"
"","පුේගලපයු මිය  පගොස්  ඇති බෙට  ුරුවිට ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක්"
"","මත විමශතන ආරම්භ  ර ඇත."
"","ම
රණ රු ෙයස අවුරුදු 19 ක් වූ කිතුල්පේ , ුරුවිට ප්‍රපේශපේ  දිිංචි රුපෙු"
"","පේ."
"","මෘත  ශරීරය  රත්නපුර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","ුරුවිට ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
