"2025.10.01",""
"D/Media/Out/1826/2025",""
"අ
 ැය 0810",""
"","වශ්‍ය කරන සැකකරුවවකු ඩුබායි රාජ්‍යවෙන් පිටුවහල් කර නැවත දිවයිනට පැමිණීවේදී"
"අත්අඩංගුවට ගැනීම සේබන්ධව - පෑලිෙවගාඩ වපාලිස් ස්ථානෙ.",""
"ඩු","බායි  ප ාලිස්  අත්අඩංගුවට   ත්ව  සිට  පෙරටට  පිටුවහල්  කරන  ලද  අ රාධ  රැසකට"
"සම්බන්ධ  සැකකරුපවකු  වන  ශ්‍රීදරන්  පනරංජන්  පනාපහාත්","“ටින්කර්”  නැෙැත්තා"
"2025.10.01  දින  අළුයම්  කාලපේදී  කටුනායක  ජාතයන්තර  ගුවන්පතාටු පල්දී  අ රාධ",""
"රීක්ෂණ පද ාර්තපම්න්ුපේ නිලධාරින් විසින්  ෑලියප ාඩ ප ාලිස් ස්ථානපේ නිලධාරින්",""
"පවත භාරදී ඇත.",""
