"","ඇපමෝනියේ කිපලෝග්‍රෑේ 20 ක්, පෙෝටපජල් කූරු 62 ක් ෙො පෙඩි පබපෙත් කිපලෝ"
"","ග්‍රෑේ 02 ක්  සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 58 ක් ෙන ෙඩිනොගල ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ඉ
ගිනියොගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","දිපේ ගිලී තරුණපයකු අතුරුදෙන්ීම  - හංගම ප ොලිස් ෙසම."
"","2025.07.29  ෙන  අද  දින  සෙස්   ොලපේ  හංගම  ප ොලිස්  ෙසපේ   ලමැටිය  ෙරොය"
"","අසල මුහපේ දියනොමින් සිටි තරුණපයකු  දිපේගිලී අතුරුදෙන් ී ඇති බෙට හංගම"
"","ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","අතුරුදෙන්  වූ  තරුණයො  ෙයස  අවුරුදු  18  ක්  ෙන  පදනියොය  ප්‍රපේශපේ   දිංචි"
"","රුපෙකි."
"","අතුරුදෙන් වූ තරුණයො පසොයො ගැනීම සඳෙො නොවි  ෙමුදොපේ සෙය ඇතිෙ හංගම"
"","ප ොලීසිය පමපෙයුේ සිදු  රනු ලබයි."
"0
7.","මොර  රිය අනතුරක්  - මොතපල් ප ොලිස් ෙසම."
"","2
025.07.29  ෙන  අද  දින  උදෑසන   ොලපේ  මොතපල්  ප ොලිස්  ෙසපේ  මොතපල්"
"","රත්පතොට මොගතපේ මණදන්ඩොපෙල ප්‍රපේශපේදී මොතපල් පදසට ධ්‍ොෙනය වූ ත්‍රීපරෝද"
"","රථයක්  රියදුරුට   ොලනය   රගත  පනොෙැකිෙ  මොගතපේ  ප රලීපගොස්  අනතුරක්"
"","සිදුෙ  ඇත.  අනතුරින්  ත්‍රීපරෝද  රථපේ  රියදුරු  පිටු ස  අසුපන්  ගමන්ගත්  රියදුරුපේ"
"","මෙ  ෙො  කුඩො  දරුෙො  තුෙොල  ලබො  මොතපල්  පරෝෙලට  ඇතුලත්  කිරීපමන්   සු  දරුෙො"
"","මියපගොස් ඇත."
"","මි
යගිය දරුෙො ෙයස අවුරුදු 1 ½ ක් වූ මොතපල් ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
ෘතශරීරය  මොතපල්  පරෝෙපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  මොතපල්"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
