doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-09-19-2025-09-19-06-30	2025-09-19 06:30	2025-09-19	2025-09-19 06:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.19-at-0630-_compressed.pdf	2025-09-19 06:30
lk_police_press_releases	2025-09-18-2025-09-18-15-15	2025-09-18 15:15	2025-09-18	2025-09-18 15:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.18-at-1515-_compressed.pdf	2025-09-18 15:15
lk_police_press_releases	2025-09-18-2025-09-18-08-30	2025-09-18 08:30	2025-09-18	2025-09-18 08:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.18-at-0830-_compressed.pdf	2025-09-18 08:30
lk_police_press_releases	2025-09-18-2025-09-18-06-30	2025-09-18 06:30	2025-09-18	2025-09-18 06:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.18-at-0630-_compressed.pdf	2025-09-18 06:30
lk_police_press_releases	2025-09-17-2025-09-17-10-05	2025-09-17 10:05	2025-09-17	2025-09-17 10:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.17-at-1005-_compressed.pdf	2025-09-17 10:05
lk_police_press_releases	2025-09-17-2025-09-17-06-35	2025-09-17 06:35	2025-09-17	2025-09-17 06:35	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.17-at-0635-_compressed_compressed.pdf	2025-09-17 06:35
lk_police_press_releases	2025-09-16-2025-09-16-08-35	2025-09-16 08:35	2025-09-16	2025-09-16 08:35	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.16-at-0835_compressed_compressed.pdf	2025-09-16 08:35
lk_police_press_releases	2025-09-16-2025-09-16-06-15	2025-09-16 06:15	2025-09-16	2025-09-16 06:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.16-at-0615-_compressed.pdf	2025-09-16 06:15
lk_police_press_releases	2025-09-15-2025-09-15-09-20	2025-09-15 09:20	2025-09-15	2025-09-15 09:20	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.15-at-0920-_compressed.pdf	2025-09-15 09:20
lk_police_press_releases	2025-09-15-2025-09-15-06-20	2025-09-15 06:20	2025-09-15	2025-09-15 06:20	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.15-at-0620-_compressed.pdf	2025-09-15 06:20
lk_police_press_releases	2025-09-15-2025-09-15-00-05	2025-09-15 00:05	2025-09-15	2025-09-15 00:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.15-at-0005-_compressed.pdf	2025-09-15 00:05
lk_police_press_releases	2025-09-14-2025-09-14-11-15	2025-09-14 11:15	2025-09-14	2025-09-14 11:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.14-at-1115_compressed.pdf	2025-09-14 11:15
lk_police_press_releases	2025-09-14-2025-09-14-06-25	2025-09-14 06:25	2025-09-14	2025-09-14 06:25	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-0625-_compressed.pdf	2025-09-14 06:25
lk_police_press_releases	2025-09-13-2025-09-13-11-10	2025-09-13 11:10	2025-09-13	2025-09-13 11:10	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-1110-_compressed.pdf	2025-09-13 11:10
lk_police_press_releases	2025-09-13-2025-09-13-11-05	2025-09-13 11:05	2025-09-13	2025-09-13 11:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-1105-_compressed.pdf	2025-09-13 11:05
lk_police_press_releases	2025-09-13-2025-09-13-09-10	2025-09-13 09:10	2025-09-13	2025-09-13 09:10	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-0910_compressed.pdf	2025-09-13 09:10
lk_police_press_releases	2025-09-13-2025-09-13-06-25	2025-09-13 06:25	2025-09-13	2025-09-13 06:25	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-0625-_compressed.pdf	2025-09-13 06:25
