doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-10-28-2025-10-28-05-35	2025-10-28 05:35	2025-10-28	2025-10-28 05:35	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.28-at-0535-_compressed.pdf	2025-10-28 05:35
lk_police_press_releases	2025-10-27-2025-10-27-14-05	2025-10-27 14:05	2025-10-27	2025-10-27 14:05	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-1405-_compressed.pdf	2025-10-27 14:05
lk_police_press_releases	2025-10-27-2025-10-27-13-50	2025-10-27 13:50	2025-10-27	2025-10-27 13:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-1350-_compressed.pdf	2025-10-27 13:50
lk_police_press_releases	2025-10-27-2025-10-27-09-55	2025-10-27 09:55	2025-10-27	2025-10-27 09:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-0955-_compressed.pdf	2025-10-27 09:55
lk_police_press_releases	2025-10-27-2025-10-27-05-40	2025-10-27 05:40	2025-10-27	2025-10-27 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.27-at-0540-_compressed.pdf	2025-10-27 05:40
lk_police_press_releases	2025-10-26-2025-10-26-22-00	2025-10-26 22:00	2025-10-26	2025-10-26 22:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.26-at-2220-_compressed.pdf	2025-10-26 22:00
lk_police_press_releases	2025-10-26-2025-10-26-13-00	2025-10-26 13:00	2025-10-26	2025-10-26 13:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.26-at-1300_compressed.pdf	2025-10-26 13:00
lk_police_press_releases	2025-10-26-2025-10-26-05-45	2025-10-26 05:45	2025-10-26	2025-10-26 05:45	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.26-at-0545-_compressed.pdf	2025-10-26 05:45
lk_police_press_releases	2025-10-25-2025-10-25-23-55	2025-10-25 23:55	2025-10-25	2025-10-25 23:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-2355-_compressed.pdf	2025-10-25 23:55
lk_police_press_releases	2025-10-25-2025-10-25-09-55	2025-10-25 09:55	2025-10-25	2025-10-25 09:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0955_compressed.pdf	2025-10-25 09:55
lk_police_press_releases	2025-10-25-2025-10-25-09-50	2025-10-25 09:50	2025-10-25	2025-10-25 09:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0950-_compressed.pdf	2025-10-25 09:50
lk_police_press_releases	2025-10-25-2025-10-25-08-30	2025-10-25 08:30	2025-10-25	2025-10-25 08:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0830-_compressed.pdf	2025-10-25 08:30
lk_police_press_releases	2025-10-25-2025-10-25-05-40	2025-10-25 05:40	2025-10-25	2025-10-25 05:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.25-at-0540_compressed.pdf	2025-10-25 05:40
lk_police_press_releases	2025-10-24-2025-10-24-20-25	2025-10-24 20:25	2025-10-24	2025-10-24 20:25	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-at-2025-_compressed.pdf	2025-10-24 20:25
lk_police_press_releases	2025-10-24-2025-10-24-14-55	2025-10-24 14:55	2025-10-24	2025-10-24 14:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-at-1455-_compressed.pdf	2025-10-24 14:55
lk_police_press_releases	2025-10-24-2025-10-24-12-30	2025-10-24 12:30	2025-10-24	2025-10-24 12:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-පැය-1230-_compressed.pdf	2025-10-24 12:30
lk_police_press_releases	2025-10-24-2025-10-24-09-40	2025-10-24 09:40	2025-10-24	2025-10-24 09:40	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-පැය-0940-_compressed.pdf	2025-10-24 09:40
lk_police_press_releases	2025-10-24-2025-10-24-06-25	2025-10-24 06:25	2025-10-24	2025-10-24 06:25	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.24-at-0625-_compressed.pdf	2025-10-24 06:25
lk_police_press_releases	2025-10-23-2025-10-23-23-15	2025-10-23 23:15	2025-10-23	2025-10-23 23:15	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-2315-_compressed.pdf	2025-10-23 23:15
lk_police_press_releases	2025-10-23-2025-10-23-22-55	2025-10-23 22:55	2025-10-23	2025-10-23 22:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-2255-_compressed.pdf	2025-10-23 22:55
lk_police_press_releases	2025-10-23-2025-10-23-12-35	2025-10-23 12:35	2025-10-23	2025-10-23 12:35	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-1235-_compressed.pdf	2025-10-23 12:35
lk_police_press_releases	2025-10-23-2025-10-23-06-30	2025-10-23 06:30	2025-10-23	2025-10-23 06:30	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.23-at-0630-_compressed.pdf	2025-10-23 06:30
lk_police_press_releases	2025-10-22-2025-10-22-19-10	2025-10-22 19:10	2025-10-22	2025-10-22 19:10	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1910-_compressed.pdf	2025-10-22 19:10
lk_police_press_releases	2025-10-22-2025-10-22-12-00	2025-10-22 12:00	2025-10-22	2025-10-22 12:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1200-_compressed.pdf	2025-10-22 12:00
lk_police_press_releases	2025-10-22-2025-10-22-11-50	2025-10-22 11:50	2025-10-22	2025-10-22 11:50	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1150-_compressed.pdf	2025-10-22 11:50
lk_police_press_releases	2025-10-22-2025-10-22-10-20	2025-10-22 10:20	2025-10-22	2025-10-22 10:20	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1020-_compressed.pdf	2025-10-22 10:20
lk_police_press_releases	2025-10-22-2025-10-22-08-55	2025-10-22 08:55	2025-10-22	2025-10-22 08:55	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-පැය-0855-_compressed.pdf	2025-10-22 08:55
lk_police_press_releases	2025-10-22-2025-10-22-06-15	2025-10-22 06:15	2025-10-22	2025-10-22 06:15	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.22-at-1610-.pdf	2025-10-22 06:15
lk_police_press_releases	2025-10-21-2025-10-21-21-00	2025-10-21 21:00	2025-10-21	2025-10-21 21:00	https://www.police.lk/?p=16065	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.21-at-2100-_compressed.pdf	2025-10-21 21:00
