doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-12-19-2025-12-19-05-50	2025-12-19 05:50	2025-12-19	2025-12-19 05:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.19-at-0550-_compressed.pdf	2025-12-19 05:50
lk_police_press_releases	2025-12-18-2025-12-18-15-30	2025-12-18 15:30	2025-12-18	2025-12-18 15:30	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.18-at-1530-_compressed.pdf	2025-12-18 15:30
lk_police_press_releases	2025-12-18-2025-12-18-07-15	2025-12-18 07:15	2025-12-18	2025-12-18 07:15	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.18-at-0715-_compressed.pdf	2025-12-18 07:15
lk_police_press_releases	2025-12-17-2025-12-17-21-20	2025-12-17 21:20	2025-12-17	2025-12-17 21:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.17-at-2120-_compressed.pdf	2025-12-17 21:20
lk_police_press_releases	2025-12-17-2025-12-17-16-30	2025-12-17 16:30	2025-12-17	2025-12-17 16:30	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.17-at-1630-_compressed.pdf	2025-12-17 16:30
lk_police_press_releases	2025-12-16-2025-12-16-16-00	2025-12-16 16:00	2025-12-16	2025-12-16 16:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.16-at-1600-_compressed.pdf	2025-12-16 16:00
lk_police_press_releases	2025-12-16-2025-12-16-14-10	2025-12-16 14:10	2025-12-16	2025-12-16 14:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.16-at-1410-_compressed.pdf	2025-12-16 14:10
lk_police_press_releases	2025-12-16-2025-12-16-05-50	2025-12-16 05:50	2025-12-16	2025-12-16 05:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.16-at-0550-_compressed.pdf	2025-12-16 05:50
lk_police_press_releases	2025-12-15-2025-12-15-09-40	2025-12-15 09:40	2025-12-15	2025-12-15 09:40	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.15-at-0940-_compressed.pdf	2025-12-15 09:40
lk_police_press_releases	2025-12-14-2025-12-14-09-55	2025-12-14 09:55	2025-12-14	2025-12-14 09:55	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.14-at-0955-_compressed.pdf	2025-12-14 09:55
lk_police_press_releases	2025-12-14-2025-12-14-09-50	2025-12-14 09:50	2025-12-14	2025-12-14 09:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.14-at-0950-_compressed.pdf	2025-12-14 09:50
lk_police_press_releases	2025-12-14-2025-12-14-05-50	2025-12-14 05:50	2025-12-14	2025-12-14 05:50	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.14-at-0550-_compressed.pdf	2025-12-14 05:50
lk_police_press_releases	2025-12-14-2025-12-14-05-30	2025-12-14 05:30	2025-12-14	2025-12-14 05:30	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.14-at-0530_compressed.pdf	2025-12-14 05:30
lk_police_press_releases	2025-12-13-2025-12-13-05-45	2025-12-13 05:45	2025-12-13	2025-12-13 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.13-at-0545-_compressed.pdf	2025-12-13 05:45
lk_police_press_releases	2025-12-12-2025-12-12-15-40	2025-12-12 15:40	2025-12-12	2025-12-12 15:40	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.12-at-1540-_compressed.pdf	2025-12-12 15:40
lk_police_press_releases	2025-12-12-2025-12-12-11-10	2025-12-12 11:10	2025-12-12	2025-12-12 11:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.12-at-1110-_compressed.pdf	2025-12-12 11:10
lk_police_press_releases	2025-12-12-2025-12-12-11-05	2025-12-12 11:05	2025-12-12	2025-12-12 11:05	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.12-at-1105-_compressed.pdf	2025-12-12 11:05
lk_police_press_releases	2025-12-12-2025-12-12-08-30	2025-12-12 08:30	2025-12-12	2025-12-12 08:30	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.12-at-0830-_compressed.pdf	2025-12-12 08:30
lk_police_press_releases	2025-12-12-2025-12-12-05-40	2025-12-12 05:40	2025-12-12	2025-12-12 05:40	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.12-at-0540-_compressed.pdf	2025-12-12 05:40
lk_police_press_releases	2025-12-11-2025-12-11-18-35	2025-12-11 18:35	2025-12-11	2025-12-11 18:35	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.11-at-1835_compressed.pdf	2025-12-11 18:35
lk_police_press_releases	2025-12-11-2025-12-11-15-05	2025-12-11 15:05	2025-12-11	2025-12-11 15:05	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.11-at-1505-_compressed.pdf	2025-12-11 15:05
lk_police_press_releases	2025-12-11-2025-12-11-10-05	2025-12-11 10:05	2025-12-11	2025-12-11 10:05	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.11-at-1005-_compressed.pdf	2025-12-11 10:05
lk_police_press_releases	2025-12-11-2025-12-11-10-00	2025-12-11 10:00	2025-12-11	2025-12-11 10:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.11-at-1000-_compressed.pdf	2025-12-11 10:00
lk_police_press_releases	2025-12-11-2025-12-11-05-30	2025-12-11 05:30	2025-12-11	2025-12-11 05:30	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.11-at-0530-_compressed.pdf	2025-12-11 05:30
lk_police_press_releases	2025-12-10-2025-12-10-22-10	2025-12-10 22:10	2025-12-10	2025-12-10 22:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.10-at-2210-_compressed.pdf	2025-12-10 22:10
