doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-10-11-2025-10-11-06-15	2025-10-11 06:15	2025-10-11	2025-10-11 06:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.11-at-0615-_compressed.pdf	2025-10-11 06:15
lk_police_press_releases	2025-10-10-2025-10-10-18-50	2025-10-10 18:50	2025-10-10	2025-10-10 18:50	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.10-at-1850_compressed-1.pdf	2025-10-10 18:50
lk_police_press_releases	2025-10-10-2025-10-10-18-15	2025-10-10 18:15	2025-10-10	2025-10-10 18:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.10-at-1815-_compressed.pdf	2025-10-10 18:15
lk_police_press_releases	2025-10-10-2025-10-10-15-20	2025-10-10 15:20	2025-10-10	2025-10-10 15:20	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.10-at-1520-_compressed.pdf	2025-10-10 15:20
lk_police_press_releases	2025-10-10-2025-10-10-09-55	2025-10-10 09:55	2025-10-10	2025-10-10 09:55	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.10-AT-0955-_compressed.pdf	2025-10-10 09:55
lk_police_press_releases	2025-10-10-2025-10-10-08-35	2025-10-10 08:35	2025-10-10	2025-10-10 08:35	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.10-AT-0835-_compressed.pdf	2025-10-10 08:35
lk_police_press_releases	2025-10-10-2025-10-10-06-35	2025-10-10 06:35	2025-10-10	2025-10-10 06:35	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.10-at-0635-_compressed.pdf	2025-10-10 06:35
lk_police_press_releases	2025-10-09-2025-10-09-12-55	2025-10-09 12:55	2025-10-09	2025-10-09 12:55	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.09-at-1255-1.pdf	2025-10-09 12:55
lk_police_press_releases	2025-10-09-2025-10-09-10-45	2025-10-09 10:45	2025-10-09	2025-10-09 10:45	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.09-AT-1045-_compressed.pdf	2025-10-09 10:45
lk_police_press_releases	2025-10-09-2025-10-09-06-30	2025-10-09 06:30	2025-10-09	2025-10-09 06:30	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.09-at-0630-_compressed-1.pdf	2025-10-09 06:30
lk_police_press_releases	2025-10-08-2025-10-08-13-15	2025-10-08 13:15	2025-10-08	2025-10-08 13:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.08-at-1315-_compressed.pdf	2025-10-08 13:15
lk_police_press_releases	2025-10-08-2025-10-08-13-05	2025-10-08 13:05	2025-10-08	2025-10-08 13:05	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.08-at-1305-_compressed.pdf	2025-10-08 13:05
lk_police_press_releases	2025-10-08-2025-10-08-13-00	2025-10-08 13:00	2025-10-08	2025-10-08 13:00	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.08-at-1300-_compressed.pdf	2025-10-08 13:00
lk_police_press_releases	2025-10-08-2025-10-08-06-15	2025-10-08 06:15	2025-10-08	2025-10-08 06:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.08-at-0615-.pdf	2025-10-08 06:15
lk_police_press_releases	2025-10-07-2025-10-07-14-25	2025-10-07 14:25	2025-10-07	2025-10-07 14:25	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.07-at-1455-_compressed.pdf	2025-10-07 14:25
lk_police_press_releases	2025-10-07-2025-10-07-09-25	2025-10-07 09:25	2025-10-07	2025-10-07 09:25	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.07-පැය-0925-විශේෂ-මෙහෙයුම්-ක්_රියාත්මක-කිරීම.pdf	2025-10-07 09:25
lk_police_press_releases	2025-10-07-2025-10-07-06-25	2025-10-07 06:25	2025-10-07	2025-10-07 06:25	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.07-at-0625-_compressed.pdf	2025-10-07 06:25
lk_police_press_releases	2025-10-06-2025-10-06-20-00	2025-10-06 20:00	2025-10-06	2025-10-06 20:00	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.06-at-2000_compressed.pdf	2025-10-06 20:00
lk_police_press_releases	2025-10-06-2025-10-06-10-55	2025-10-06 10:55	2025-10-06	2025-10-06 10:55	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.06-at-1055-_compressed.pdf	2025-10-06 10:55
lk_police_press_releases	2025-10-06-2025-10-06-09-25	2025-10-06 09:25	2025-10-06	2025-10-06 09:25	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.07-පැය-0925-විශේෂ-මෙහෙයුම්-ක්_රියාත්මක-කිරීම.pdf	2025-10-06 09:25
lk_police_press_releases	2025-10-06-2025-10-06-06-00	2025-10-06 06:00	2025-10-06	2025-10-06 06:00	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.06-at-0600-_compressed.pdf	2025-10-06 06:00
lk_police_press_releases	2025-10-03-2025-10-03-11-30	2025-10-03 11:30	2025-10-03	2025-10-03 11:30	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.03-at-1130.pdf	2025-10-03 11:30
lk_police_press_releases	2025-10-03-2025-10-03-06-15	2025-10-03 06:15	2025-10-03	2025-10-03 06:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.03-at-0615.pdf	2025-10-03 06:15
lk_police_press_releases	2025-10-02-2025-10-02-21-20	2025-10-02 21:20	2025-10-02	2025-10-02 21:20	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.02-at-2120_compressed.pdf	2025-10-02 21:20
lk_police_press_releases	2025-10-02-2025-10-02-06-15	2025-10-02 06:15	2025-10-02	2025-10-02 06:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.02-at-0615_compressed.pdf	2025-10-02 06:15
lk_police_press_releases	2025-10-01-2025-10-01-22-15	2025-10-01 22:15	2025-10-01	2025-10-01 22:15	https://www.police.lk/?p=15487	si	https://www.police.lk/wp-content/uploads/2025/10/Media-on-2025.10.01-at-2215.pdf	2025-10-01 22:15
