doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-11-08-2025-11-08-05-45	2025-11-08 05:45	2025-11-08	2025-11-08 05:45	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.08-at-0545_compressed.pdf	2025-11-08 05:45
lk_police_press_releases	2025-11-07-2025-11-07-23-50	2025-11-07 23:50	2025-11-07	2025-11-07 23:50	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.07-at-2350-_compressed.pdf	2025-11-07 23:50
lk_police_press_releases	2025-11-07-2025-11-07-13-45	2025-11-07 13:45	2025-11-07	2025-11-07 13:45	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.07-at-1345-_compressed.pdf	2025-11-07 13:45
lk_police_press_releases	2025-11-07-2025-11-07-12-15	2025-11-07 12:15	2025-11-07	2025-11-07 12:15	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.07-at-1215-_compressed.pdf	2025-11-07 12:15
lk_police_press_releases	2025-11-07-2025-11-07-09-55	2025-11-07 09:55	2025-11-07	2025-11-07 09:55	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.07-පැය-0955-_compressed.pdf	2025-11-07 09:55
lk_police_press_releases	2025-11-07-2025-11-07-05-40	2025-11-07 05:40	2025-11-07	2025-11-07 05:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.07-at-0540-_compressed.pdf	2025-11-07 05:40
lk_police_press_releases	2025-11-06-2025-11-06-23-05	2025-11-06 23:05	2025-11-06	2025-11-06 23:05	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.06-at-2305-_compressed.pdf	2025-11-06 23:05
lk_police_press_releases	2025-11-06-2025-11-06-08-55	2025-11-06 08:55	2025-11-06	2025-11-06 08:55	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.06-at-0855-_compressed.pdf	2025-11-06 08:55
lk_police_press_releases	2025-11-06-2025-11-06-05-45	2025-11-06 05:45	2025-11-06	2025-11-06 05:45	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.06-at-0545_compressed.pdf	2025-11-06 05:45
lk_police_press_releases	2025-11-05-2025-11-05-21-35	2025-11-05 21:35	2025-11-05	2025-11-05 21:35	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.05-at-2135-_compressed.pdf	2025-11-05 21:35
