doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-11-28-2025-11-28-05-45	2025-11-28 05:45	2025-11-28	2025-11-28 05:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.28-at-0545-_compressed.pdf	2025-11-28 05:45
lk_police_press_releases	2025-11-27-2025-11-27-12-50	2025-11-27 12:50	2025-11-27	2025-11-27 12:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-1250-_compressed.pdf	2025-11-27 12:50
lk_police_press_releases	2025-11-27-2025-11-27-11-05	2025-11-27 11:05	2025-11-27	2025-11-27 11:05	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-1105-_compressed.pdf	2025-11-27 11:05
lk_police_press_releases	2025-11-27-2025-11-27-10-15	2025-11-27 10:15	2025-11-27	2025-11-27 10:15	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-1015-_compressed.pdf	2025-11-27 10:15
lk_police_press_releases	2025-11-27-2025-11-27-08-40	2025-11-27 08:40	2025-11-27	2025-11-27 08:40	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-0840-_compressed.pdf	2025-11-27 08:40
lk_police_press_releases	2025-11-27-2025-11-27-07-45	2025-11-27 07:45	2025-11-27	2025-11-27 07:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-0745-_compressed.pdf	2025-11-27 07:45
lk_police_press_releases	2025-11-27-2025-11-27-06-00	2025-11-27 06:00	2025-11-27	2025-11-27 06:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.27-at-0600-_compressed.pdf	2025-11-27 06:00
lk_police_press_releases	2025-11-26-2025-11-26-23-50	2025-11-26 23:50	2025-11-26	2025-11-26 23:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-2350-_compressed.pdf	2025-11-26 23:50
lk_police_press_releases	2025-11-26-2025-11-26-20-30	2025-11-26 20:30	2025-11-26	2025-11-26 20:30	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-2030-_compressed.pdf	2025-11-26 20:30
lk_police_press_releases	2025-11-26-2025-11-26-20-00	2025-11-26 20:00	2025-11-26	2025-11-26 20:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-2000_compressed.pdf	2025-11-26 20:00
lk_police_press_releases	2025-11-26-2025-11-26-17-55	2025-11-26 17:55	2025-11-26	2025-11-26 17:55	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-1755-_compressed.pdf	2025-11-26 17:55
lk_police_press_releases	2025-11-26-2025-11-26-09-10	2025-11-26 09:10	2025-11-26	2025-11-26 09:10	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-0910_compressed.pdf	2025-11-26 09:10
lk_police_press_releases	2025-11-26-2025-11-26-05-45	2025-11-26 05:45	2025-11-26	2025-11-26 05:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.26-at-0545-_compressed.pdf	2025-11-26 05:45
lk_police_press_releases	2025-11-24-2025-11-24-22-10	2025-11-24 22:10	2025-11-24	2025-11-24 22:10	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.24-at-2210-_compressed.pdf	2025-11-24 22:10
lk_police_press_releases	2025-11-24-2025-11-24-06-00	2025-11-24 06:00	2025-11-24	2025-11-24 06:00	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.24-at-0600-_compressed.pdf	2025-11-24 06:00
lk_police_press_releases	2025-11-23-2025-11-23-09-25	2025-11-23 09:25	2025-11-23	2025-11-23 09:25	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.23-at-0925-_compressed.pdf	2025-11-23 09:25
lk_police_press_releases	2025-11-22-2025-11-22-05-40	2025-11-22 05:40	2025-11-22	2025-11-22 05:40	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.22-at-0540-_compressed.pdf	2025-11-22 05:40
lk_police_press_releases	2025-11-21-2025-11-21-21-10	2025-11-21 21:10	2025-11-21	2025-11-21 21:10	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.21-at-2110-_compressed.pdf	2025-11-21 21:10
lk_police_press_releases	2025-11-21-2025-11-21-09-35	2025-11-21 09:35	2025-11-21	2025-11-21 09:35	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.21-at-0935_compressed.pdf	2025-11-21 09:35
lk_police_press_releases	2025-11-19-2025-11-19-09-55	2025-11-19 09:55	2025-11-19	2025-11-19 09:55	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.19-at-0955-_compressed.pdf	2025-11-19 09:55
lk_police_press_releases	2025-11-17-2025-11-17-21-50	2025-11-17 21:50	2025-11-17	2025-11-17 21:50	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.17-at-2150-_compressed.pdf	2025-11-17 21:50
lk_police_press_releases	2025-11-17-2025-11-17-15-15	2025-11-17 15:15	2025-11-17	2025-11-17 15:15	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.17-at-1515-_compressed.pdf	2025-11-17 15:15
lk_police_press_releases	2025-11-17-2025-11-17-11-20	2025-11-17 11:20	2025-11-17	2025-11-17 11:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.17-at-1120-_compressed.pdf	2025-11-17 11:20
lk_police_press_releases	2025-11-17-2025-11-17-07-50	2025-11-17 07:50	2025-11-17	2025-11-17 07:50	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.17-at-0750-_compressed.pdf	2025-11-17 07:50
lk_police_press_releases	2025-11-15-2025-11-15-05-40	2025-11-15 05:40	2025-11-15	2025-11-15 05:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.15-at-0545_compressed.pdf	2025-11-15 05:40
lk_police_press_releases	2025-11-14-2025-11-14-23-30	2025-11-14 23:30	2025-11-14	2025-11-14 23:30	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.14-at-2330-_compressed.pdf	2025-11-14 23:30
lk_police_press_releases	2025-11-14-2025-11-14-05-40	2025-11-14 05:40	2025-11-14	2025-11-14 05:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.14-at-0540_compressed.pdf	2025-11-14 05:40
lk_police_press_releases	2025-11-13-2025-11-13-10-40	2025-11-13 10:40	2025-11-13	2025-11-13 10:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.13-at-1040-_compressed.pdf	2025-11-13 10:40
lk_police_press_releases	2025-11-13-2025-11-13-05-50	2025-11-13 05:50	2025-11-13	2025-11-13 05:50	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.13-at-0550-_compressed.pdf	2025-11-13 05:50
lk_police_press_releases	2025-11-11-2025-11-11-14-15	2025-11-11 14:15	2025-11-11	2025-11-11 14:15	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.11-at-1415-.pdf	2025-11-11 14:15
lk_police_press_releases	2025-11-11-2025-11-11-06-40	2025-11-11 06:40	2025-11-11	2025-11-11 06:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.11-at-0640-.pdf	2025-11-11 06:40
lk_police_press_releases	2025-11-10-2025-11-10-08-55	2025-11-10 08:55	2025-11-10	2025-11-10 08:55	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.10-at-0855-.pdf	2025-11-10 08:55
lk_police_press_releases	2025-11-10-2025-11-10-08-35	2025-11-10 08:35	2025-11-10	2025-11-10 08:35	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.10-at-0835-.pdf	2025-11-10 08:35
lk_police_press_releases	2025-11-10-2025-11-10-05-40	2025-11-10 05:40	2025-11-10	2025-11-10 05:40	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.10-at-0540-_compressed.pdf	2025-11-10 05:40
lk_police_press_releases	2025-11-09-2025-11-09-20-55	2025-11-09 20:55	2025-11-09	2025-11-09 20:55	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.09-at-2055-_compressed.pdf	2025-11-09 20:55
lk_police_press_releases	2025-11-09-2025-11-09-11-20	2025-11-09 11:20	2025-11-09	2025-11-09 11:20	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.09-at-1120-_compressed.pdf	2025-11-09 11:20
lk_police_press_releases	2025-11-09-2025-11-09-09-00	2025-11-09 09:00	2025-11-09	2025-11-09 09:00	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.09-at-0900-_compressed.pdf	2025-11-09 09:00
lk_police_press_releases	2025-11-09-2025-11-09-05-35	2025-11-09 05:35	2025-11-09	2025-11-09 05:35	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.09-at-0535-_compressed.pdf	2025-11-09 05:35
lk_police_press_releases	2025-11-08-2025-11-08-18-05	2025-11-08 18:05	2025-11-08	2025-11-08 18:05	https://www.police.lk/?p=16390	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.08-at-1805-_compressed.pdf	2025-11-08 18:05
