doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-03-17-2026-03-17-08-25	2026-03-17 08:25	2026-03-17	2026-03-17 08:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-0825-_compressed.pdf	2026-03-17 08:25
lk_police_press_releases	2026-03-17-2026-03-17-05-45	2026-03-17 05:45	2026-03-17	2026-03-17 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.17-at-0545-_compressed.pdf	2026-03-17 05:45
lk_police_press_releases	2026-03-16-2026-03-16-23-30	2026-03-16 23:30	2026-03-16	2026-03-16 23:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-2330-_compressed.pdf	2026-03-16 23:30
lk_police_press_releases	2026-03-16-2026-03-16-10-00	2026-03-16 10:00	2026-03-16	2026-03-16 10:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-1000_compressed.pdf	2026-03-16 10:00
lk_police_press_releases	2026-03-16-2026-03-16-09-55	2026-03-16 09:55	2026-03-16	2026-03-16 09:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0955-_compressed.pdf	2026-03-16 09:55
lk_police_press_releases	2026-03-16-2026-03-16-07-45	2026-03-16 07:45	2026-03-16	2026-03-16 07:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0745-_compressed.pdf	2026-03-16 07:45
lk_police_press_releases	2026-03-16-2026-03-16-05-50	2026-03-16 05:50	2026-03-16	2026-03-16 05:50	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.16-at-0550-_compressed.pdf	2026-03-16 05:50
lk_police_press_releases	2026-03-11-2026-03-11-22-10	2026-03-11 22:10	2026-03-11	2026-03-11 22:10	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.11-at-2210-_compressed.pdf	2026-03-11 22:10
lk_police_press_releases	2026-03-11-2026-03-11-05-45	2026-03-11 05:45	2026-03-11	2026-03-11 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.11-at-0545-_compressed.pdf	2026-03-11 05:45
lk_police_press_releases	2026-03-10-2026-03-10-11-30	2026-03-10 11:30	2026-03-10	2026-03-10 11:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.10-at-1130_compressed.pdf	2026-03-10 11:30
lk_police_press_releases	2026-03-10-2026-03-10-05-40	2026-03-10 05:40	2026-03-10	2026-03-10 05:40	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.10-at-0540_compressed.pdf	2026-03-10 05:40
lk_police_press_releases	2026-03-09-2026-03-09-10-15	2026-03-09 10:15	2026-03-09	2026-03-09 10:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.09-at-1015_compressed.pdf	2026-03-09 10:15
lk_police_press_releases	2026-03-09-2026-03-09-07-20	2026-03-09 07:20	2026-03-09	2026-03-09 07:20	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.09-at-0720_compressed.pdf	2026-03-09 07:20
lk_police_press_releases	2026-03-09-2026-03-09-05-35	2026-03-09 05:35	2026-03-09	2026-03-09 05:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.09-at-0535_compressed.pdf	2026-03-09 05:35
lk_police_press_releases	2026-03-08-2026-03-08-15-40	2026-03-08 15:40	2026-03-08	2026-03-08 15:40	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.08-at-1540_compressed.pdf	2026-03-08 15:40
lk_police_press_releases	2026-03-08-2026-03-08-14-55	2026-03-08 14:55	2026-03-08	2026-03-08 14:55	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.08-at-1455_compressed.pdf	2026-03-08 14:55
lk_police_press_releases	2026-03-08-2026-03-08-05-45	2026-03-08 05:45	2026-03-08	2026-03-08 05:45	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.08-at-0545_compressed.pdf	2026-03-08 05:45
lk_police_press_releases	2026-03-07-2026-03-07-17-15	2026-03-07 17:15	2026-03-07	2026-03-07 17:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.07-at-1715_compressed.pdf	2026-03-07 17:15
lk_police_press_releases	2026-03-07-2026-03-07-16-15	2026-03-07 16:15	2026-03-07	2026-03-07 16:15	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.07-at-1615_compressed.pdf	2026-03-07 16:15
lk_police_press_releases	2026-03-07-2026-03-07-05-30	2026-03-07 05:30	2026-03-07	2026-03-07 05:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.07-at-0530_compressed.pdf	2026-03-07 05:30
lk_police_press_releases	2026-03-06-2026-03-06-16-00	2026-03-06 16:00	2026-03-06	2026-03-06 16:00	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1600_compressed.pdf	2026-03-06 16:00
lk_police_press_releases	2026-03-06-2026-03-06-13-35	2026-03-06 13:35	2026-03-06	2026-03-06 13:35	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1335_compressed.pdf	2026-03-06 13:35
lk_police_press_releases	2026-03-06-2026-03-06-12-30	2026-03-06 12:30	2026-03-06	2026-03-06 12:30	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1230_compressed.pdf	2026-03-06 12:30
lk_police_press_releases	2026-03-06-2026-03-06-10-25	2026-03-06 10:25	2026-03-06	2026-03-06 10:25	https://www.police.lk/?p=21014	si	https://www.police.lk/wp-content/uploads/2026/03/Media-on-2026.03.06-at-1025_compressed.pdf	2026-03-06 10:25
