doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-12-10-2025-12-10-05-45	2025-12-10 05:45	2025-12-10	2025-12-10 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.10-at-0545-_compressed.pdf	2025-12-10 05:45
lk_police_press_releases	2025-12-03-2025-12-03-07-15	2025-12-03 07:15	2025-12-03	2025-12-03 07:15	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.03-at-0715-_compressed.pdf	2025-12-03 07:15
lk_police_press_releases	2025-12-03-2025-12-03-06-00	2025-12-03 06:00	2025-12-03	2025-12-03 06:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.03-at-0600_compressed.pdf	2025-12-03 06:00
lk_police_press_releases	2025-12-02-2025-12-02-05-45	2025-12-02 05:45	2025-12-02	2025-12-02 05:45	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.02-at-0545-_compressed-1.pdf	2025-12-02 05:45
lk_police_press_releases	2025-12-01-2025-12-01-22-00	2025-12-01 22:00	2025-12-01	2025-12-01 22:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-2200-_compressed-1.pdf	2025-12-01 22:00
lk_police_press_releases	2025-12-01-2025-12-01-21-15	2025-12-01 21:15	2025-12-01	2025-12-01 21:15	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-2115-_compressed-1.pdf	2025-12-01 21:15
lk_police_press_releases	2025-12-01-2025-12-01-17-10	2025-12-01 17:10	2025-12-01	2025-12-01 17:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-1710-_compressed-1.pdf	2025-12-01 17:10
lk_police_press_releases	2025-12-01-2025-12-01-14-20	2025-12-01 14:20	2025-12-01	2025-12-01 14:20	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-1420-_compressed-1.pdf	2025-12-01 14:20
lk_police_press_releases	2025-12-01-2025-12-01-11-10	2025-12-01 11:10	2025-12-01	2025-12-01 11:10	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-1110-_compressed-1.pdf	2025-12-01 11:10
lk_police_press_releases	2025-12-01-2025-12-01-06-00	2025-12-01 06:00	2025-12-01	2025-12-01 06:00	https://www.police.lk/?p=17288	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.01-at-0600-_compressed.pdf	2025-12-01 06:00
lk_police_press_releases	2025-11-30-2025-11-30-19-25	2025-11-30 19:25	2025-11-30	2025-11-30 19:25	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.11.30-at-1925_compressed.pdf	2025-11-30 19:25
lk_police_press_releases	2025-11-30-2025-11-30-17-25	2025-11-30 17:25	2025-11-30	2025-11-30 17:25	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.11.30-at-1725_compressed.pdf	2025-11-30 17:25
lk_police_press_releases	2025-11-30-2025-11-30-14-30	2025-11-30 14:30	2025-11-30	2025-11-30 14:30	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-1430-.pdf	2025-11-30 14:30
lk_police_press_releases	2025-11-30-2025-11-30-14-20	2025-11-30 14:20	2025-11-30	2025-11-30 14:20	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-1420-.pdf	2025-11-30 14:20
lk_police_press_releases	2025-11-30-2025-11-30-09-35	2025-11-30 09:35	2025-11-30	2025-11-30 09:35	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-0935_compressed.pdf	2025-11-30 09:35
lk_police_press_releases	2025-11-30-2025-11-30-07-45	2025-11-30 07:45	2025-11-30	2025-11-30 07:45	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-0745-_compressed.pdf	2025-11-30 07:45
lk_police_press_releases	2025-11-30-2025-11-30-05-50	2025-11-30 05:50	2025-11-30	2025-11-30 05:50	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.30-at-0550-_compressed.pdf	2025-11-30 05:50
lk_police_press_releases	2025-11-29-2025-11-29-23-40	2025-11-29 23:40	2025-11-29	2025-11-29 23:40	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-2340-_compressed.pdf	2025-11-29 23:40
lk_police_press_releases	2025-11-29-2025-11-29-21-05	2025-11-29 21:05	2025-11-29	2025-11-29 21:05	https://www.police.lk/?p=17010	si	https://www.police.lk/wp-content/uploads/2025/11/Media-on-2025.11.29-at-2105-_compressed.pdf	2025-11-29 21:05
