doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-04-21-2026-04-21-07-55	2026-04-21 07:55	2026-04-21	2026-04-21 07:55	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.21-at-0755_compressed.pdf	2026-04-21 07:55
lk_police_press_releases	2026-04-21-2026-04-21-05-45	2026-04-21 05:45	2026-04-21	2026-04-21 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.21-at-0545_compressed.pdf	2026-04-21 05:45
lk_police_press_releases	2026-04-20-2026-04-20-18-35	2026-04-20 18:35	2026-04-20	2026-04-20 18:35	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.20-at-1835-_compressed.pdf	2026-04-20 18:35
lk_police_press_releases	2026-04-20-2026-04-20-14-50	2026-04-20 14:50	2026-04-20	2026-04-20 14:50	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.20-at-1450-_compressed.pdf	2026-04-20 14:50
lk_police_press_releases	2026-04-19-2026-04-19-20-00	2026-04-19 20:00	2026-04-19	2026-04-19 20:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.19-at-2000-_compressed.pdf	2026-04-19 20:00
lk_police_press_releases	2026-04-19-2026-04-19-11-50	2026-04-19 11:50	2026-04-19	2026-04-19 11:50	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.19-at-1150_compressed.pdf	2026-04-19 11:50
lk_police_press_releases	2026-04-19-2026-04-19-11-30	2026-04-19 11:30	2026-04-19	2026-04-19 11:30	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.19-at-1130-_compressed.pdf	2026-04-19 11:30
lk_police_press_releases	2026-04-19-2026-04-19-05-45	2026-04-19 05:45	2026-04-19	2026-04-19 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.19-at-0545_compressed.pdf	2026-04-19 05:45
lk_police_press_releases	2026-04-18-2026-04-18-14-50	2026-04-18 14:50	2026-04-18	2026-04-18 14:50	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.18-at-1450-_compressed.pdf	2026-04-18 14:50
lk_police_press_releases	2026-04-18-2026-04-18-14-30	2026-04-18 14:30	2026-04-18	2026-04-18 14:30	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.18-at-1430-_compressed.pdf	2026-04-18 14:30
