doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-01-01-2026-01-01-05-45	2026-01-01 05:45	2026-01-01	2026-01-01 05:45	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.01-at-0545.pdf	2026-01-01 05:45
lk_police_press_releases	2025-12-31-2025-12-31-06-10	2025-12-31 06:10	2025-12-31	2025-12-31 06:10	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2025.12.31-at-0610-_compressed.pdf	2025-12-31 06:10
lk_police_press_releases	2025-12-31-2025-12-31-05-40	2025-12-31 05:40	2025-12-31	2025-12-31 05:40	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2025.12.31-at-0540-_compressed.pdf	2025-12-31 05:40
lk_police_press_releases	2025-12-30-2025-12-30-07-45	2025-12-30 07:45	2025-12-30	2025-12-30 07:45	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.30-at-0745-_compressed.pdf	2025-12-30 07:45
lk_police_press_releases	2025-12-30-2025-12-30-06-15	2025-12-30 06:15	2025-12-30	2025-12-30 06:15	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.30-at-0615_compressed.pdf	2025-12-30 06:15
lk_police_press_releases	2025-12-30-2025-12-30-05-40	2025-12-30 05:40	2025-12-30	2025-12-30 05:40	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Media-on-2025.12.30-at-0540_compressed.pdf	2025-12-30 05:40
lk_police_press_releases	2025-12-29-2025-12-29-05-40	2025-12-29 05:40	2025-12-29	2025-12-29 05:40	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2025.12.29-at-0545-_compressed.pdf	2025-12-29 05:40
lk_police_press_releases	2025-12-28-2025-12-28-05-30	2025-12-28 05:30	2025-12-28	2025-12-28 05:30	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2025.12.28-at-0530-_compressed.pdf	2025-12-28 05:30
lk_police_press_releases	2025-12-27-2025-12-27-16-50	2025-12-27 16:50	2025-12-27	2025-12-27 16:50	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.27-at-1650-_compressed.pdf	2025-12-27 16:50
lk_police_press_releases	2025-12-27-2025-12-27-11-50	2025-12-27 11:50	2025-12-27	2025-12-27 11:50	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.27-at-1150-_compressed.pdf	2025-12-27 11:50
lk_police_press_releases	2025-12-27-2025-12-27-07-05	2025-12-27 07:05	2025-12-27	2025-12-27 07:05	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.27-at-0705-_compressed.pdf	2025-12-27 07:05
lk_police_press_releases	2025-12-26-2025-12-26-19-10	2025-12-26 19:10	2025-12-26	2025-12-26 19:10	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.26-at-1910-_compressed.pdf	2025-12-26 19:10
lk_police_press_releases	2025-12-25-2025-12-25-06-00	2025-12-25 06:00	2025-12-25	2025-12-25 06:00	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.25-at-0600-_compressed.pdf	2025-12-25 06:00
lk_police_press_releases	2025-12-24-2025-12-24-23-45	2025-12-24 23:45	2025-12-24	2025-12-24 23:45	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.24-at-2345-_compressed.pdf	2025-12-24 23:45
lk_police_press_releases	2025-12-24-2025-12-24-05-45	2025-12-24 05:45	2025-12-24	2025-12-24 05:45	https://www.police.lk/?p=18409	si	https://www.police.lk/wp-content/uploads/2025/12/Meda-on-2025.12.24-at-0545_compressed.pdf	2025-12-24 05:45
