doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2025-09-24-2025-09-24-06-15	2025-09-24 06:15	2025-09-24	2025-09-24 06:15	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.24-at-0615-_compressed.pdf	2025-09-24 06:15
lk_police_press_releases	2025-09-23-2025-09-23-13-00	2025-09-23 13:00	2025-09-23	2025-09-23 13:00	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.23-at-1300-_compressed.pdf	2025-09-23 13:00
lk_police_press_releases	2025-09-23-2025-09-23-12-55	2025-09-23 12:55	2025-09-23	2025-09-23 12:55	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.23-at-1255-_compressed.pdf	2025-09-23 12:55
lk_police_press_releases	2025-09-23-2025-09-23-08-35	2025-09-23 08:35	2025-09-23	2025-09-23 08:35	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.23-at-0835-_compressed.pdf	2025-09-23 08:35
lk_police_press_releases	2025-09-23-2025-09-23-06-05	2025-09-23 06:05	2025-09-23	2025-09-23 06:05	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.23-at-0605-_compressed.pdf	2025-09-23 06:05
lk_police_press_releases	2025-09-22-2025-09-22-19-05	2025-09-22 19:05	2025-09-22	2025-09-22 19:05	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.22-at-1905-_compressed.pdf	2025-09-22 19:05
lk_police_press_releases	2025-09-22-2025-09-22-19-00	2025-09-22 19:00	2025-09-22	2025-09-22 19:00	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.22-at-1900-_compressed.pdf	2025-09-22 19:00
lk_police_press_releases	2025-09-22-2025-09-22-14-30	2025-09-22 14:30	2025-09-22	2025-09-22 14:30	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.22-at-1430-_compressed.pdf	2025-09-22 14:30
lk_police_press_releases	2025-09-22-2025-09-22-13-30	2025-09-22 13:30	2025-09-22	2025-09-22 13:30	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.22-at-1330-_compressed.pdf	2025-09-22 13:30
lk_police_press_releases	2025-09-22-2025-09-22-09-40	2025-09-22 09:40	2025-09-22	2025-09-22 09:40	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.22-at-0940_compressed.pdf	2025-09-22 09:40
lk_police_press_releases	2025-09-22-2025-09-22-06-00	2025-09-22 06:00	2025-09-22	2025-09-22 06:00	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.22-at-0600-_compressed.pdf	2025-09-22 06:00
lk_police_press_releases	2025-09-21-2025-09-21-09-10	2025-09-21 09:10	2025-09-21	2025-09-21 09:10	https://www.police.lk/?p=15185	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.21-at-0910-_compressed.pdf	2025-09-21 09:10
lk_police_press_releases	2025-09-21-2025-09-21-06-10	2025-09-21 06:10	2025-09-21	2025-09-21 06:10	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.21-at-0610_compressed.pdf	2025-09-21 06:10
lk_police_press_releases	2025-09-20-2025-09-20-11-05	2025-09-20 11:05	2025-09-20	2025-09-20 11:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.20-at-1105-_compressed.pdf	2025-09-20 11:05
lk_police_press_releases	2025-09-20-2025-09-20-09-00	2025-09-20 09:00	2025-09-20	2025-09-20 09:00	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.20-at-0900-_compressed.pdf	2025-09-20 09:00
lk_police_press_releases	2025-09-20-2025-09-20-06-30	2025-09-20 06:30	2025-09-20	2025-09-20 06:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.20-at-0630-_compressed.pdf	2025-09-20 06:30
lk_police_press_releases	2025-09-19-2025-09-19-18-10	2025-09-19 18:10	2025-09-19	2025-09-19 18:10	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.19-at-1810-_compressed.pdf	2025-09-19 18:10
lk_police_press_releases	2025-09-19-2025-09-19-15-45	2025-09-19 15:45	2025-09-19	2025-09-19 15:45	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.19-at-1545-_compressed.pdf	2025-09-19 15:45
lk_police_press_releases	2025-09-19-2025-09-19-10-15	2025-09-19 10:15	2025-09-19	2025-09-19 10:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.19-at-1015_compressed.pdf	2025-09-19 10:15
lk_police_press_releases	2025-09-19-2025-09-19-08-55	2025-09-19 08:55	2025-09-19	2025-09-19 08:55	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.19-at-0855-_compressed.pdf	2025-09-19 08:55
lk_police_press_releases	2025-09-19-2025-09-19-06-30	2025-09-19 06:30	2025-09-19	2025-09-19 06:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.19-at-0630-_compressed.pdf	2025-09-19 06:30
lk_police_press_releases	2025-09-18-2025-09-18-15-15	2025-09-18 15:15	2025-09-18	2025-09-18 15:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.18-at-1515-_compressed.pdf	2025-09-18 15:15
lk_police_press_releases	2025-09-18-2025-09-18-08-30	2025-09-18 08:30	2025-09-18	2025-09-18 08:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.18-at-0830-_compressed.pdf	2025-09-18 08:30
lk_police_press_releases	2025-09-18-2025-09-18-06-30	2025-09-18 06:30	2025-09-18	2025-09-18 06:30	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.18-at-0630-_compressed.pdf	2025-09-18 06:30
lk_police_press_releases	2025-09-17-2025-09-17-10-05	2025-09-17 10:05	2025-09-17	2025-09-17 10:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.17-at-1005-_compressed.pdf	2025-09-17 10:05
lk_police_press_releases	2025-09-17-2025-09-17-06-35	2025-09-17 06:35	2025-09-17	2025-09-17 06:35	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.17-at-0635-_compressed_compressed.pdf	2025-09-17 06:35
lk_police_press_releases	2025-09-16-2025-09-16-08-35	2025-09-16 08:35	2025-09-16	2025-09-16 08:35	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.16-at-0835_compressed_compressed.pdf	2025-09-16 08:35
lk_police_press_releases	2025-09-16-2025-09-16-06-15	2025-09-16 06:15	2025-09-16	2025-09-16 06:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.16-at-0615-_compressed.pdf	2025-09-16 06:15
lk_police_press_releases	2025-09-15-2025-09-15-09-20	2025-09-15 09:20	2025-09-15	2025-09-15 09:20	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.15-at-0920-_compressed.pdf	2025-09-15 09:20
lk_police_press_releases	2025-09-15-2025-09-15-06-20	2025-09-15 06:20	2025-09-15	2025-09-15 06:20	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.15-at-0620-_compressed.pdf	2025-09-15 06:20
lk_police_press_releases	2025-09-15-2025-09-15-00-05	2025-09-15 00:05	2025-09-15	2025-09-15 00:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.15-at-0005-_compressed.pdf	2025-09-15 00:05
lk_police_press_releases	2025-09-14-2025-09-14-11-15	2025-09-14 11:15	2025-09-14	2025-09-14 11:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.14-at-1115_compressed.pdf	2025-09-14 11:15
lk_police_press_releases	2025-09-14-2025-09-14-06-25	2025-09-14 06:25	2025-09-14	2025-09-14 06:25	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-0625-_compressed.pdf	2025-09-14 06:25
lk_police_press_releases	2025-09-13-2025-09-13-11-10	2025-09-13 11:10	2025-09-13	2025-09-13 11:10	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-1110-_compressed.pdf	2025-09-13 11:10
lk_police_press_releases	2025-09-13-2025-09-13-11-05	2025-09-13 11:05	2025-09-13	2025-09-13 11:05	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-1105-_compressed.pdf	2025-09-13 11:05
lk_police_press_releases	2025-09-13-2025-09-13-09-10	2025-09-13 09:10	2025-09-13	2025-09-13 09:10	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-0910_compressed.pdf	2025-09-13 09:10
lk_police_press_releases	2025-09-13-2025-09-13-06-25	2025-09-13 06:25	2025-09-13	2025-09-13 06:25	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.13-at-0625-_compressed.pdf	2025-09-13 06:25
lk_police_press_releases	2025-09-12-2025-09-12-15-15	2025-09-12 15:15	2025-09-12	2025-09-12 15:15	https://www.police.lk/?p=13977	si	https://www.police.lk/wp-content/uploads/2025/09/Media-on-2025.09.12-at-1515_compressed.pdf	2025-09-12 15:15
