doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-04-10-2026-04-10-05-50	2026-04-10 05:50	2026-04-10	2026-04-10 05:50	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.10-at-0550_compressed.pdf	2026-04-10 05:50
lk_police_press_releases	2026-04-09-2026-04-09-13-40	2026-04-09 13:40	2026-04-09	2026-04-09 13:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.09-at-1340_compressed.pdf	2026-04-09 13:40
lk_police_press_releases	2026-04-09-2026-04-09-05-45	2026-04-09 05:45	2026-04-09	2026-04-09 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.09-at-0545-_compressed.pdf	2026-04-09 05:45
lk_police_press_releases	2026-04-08-2026-04-08-21-30	2026-04-08 21:30	2026-04-08	2026-04-08 21:30	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.08-at-2130_compressed.pdf	2026-04-08 21:30
lk_police_press_releases	2026-04-08-2026-04-08-07-20	2026-04-08 07:20	2026-04-08	2026-04-08 07:20	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.08-at-0720-_compressed.pdf	2026-04-08 07:20
lk_police_press_releases	2026-04-08-2026-04-08-05-45	2026-04-08 05:45	2026-04-08	2026-04-08 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.08-at-0545-_compressed.pdf	2026-04-08 05:45
lk_police_press_releases	2026-04-07-2026-04-07-05-40	2026-04-07 05:40	2026-04-07	2026-04-07 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.07-at-0540-_compressed.pdf	2026-04-07 05:40
lk_police_press_releases	2026-04-06-2026-04-06-18-15	2026-04-06 18:15	2026-04-06	2026-04-06 18:15	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.06-at-1815_compressed.pdf	2026-04-06 18:15
lk_police_press_releases	2026-04-06-2026-04-06-13-00	2026-04-06 13:00	2026-04-06	2026-04-06 13:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.06-at-1300-_compressed.pdf	2026-04-06 13:00
lk_police_press_releases	2026-04-06-2026-04-06-05-45	2026-04-06 05:45	2026-04-06	2026-04-06 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.06-at-0545-_compressed.pdf	2026-04-06 05:45
lk_police_press_releases	2026-04-05-2026-04-05-05-45	2026-04-05 05:45	2026-04-05	2026-04-05 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.05-at-0545-_compressed.pdf	2026-04-05 05:45
lk_police_press_releases	2026-04-04-2026-04-04-17-20	2026-04-04 17:20	2026-04-04	2026-04-04 17:20	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.04-at-1720-_compressed.pdf	2026-04-04 17:20
lk_police_press_releases	2026-04-04-2026-04-04-05-40	2026-04-04 05:40	2026-04-04	2026-04-04 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.04-at-0540-_compressed.pdf	2026-04-04 05:40
lk_police_press_releases	2026-04-03-2026-04-03-22-15	2026-04-03 22:15	2026-04-03	2026-04-03 22:15	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.03-at-2215-_compressed.pdf	2026-04-03 22:15
lk_police_press_releases	2026-04-03-2026-04-03-20-40	2026-04-03 20:40	2026-04-03	2026-04-03 20:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.03-at-2040-_compressed.pdf	2026-04-03 20:40
lk_police_press_releases	2026-04-03-2026-04-03-05-40	2026-04-03 05:40	2026-04-03	2026-04-03 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.03-at-0540-_compressed.pdf	2026-04-03 05:40
lk_police_press_releases	2026-04-02-2026-04-02-22-00	2026-04-02 22:00	2026-04-02	2026-04-02 22:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on2026.04.02-at-2200-_compressed.pdf	2026-04-02 22:00
lk_police_press_releases	2026-04-02-2026-04-02-05-45	2026-04-02 05:45	2026-04-02	2026-04-02 05:45	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.02-at-0545-_compressed.pdf	2026-04-02 05:45
lk_police_press_releases	2026-04-01-2026-04-01-12-00	2026-04-01 12:00	2026-04-01	2026-04-01 12:00	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.01-at-1200-_compressed.pdf	2026-04-01 12:00
lk_police_press_releases	2026-04-01-2026-04-01-05-40	2026-04-01 05:40	2026-04-01	2026-04-01 05:40	https://www.police.lk/?p=22395	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.04.01-at-0545-_compressed.pdf	2026-04-01 05:40
lk_police_press_releases	2026-03-31-2026-03-31-05-40	2026-03-31 05:40	2026-03-31	2026-03-31 05:40	https://www.police.lk/?p=22147	si	https://www.police.lk/wp-content/uploads/2026/04/Media-on-2026.03.31-at-0540-_compressed.pdf	2026-03-31 05:40
