doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str
lk_police_press_releases	2026-01-23-2026-01-23-22-50	2026-01-23 22:50	2026-01-23	2026-01-23 22:50	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.23-at-2250-_compressed.pdf	2026-01-23 22:50
lk_police_press_releases	2026-01-21-2026-01-21-19-45	2026-01-21 19:45	2026-01-21	2026-01-21 19:45	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.21-at-1945-_compressed.pdf	2026-01-21 19:45
lk_police_press_releases	2026-01-21-2026-01-21-19-20	2026-01-21 19:20	2026-01-21	2026-01-21 19:20	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.21-at-1920-_compressed.pdf	2026-01-21 19:20
lk_police_press_releases	2026-01-21-2026-01-21-19-10	2026-01-21 19:10	2026-01-21	2026-01-21 19:10	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.21-at-1910-_compressed.pdf	2026-01-21 19:10
lk_police_press_releases	2026-01-21-2026-01-21-11-15	2026-01-21 11:15	2026-01-21	2026-01-21 11:15	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.21-at-1115-_compressed.pdf	2026-01-21 11:15
lk_police_press_releases	2026-01-21-2026-01-21-05-40	2026-01-21 05:40	2026-01-21	2026-01-21 05:40	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.21-at-0540-_compressed.pdf	2026-01-21 05:40
lk_police_press_releases	2026-01-20-2026-01-20-14-45	2026-01-20 14:45	2026-01-20	2026-01-20 14:45	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.20-at-1445-_compressed.pdf	2026-01-20 14:45
lk_police_press_releases	2026-01-20-2026-01-20-06-45	2026-01-20 06:45	2026-01-20	2026-01-20 06:45	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.20-at-0645-_compressed.pdf	2026-01-20 06:45
lk_police_press_releases	2026-01-20-2026-01-20-05-35	2026-01-20 05:35	2026-01-20	2026-01-20 05:35	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.20-at-0535-_compressed.pdf	2026-01-20 05:35
lk_police_press_releases	2026-01-19-2026-01-19-12-50	2026-01-19 12:50	2026-01-19	2026-01-19 12:50	https://www.police.lk/?p=18603	si	https://www.police.lk/wp-content/uploads/2026/01/Media-on-2026.01.19-at-1250_compressed.pdf	2026-01-19 12:50
