"","•  හයිඩි   ා ය්  ව ෝනය,  වේබෘක්  ව වදස  හන්දිවයන්  වේබෘක්  ව වදස  ඇතුල්"
"ීම,",""
"","•  රාමනාය   මාෙත,  හුණුපිටිය  හරස්   ාර  හන්දිවයන්   ා ය්  ීදිය  වදසට  ඇතුල්"
"ීම,",""
"ගාලු  ුෙවදාර  ආශ්‍රිත  ප්‍රවද්ශ්වේ  වෙසක්  සිරි  නැරඹිමට  විශ්ාල  මහජනතාෙක්",""
"ැිවණතැයි  අවප්ක්ෂා   රනු","ලබන  වහයින්,  වමම  ප්‍රවද්ශ්වේ  විවශ්්ෂ  රථොහන"
"සැළැස්මක් ක්‍රියාම  කිරීමට නියිතෙ ඇත.",""
"ඒ  අනුෙ  2025.05.12  ෙන  දින  සිට  2025.05.13  ෙන  දින  දක්ො   ාලය  තුල  ව ාළඹ",""
"ව ාටුෙ, ගාලු ුෙවදාර ප්‍රවද්ශ්ය, ෙරාය නගරය සහ ව ාල්ලුපිටිය හන්දිය  දක්ො රාත්‍රී",""
"0700 සිට රථොහන ගමනා ගමනය මාගයවේ එක් දිශ්ාෙ ට  මණක් සිදු  රනු ලැවේ.",""
