"•  විතානවේ මාෙතින් වේම්ස් පීරිස් මාෙතට",""
"➢  වි ල්  මාගය :-",""
"","1.  ව ාළඹට  ඇතුළුීම  -  (  එක්  දිශ්ාෙ ට   මණි  )  පුස්ත ාල  ෙට  රවුම,"
"","ආනන්ද  කුමාරස්ොි  මාෙත,  මැලිබන්  හන්දිය,  ලිබටයි  හන්දිය,"
"ව ාල්ලුපිටිය හන්දිය, ඔස්වස් වගෝල්වෆ්ස් දක්ො",""
"2.  ව ාළඹට  ඇතුල්ීම","-  ධමය ාල  මාෙත  ඔස්වස්  පිත්තල  හන්දිය,"
"","රතුකුරුස  හන්දිය,  ලිප්ටන්  ෙටරවුවමන්  ෙමට  හැරී  යුනියන්  ව වදස"
"","ඔස්වස් ඩාලි  ාවරන් සහ ව ාම් ඤ්ඤීදය හන්දිය ඔස්වස් පිටව ාටුෙ"
"වදසට ගමන්  ළ හැ .",""
"","3.  ව ාළඹින් පිටීම - ව ම් ඤ්ඤීදිය හන්දිය වදස සිට සය වේිස් පීරිස්"
"","මාෙත ඔස්වස්  ව ාළඹින්  පිටෙන  ොහන  ව ාම් ඤ්ඤීදිය හන්දිවයන්"
"","යුනියන් ව වදස ඔස්වස් ලිප්ටන් ෙටරවුම, ධමය ාල මාෙත, රතු කුරුස"
"","හන්දිය,  පුස්ත ාල  හන්දිය,  ආනන්ද  කුමාරස්ොි  මාෙත,  ලිබටයි"
"","ෙටරවුම, ආය.ඒ.ද මැල් මාෙත ඔස්වස් ව ාළඹින් පිටවිය හැ ."
