"07.","මොර  රිය අනතුරක් -  කුච්චපේලි ප ොලිස් ෙසම."
"","2025.05.13 ෙන දින උදෑසන  ොලපේ කුච්චපේලි ප ොලිස් ෙසපේ ත්‍රීකුණොමලය"
"","පුේමුප් මොගතපේ 19  ණුෙ අසලදී එරක් න්ඩි පදස සිට ත්‍රීකුණොමලය පදසට"
"","ධ්‍ොෙනය  වූ   ැබ්  රථයක්  මොගතය  අයිපන්  සිටි   දි   පුේගලපයකුපේ  ගැටී"
"","අනතුරක් සිදුෙ ඇත. අනතුපරන් බර තල තුෙොල ලැබූ  දි  පුේගලයො නිලොපේලි"
"","පරෝහලට ඇතුලත් කිරීපේදී  මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 52 ක් වූ නිලොපේලි ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  නිලොපේලි  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුරට  අදොල   ැබ්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  කුච්චපේලි"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
8.","මොර  රිය අනතුරක් -  පමෝදර ප ොලිස් ෙසම."
"","2025.05.13  ෙන  දින  සෙස්   ොලපේ  පමෝදර  ප ොලිස්  ෙසපේ  ශ්‍රී   ඤ්ඤොනන්ද"
"","ප්‍රපේශපේදී ශ්‍රී  ඤ්ඤොනන්ද හන්දිය පදස සිට පබෝධිය හන්දිය පදසට ධ්‍ොෙනය වූ"
"","පලොරි  රථයක්  ප්‍රතිවිරුේධ්‍  පදසින්   ැමිණි   ො ැදි රුපෙකුපේ  ගැටී  අනතුරක්"
"","සිදුෙ  ඇත.  අනතුපරන්  බර තල  තුෙොල  ලැබූ   ො ැදි රු  ප ොළඹ  ජොති"
"","පරෝහලට ඇතුලත්  ර ප්‍රි ොර ලබමින් සිටියදී  මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 52 ක් වූ ප ොළඹ 15 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  ප ොළඹ  ජොති   පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති"
"","අතර  අනතුරට  අදොල  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  පමෝදර"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
