"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0
1.","පෙපරොයින් සෙ අයිස් මත්රෙය සමඟ සැ  රුෙන් තිපදපෙකු ෙො සැ  ොරියක්"
"","අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය"
"","2025.05.26  ෙෙ  දිෙ  දෙෙල්     ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේදී    ප ොළඹ"
"","අ රොධ්‍  ප ොට්ඨොසපේ 
  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","ෙැටලීේ පද ක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 22 මිලිග්‍රෑේ 650 ක් , අයිස් මත්රෙය"
"","ග්‍රෑේ  16  මිලිග්‍රෑේ  80  ක්,  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  650  ක්  සන්ත පේ"
"","තබොපගෙ සිටි සැ  රුෙන් තිපදපෙකු සෙ පෙපරොයින් ග්‍රෑේ 05 මිලිග්‍රෑේ 950"
"","ක්  සන්ත පේ තබොපගෙ සිටි සැ  ොරියක් අත්අඩංගුෙට පගෙ ඇත."
"","සැ  රුෙන් අවුරුදු  24,30 ෙො 34 ෙයපස් සෙ සැ  ොරිය ෙයස අවුරුදු 80 ක්"
"","ෙෙ ප ොළඹ 14 ප්‍රපේශපේ  දිංචි රුෙන් පේ."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"02.","අයිස් මත්රෙය සමඟ සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට - බස්ෙොහිර  ළොත"
"","උතුර අ රොධ්‍ ප ොට්ඨොසය"
"","2025.05.26 ෙෙ දිෙ දෙෙල්   ොලපේ නිට්ටඹුෙ ෙො  ෑලියපගොඩ ප ොලිස් ෙසේ"
"","ෙලදී    බස්ෙොහිර   ළොත  උතුර අ රොධ්‍  ප ොට්ඨොසපේ    නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීේ  පද ක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  120"
"","මිලිග්‍රෑේ  200  ක්  සෙ  අයිස්  මත්රෙය  ග්‍රෑේ  07  මිලිග්‍රෑේ  300  ක්  සන්ත පේ"
"","තබොපගෙ සිටි සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","සැ  රුෙන් අවුරුදු  34 ෙයපස්  සු ෙෙ නිට්ටඹුෙ ෙො  ැලණිය යෙ ප්‍රපේශෙල"
"","දිංචි රුෙන් පේ."
"","බස්ෙොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0
3.","අයිස් මත්රෙය සමඟ සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට - තලංගම ප ොලිස්"
"","ස්ථොෙය."
"","2025.05.26 ෙෙ දිෙ සෙස්  ොලපේ තලංගම ප ොලිස් ෙසපේ පබෝධිරොජ මොෙත"
"","ෙො  ෙැලි ොර  ෙන්දිය  යෙ  ප්‍රපේශෙලදී  තලංගම  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීේ පද ක් සිදු  ර අයිස් මත්රෙය"
"","ග්‍රෑේ 10 මිලිග්‍රෑේ 700 ක් සෙ අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ 450 ක් සන්ත පේ"
"","තබොපගෙ සිටි සැ  රුෙන් පදපදපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","සැ  රුෙන්  අවුරුදු    28  ෙො  38  ෙයස්ෙල   සු  ෙෙ  ප ොස්ලන්ද  ෙො  මොදිපෙල"
"","ප්‍රපේශෙල  දිංචි රුෙන් පේ."
"","තලංගම ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
