"","සැ  රු ෙයස අවුරුදු 28 ක් ෙන  ෑලියපගොඩ ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"04.    පෙපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය.",""
"","2025.07.11  ෙන  දින  රොත්‍රී   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  ෙටරප් ර"
"","ප්‍රපේර්පේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පෙපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  500  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 44 ක් ෙන ගල්කිස්ස ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"05.","අයිස්  සෙ  ෙෑෂ්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොළඹ  මධ්‍යම"
"","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","2025.07.11 ෙන දින රොත්‍රී  ොලපේ ෙැල්ලේිටිය ප ොලිස් ෙසපේ ෙැල්ලේිටිය"
"","ප්‍රපේර්පේදී 
ප ොළඹ  මධ්‍යම 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්තන   ොයතංර්පේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්"
"","මත්රෙය ග්‍රෑේ 17 ක් සෙ ෙෑෂ් මත්රෙය ග්‍රෑේ 197 ක් සන්ත පේ තබොපගන සිටි"
"","සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ප ොේ ඤ්ඤවීදිය  ප ොලිස්  ස්ථොනය  පෙත"
"","ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 50 ක් ෙන ෙලොෙත ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ප ොේ ඤ්ඤවීදිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"06.    පගෝඩො සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  මුණුගම ප ොලිස් ස්ථොනය.",""
"","2025.07.11 ෙන දින රොත්‍රී  ොලපේ  මුණුගම ප ොලිස් ෙසපේ ඇන්ටන් මොෙපත්"
"","ඇපටෝරො ප්‍රපේර්පේ ඇති ෙගුරු බිම දී  මුණුගම ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධි"
"","මත් ැන්  ප රීමට  පයොදො  ගන්නො  පගෝඩො  ලීටත  945  (බැරල්  05)  ක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 33 ක් ෙන  මුණුගම ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","මුණුගම  ප ොලිසිය  ෙැඩිදුර  විමර්තන  සිදු   රනු  ලබයි.  ෙැටලීමට  අදොල"
"","ඡොයොරූ යක් පේ සමඟ පයොමු  රමි."
"07.","නොදුනන  ොන්තො මෘත ර්රීරයක් ෙමුවීම  - මොතර ප ොලිස් ෙසම."
"","2025.07.11  ෙන  දින  රොත්‍රී   ොලපේ  මොතර  ප ොලිස්  ෙසපේ   රමි  දූ තට  යන"
"","ොලම යට  මුහුපේ  නොඳුනන  ොන්තො  මළ  සිරුරක්   ො පෙමින්  ඇති බෙට  මොතර"
"","ප ොලිසියට ලද  ණිවිඩයක් මත විමර්තන ආරේභ  ර ඇත."
"","ම
රණ ොරි  ෙයස  අවුරුදු  40  ත්  45  ත්    අතර   මණ  ෙන  අනනයතොෙ  පමපතක්"
"","තෙවුරු වී පනොමැත.  ළු  ෙ ෙණතපයන් යුත් බ්ලව්සයක් ෙො  ළු ෙණතපයන්"
"","යුත් ප ොට සොයක් ෙැද සිට ඇත. උස අඩි 05 ක්  මණ පව්."
"","ම
ොතර ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
