"ැර් 1315",""
" ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0
1.","පෙපරොයින්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","කළුපබෝවිල කඳවුර."
"","2025.07.04  වන  දින  උදෑසන  කොලපේ  පදහිවල  ප ොලිස්  වසපම්  බණ්ඩොරනොර්ක"
"","මොවපත්දී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කළුපබෝවිල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  පෙපරොයින්  ග්‍රෑම්  06"
"","මිලිග්‍රෑම් 670 ක් සමඟ සැකකරුපවකු අත්අඩංගුවට පෙන පදහිවල ප ොලිස් ස්ථොනර්"
"","පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 33 ක් වන පදහිවල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","පදහිවල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
2.","පමරට  නිෂ් ොදි   ගිනි  අවිර්ක්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො අම් ොර කඳවුර."
"","2025.07.04  වන  දින  අළුර්ම්  කොලපේ  බණ්ඩොරදූව  ප ොලිස්  වසපම්  කළුෙල්ඔර්"
"","ප්‍රපේ පේදී 
ප ොලිස් 
විප ්ෂ  කොර්ය 
බලකො 
අම් ොර  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම  වැටලීම්  පදකක්  සිදු  කර  පමරට  නිෂ් ොදි"
"","ගිනි  අවි  02  ක්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  පෙන  බණ්ඩොරදූව"
"","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරුවන්  අවුරුදු  18  ෙො  63  වර්ස්වල   සුවන  පෙොනොපෙොල්ල  ප්‍රපේ පේ"
"","දිංචිකරුවන් පේ."
"","බණ්ඩොරදූව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"03.","පමරට නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ"
"","කොර්ය බලකො තිරුක්පකෝවිල් කඳවුර."
"","2025.07.04 
වන 
දින  උදෑසන  කොලපේ  තිරුක්පකෝවිල් 
ප ොලිස් 
වසපම්"
"","කංචිකුඩිආරු  වැව  අසල  කැළෑබද  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","තිරුක්පකෝවිල්  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම"
"","වැටලීමක් සිදු කර පමරට නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට"
"","පෙන තිරුක්පකෝවිල් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු  වර්ස  අවුරුදු  35  ක්  වන   ොලකුඩො,  විනර්ොෙපුරම්  03  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","තිරුක්පකෝවිල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
4.","පමරට නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ"
"","කොර්ය බලකො අරුෙම්පේ කඳවුර."
"","2025.07.04  වන  දින  උදෑසන  කොලපේ  ප ොතුවිල්  ප ොලිස්  වසපම්  ප ොත් ොන"
"","කට්ටන්කුඩො  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරුෙම්පේ  කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  පමරට"
"","නිෂ් ොදි  ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට පෙන ප ොතුවිල් ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
