"   ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු."
"0
1.","පෙපරොයින් සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො සංවිධොනොත්මක අ රොධ මධයන ඒකකර්."
"","2025.06.04  වන  දින  උදෑසන  කොලපේ  රොගම  ප ොලිස්  වසපම්  ගල්වල  වත්"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්මක  අ රොධ  මධයන"
"","ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර"
"","පෙපරොයින්  ග්‍රෑම්  07  මිලිග්‍රෑම්  710  ක්,  මත්රවය  අපලවිපර්න්  උ ර්ොගත්  බවට"
"","සැකකරන  මුදල්  රුපිර්ල්  44,200/=  ක්  සමඟ  සැකකරුපවකු  ෙො  පෙපරොයින්  ග්‍රෑම්"
"","05  මිලිග්‍රෑම්  150  ක්  සමඟ  සැකකරුපවක්  අත්අඩංගුවට  පගන  රොගම  ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරුවන් වර්ස අවුරුදු 34 ක් වන රොගම ප්‍රපේ පේ  දිංචිකරුවන් පේ."
"","රොගම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","මත්ප ති  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -    ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො විප ්ෂ පමපෙයුම් අං ර්."
"","2025.06.04 වන දින රොත්‍රී කොලපේ සීදූව ප ොලිස් වසපම් සීදූව ප්‍රපේ පේදී ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො විප ්ෂ පමෙයුම් අං පේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද"
"","ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  මත්ප ති  4450  ක්,  කොය  රථර්ක්  ෙො  ජංගම"
"","දුරකථනර්ක්  සමඟ  සැකකරුපවකු  ෙො  මත්ප ති  ජොවොරම්  කිරීම  සඳෙො  ආධොර"
"","අනුබල  දුන්  සැකකරුපවකු  ජංගම  දුරකථන 02ක්    සමඟ  අත්අඩංගුවට  පගන  සීදූව"
"","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරුවන්  අවුරුදු  42  ෙො  51  ක්  වර්ස්  වල   සුවන  කිරිබත්පගොඩ  ෙො  කදොන"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","සීදූව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"03.","පක්රළ  ගංජො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","පගෝනපේන කඳවුර."
"","2025.06.04  වන  දින  දෙවල්  කොලපේ  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පගොන්පේන"
"","කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක් 
විසින් 
මිනුවන්පගොඩ 
ප ොලිස් 
වසපම්"
"","පබොරපගොඩවත්   ප්‍රපේ පේදී  වැටලීමක්  සිදුකර  පක්රළ  ගංජො  ග්‍රෑම්  210  ක්  ෙො"
"","මත්රවය  අපලවිපර්න්  උ ර්ොගත්  බවට  සැකකරන  මුදල්  රුපිර්ල්  20,860/=  ක්"
"","සන් කපේ   බොපගන  සිටි  සැකකරුපවකු  අත්අඩංගුවට  පගන  මිනුවන්පගොඩ"
"","ස
ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
