"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු."
"0
1.","කුෂ්  මත්ද්‍රවය  සමඟ  සැකකරුවන්  පදපදපනකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො විප ්ෂ පමපෙයුම් ඒකකර්."
"","2025.08.06  වන  දින  සවස්  කොලපේ  ප ො ටුව  ප ොලිස්  වසපම්  මොනි මුල්ල"
"","ප්‍රපේ පේදී  ෙො  කඩුපවල  ප ොලිස්  වසපම්  දක්ෂිණ  අධිපේගී  පිවිසුම  අසලදී"
"","ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  විප ්ෂ  පමපෙයුම්  එකකපේ  නිලධොරීන්"
"","කණ්ඩොර්මක්ෂ විසින් ලද ප ොරතුරක්ෂ ම  වැටලීම් පදකක්ෂ සිදු කර කුෂ් මත්ද්‍රවය"
"","කිපලෝ  05  ග්‍රෑම්  154  ක්ෂ  ,  ජං ම  දුරකථනර්ක්ෂ  ෙො  ජොවොරපමන්  උ ර්ො ත්ද්‍  බවට"
"","සැකකරන  රුපිර්ල්  100,000/=  ක  මුදලක්ෂ  සමඟ  සැකකරුපවකුද  කුෂ්  මත්ද්‍රවය"
"","කිපලෝ  05  ග්‍රෑම්  106  ක්ෂ 
,  කොය  රථර්ක්ෂ  ෙො  ජොවොරපමන්  උ ර්ො ත්ද්‍  බවට"
"","සැකකරන  රුපිර්ල්  150,000/=  ක  මුදලක්ෂ  සමඟ  සැකකරුපවකුද  අත්ද්‍අඩංගුවට"
"","ප න ප ො ටුව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන්  අවුරුදු  35  සෙ  64  වර්ස්වල   සුවන  ප ො ටුව  සෙ  පකොළඹ  14"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","ප ො ටුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","නීති  විපරෝධි  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    කල්ලඩි  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො කඳවුර."
"","2025.08.07  වන  දින  උදෑසන  කොලපේ  වොලච්පච්න  ප ොලිස්  වසපම්  වොකපන්රි"
"","ප්‍රපේ පේදී  කල්ලඩි  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්ෂ  විසින්  ලද  ප ොරතුරක්ෂ  ම   වැටලීමක්ෂ  සිදු  කර  නීති  විපරෝධි"
"","මත්ද්‍ ැන්  ලීටය  80  ර්තුරු ැදිර්කින්  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුපවකු"
"","ර්තුරු ැදිර්  සමඟ  අත්ද්‍අඩංගුවට  ප න  වොලච්පච්න  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 31 ක්ෂ වන විනොර් පුරම් ප්‍රපේ පේ  දිංචිකරුපවකි."
"","වොලච්පච්න ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"03.","බල ත්‍ර  පකොන්පේසි  උල්ලංඝනර්  කරමින්  වැලි  ප්‍රවොෙනර්  කරමින්  සිටි"
"","සැකකරුපවකු අත්ද්‍අඩංගුවට -  කල්ලඩි ප ොලිස් විප ්ෂ කොර්ය බලකො කඳවුර."
"","2025.08.07  වන  දින  උදෑසන  කොලපේ  වොලච්පච්න  ප ොලිස්  වසපම්  වොකපන්රි"
"","ප්‍රපේ පේදී  කල්ලඩි  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය  නිලධොරීන්"
