"","මරණ රු 
ෙයස 
අවුරුදු 
41  ක් 
ෙන 
අඹතැන්න, 
 ස්සර 
ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  මපහ්ස්රොත්   රික්ෂ්‍ණය  සඳහො  සිද්ිය  වූ  ස්ථොනපේ  ප ොලිස්"
"","ආරක්ෂ්‍ොෙ  යටපත්  ඇති  අතර  පමය  මනුෂ්‍ය  ඝොතනයක්ද  යන්න  සේබන්ධ්‍පයන්"
"","අනොෙරණය   ර  ගැනීම  සඳහො   ස්සර  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","ලබයි."
"04.","පහපරොයින්  සමඟ  සැ  ොරියක්  අත්අඩිංගුෙට  -   ැලණිය  ප ොට්ඨොස  අ රොධ්‍"
"","විමශතන  ොයතිංශය."
"","2025.05.15 ෙන දින දහෙල්  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපේ ගැපරජ්ෙත්ත"
"","ප්‍රපද්ශපේදී   ැලණිය  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ"
"","105  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  ොරියක්  මත්රෙය  ජොෙොරපමන්"
"","උ යොගත්  බෙට  සැ  රන  මුදල්  රුපියල්  105,000/=  ක්,  විදුත්  තරොදියක්  හො"
"","ජිංගම  දුර තනයක්  සමග  අත්අඩිංගුෙට  පගන   ෑලියපගොඩ  ප ොලිස්  ස්ථොනයට"
"","ඉදිරි ත්  ර ඇත."
"","සැ  ොරිය ෙයස අවුරුදු 53 ක් ෙන  ෑලියපගොඩ ප්‍රපද්ශපේ  දිිංචි ොරියකි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩිංගුෙට 
-  පෙන්නප්පපුෙ"
"","ප ොලිස් ස්ථොනය."
"","2025.05.15  ෙන  දින  සෙස්   ොලපේ  පෙන්නප්පපුෙ  ප ොලිස්  ෙසපේ  පගෝනවිල"
"","ප්‍රපද්ශපේදී හො දිංප ොටුෙ නගරපේදී පෙන්නප්පපුෙ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරු මත ෙැටලීේ 02ක් සිදු  ර පහපරොයින් ග්‍රෑේ"
"","11  මිලිග්‍රෑේ  500  ක්  හො  පහපරොයින්  ග්‍රෑේ  12  මිලිග්‍රෑේ  300  ක්  සන්ත පේ"
"","තබොපගන සිටි සැ  රුෙන් පදපදපනකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රුෙන්  අවුරුදු  34  හො  44  යන  ෙයස්ෙල   සුෙන  කිරිමැටියොන,  ලුණුවිල"
"","ප්‍රපද්ශපේ  දිිංචි රුෙන් පේ."
"","පෙන්නප්පපුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
6.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට 
-  ග්‍රෑන්් ොස්  ප ොලිස්"
"","ස්ථොනය."
"","2025.05.15 ෙන දින දහෙල්  ොලපේදී ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ නෙ  ැලණි"
"","ොලම  ප්‍රපද්ශපේදී 
  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ"
"","330 ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
