"","අ
ත්අඩංගුෙට  ගත්  සැකකරු  ෙයස  අවුරුදු 
42  ක්  වූ  කහදූෙ  ප්‍රවද්ර්වේ"
"","පදිංචිකරුවෙකු වේ."
"","ඇ
ල්කිටිය වපාලිසිය ෙැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"04.","වෙඩි තබා ද්විත්ෙ මනුෂ්‍ය ඝාතනයකට සම්බන්ධ සැකකරුවෙකු අත්අඩංගුෙට -"
"","ඇල්කිටිය වකාට්ඨාස අපරාධ විමර්ශන අංර්ය"
"","2025.05.03 ෙන දින මීටියාවගඩ වපාලිස් ෙසම තඹහිටිය ප්‍රවද්ර්වේදී යතුරු පැදි"
"","වෙකින් පැමිණ වෙඩි තබා ද්විත්ෙ මනුෂ්‍ය ඝාතනයක් සිදු ිරීවම් අපරාධයක්"
"","සම්බන්ධවයන්  ඇල්කිටිය  වකාට්ඨාස  අපරාධ  විමර්ශන  අංර්ය  මඟින්  ෙැඩිදුර"
"","විමර්ශන ආරම්භ කර තිබිණි."
"","ඒ
 අනුෙ, 2025.05.20 ෙන දින සෙස් කාලවේදී වමම වෙඩි තැබීම සඳහා පැමිණි"
"","එක්  යතුරු  පැදියක  පැදිකරු  වලස  ක්‍රියාකරන  ලෙ  සැකකරුවෙකු  එම  යතුරු"
"","පැදියෙ  සමඟ  මීටියාවගාඩ  වපාලිස්  ෙසවම්  මහෙත්ත  ප්‍රවද්ර්වේ  දී  අත්අඩංගුෙට"
"","වගන මීටියාවගාඩ වපාලිස් ස්ථානය වෙත ඉදිරිපත් කර ඇත."
"","අ
ත්අඩංගුෙට  ගත්  සැකකරු  ෙයස  අවුරුදු  22  ක්  ෙන  මීටියාවගාඩ  මහෙත්ත"
"","ප්‍රවද්ර්වේ පදිංචිකරුවෙකු වේ."
"","විමර්ශන  නිලධාරීන්  විසින්  අයිස්  මත්රෙය  ග්‍රෑම්  02  මිලි  ග්‍රෑම්  100  ක්,  මත්රෙය"
"","ජාොරවමන්  උපයා  ගන්නා  බෙට  සැකකරන  මුෙල්ක  රුියල්ක  එක්  ලක්ෂ්‍  විසි"
"","හත්ෙහසක් (127,000/=) ක් හා බැංකු කාඩ් පත් තුනක් ෙ සමඟින් සැකකරුවෙකු"
"","අත්අඩංගුෙට වගන ඇත."
"","ස
ැකකරු ෙයස අවුරුදු 23 ක් ෙන බද්වද්ගම ප්‍රවද්ර්වේ පදිංචිකරුවෙි."
"","ව
මම  සැකකරු  මීටියාවගාඩ  වපාලිස්  ෙසවම්  තඹහිටිය  ප්‍රවද්ර්වේදී  යතුරු  පැදි"
"","වෙකින්  පැමිණ  වෙඩි  තබා  ද්විත්ෙ  මනුෂ්‍ය ඝාතනයක්  සිදු  ිරීවම්  අපරාධයට"
"","සම්බන්ධ සැකකරුවෙකුෙ යන්න සම්බන්ධවයන් අනාෙරණය කර ගැනීම සඳහා"
"","ඇල්කිටිය  වකාට්ඨාස  අපරාධ  විමර්ශන  අංර්ය  මඟින්  ෙැඩිදුර  විමර්ශන  සිදු"
"","කරවගන යනු ලබයි."
"",""
"","වහවරායින් සමග සැකකරුවෙකු අත්අඩංගුෙට - මන්නාරම වපාලිස් ස්ථානය."
"","2025.05.20  ෙන  දින  රාත්‍රී  කාලවේදී  මන්නාරම  වපාලිස්  ෙසවම්  මන්නාරම,"
"","සාෙකට්ු  ප්‍රවද්ර්වේදී  මන්නාරම  වකාට්ඨාස  දුෂ්‍ණ  මධශන  අංර්වේ  නිලධාරීන්"
"","කණ්ඩායමක් විසින් ලෙ වතාරතුරක් මත ෙැටලීමක් සිදු කර වහවරායින් ග්‍රෑම් 05"
"","මිලිග්‍රෑම්  770  ක්  සන්තකවේ තබාවගන සිටි සැකකරුවෙකු  අත්අඩංගුෙට වගන"
"","ඇත."
"","සැකකරු ෙයස අවුරුදු 33 ක් වූ මන්නාරම ප්‍රවද්ර්වේ පදිංචිකරුවෙි."
"","මන්නාරම වපාලිසිය ෙැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"වපාලිස් මාධය වකාට්ඨාසය.",""
