"","ම  රථවොහන  සැලැස්මට  අනුව  බම්බලපිටිය  ප ොලිස්  වසපම්  තුම්ුල්ල  හන්දිපේ  සිට"
"තිඹිරිගස්යොය හන්දිය දකවො හැවපලොක මොගගපේ රථවොහන ගමනොගමනය  හත  රිදි",""
"සිදුකිරීමට කටයුතු පයොදො ඇත.",""
"","•  ප ොලිස්  කපෂ්ත්‍ර  බලකො  මූලස්ථොනය  ඉදිරිපිට  පකොළඹින්  පිටීපම්  මොගගපේ"
"","ස්ථොපිත කර ඇති බස් නැවතුම 2025.09.03 වන දින  ස්වරු 0230 සිට  ස්වරු"
"","0700  දකවො  තොවකොලිකව  හැවපලොක   ොර  ප ොන්පස්කො   ොර  හන්දිපේ  පිහිටි"
"","බස්නැවතුම පවත රැපගන යොම."
"•","2025.09.03  වන  දින   ස්වරු  0200  සිට   ස්වරු  0700  දකවො  බම්බලපිටිය"
"","ප ොලිස් වසපම් තුම්ුල්ල හන්දිපේ සිට තිඹිරිගස්යොය හන්දිය දකවො හැවපලොක"
"","මොගගපේ බර වොහන ගමනො ගමනය සීමො කිරීම (කන්පට්නග රථ හො ටි ග රථ)"
