"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම්"
"","25  මිලිග්‍රෑම්  350  ක්  සමඟ    සැ  රුපෙකු  අත්අඩිංගුෙට  පගන   ඳොන  ප ොලිස්"
"","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 24 ක් ෙන  ඳොන  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ඳොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - තලිංගම ප ොලිස් ස්ථොනය."
"","2025.08.07 ෙන අද දින සෙස්  ොලපේ තලිංගම ප ොලිස් ෙසපම් සුභූතිපුර  ොලම"
"","අසලදී  තලිංගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම් 10 මිලිග්‍රෑම් 400 ක් සමඟ"
"","සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 41 ක් ෙන රොජගිරිය  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ත
ලිංගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට -  ෑලියපගොඩ ප ොලිස් ස්ථොනය.",""
"","2025.08.07  ෙන  අද 
දින 
ද ෙල්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපම්"
"","ප ෝරණුප ොටුෙත්ත  ප්‍රපේශපේදී   ෑලියපගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර ප පරොයින් ග්‍රෑම් 06"
"","ක් සමඟ  සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 21 ක් ෙන  ෑලියපගොඩ  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - බස්නොහිර  ළොත දකුණ අ රොධ්‍",""
"","ප ොට්ඨොසය."
"","2025.08.07 ෙන අද දින ද ෙල්  ොලපේ ෙැලි ඩ ප ොලිස් ෙසපම් මොළිගොෙ  ොර"
"","ප්‍රපේශපේදී  බස්නොහිර 
 ළොත 
දකුණ 
අ රොධ්‍ 
ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර ප පරොයින් ග්‍රෑම්  05"
"","මිලිග්‍රෑම් 220 ක් සමඟ  සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 36 ක් ෙන ඇතුල්ප ොට්පට්  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","බ
ස්නොහිර  ළොත දකුණ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
7.","මොර  රිය අනතුරක් -  ෙොලච්පච්න ප ොලිස් ෙසම."
"","2
025.08.07  ෙන  අද  දින  උදෑසන   ොලපේ  ෙොලච්පච්න  ප ොලිස්  ෙසපම්"
"","ප ොපළොන්නරුෙ  මඩ ලපුෙ  මොගතපේ  ප ෝතොන  ප්‍රපේශපේදී  ප ොපලොන්නරුෙ"
"","පදස සිට ෙොලච්පච්න පදසට ධ්‍ොෙනය වූ යතුරු ැදියක් එම දිශොෙටම ඉදිරිපයන්"
"","ගමන්  ල  න්පට්නත රථය ට ඉස්සර කිරීමට යොපම්දී විරුේධ්‍ පදසින්  ැමිණි"
"","ට්‍රැක්ටත  රථය   ගැටී අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදිපේ  ැදි රු   ො"
"","සු ැදි රු  තුෙොල  ලබො  ෙොලච්පච්න  පරෝ ලට  ඇතුලත්  කිරීපම්දී   සු ැදි රු"
