"","පූපගොඩ  ප ොලිසිර්  වැඩිදුර  විම යන  සිදු  කරනු  ලබයි.  වැටලීමට 
අදොල"
"","ජොර්ොරූ ර්ක් පම් සමග පර්ොමු කරමි."
"0
4.","නීති  විපරෝධී  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො මෙනුවර කඳවුර."
"","2025.05.27 වන දින රොත්‍රී කොලපේ ප ල්පදණිර් ප ොලිස් වසපම් මොපේරි ැන්න"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මෙනුවර  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","මත්ද්‍ ැන්  ලීටය  19  මිලිලීටය  500  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන"
"","ප ල්පදණිර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 53 ක් වන පසනරත්ද්‍පවල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ප ල්පදණිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","බල ත්‍ර  පනොමැතිව  වැලි  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුවන්  තිපදපනකු"
"","අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො කිලිපනොච්චචිර් කඳවුර."
"","2025.05.27 
වන 
දින 
සවස්  කොලපේ  කිලිපනොච්චචිර් 
ප ොලිස් 
වසපම්"
"","සින්න රන් න්  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කිලිපනොච්චචිර්"
"","කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීම් තුනක් සිදු"
"","කර  බල ත්‍ර  පනොමැතිව  ට්‍රැක්ටය  රථ  තුනකින්  වැලි  ප්‍රවොෙනර්  කරමින්  සිටි"
"","සැකකරුවන්  තිපදපනකු  එම  ට්‍රැක්ටය  රථ  තුන  සමඟ  අත්ද්‍අඩංගුවට  පගන"
"","කිලිපනොච්චචිර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන්  අවුරුදු  21  සෙ  24  වර්ස්වල   සුවන  උදර්ොකයට්ටු  සෙ   රන් න්"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","කිලිපනොච්චචිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"06.","නීති  විපරෝධි  පලස  වැලි  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො බුත්ද්‍ ල කඳවුර."
"","2025.05.27  වන  දින  සවස්  කොලපේ  පමොණරොගල  ප ොලිස්  වසපම්  කුඹුක්කන"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුත්ද්‍ ල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර නීති විපරෝධි පලස"
"","වැලි  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුපවකු  ටි ය  රථර්ද  සමඟ  අත්ද්‍අඩංගුවට"
"","පගන පමොණරොගල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 25 ක් වන බුත්ද්‍ ල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","පමොණරොගල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
