"04.","බල ත්‍ර  පනොමැතිව  පත්ක්ක  සහ  පකොපහොඹ  ලෑලි  සන් කපේ   බොපර්න    සිි"
"","සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුලිර්න්කුලම"
"","කඳවුර."
"","2
025.06.07 වන දින දහවල් කොලපේ වේනිර්ොව ප ොලිස් වසපම් මොලම්භකුලම්"
"","ප්‍රපශ පේී   ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුලිර්න්කුලම  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","පත්ක්ක  ලෑලි  80  ක්  සහ  පකොපහොඹ  ලෑලි  29  ක්  සන් කපේ   බොපර්න  සිි"
"","සැකකරුපවකු  අත්අඩංගුවට  පර්න  වේනිර්ොව  අඩවි  වන  කොර්යොලර්  පව"
"","ඉදිරි ත් කර ඇ ."
"","සැකකරුවන් වර්ස අවුරුදු 33 ක් වන වේනිර්ොව ප්‍රපශ පේ  දිංචිකරුපවි."
"0
5.","බල ත්‍ර  පනොමැතිව  වැලි  ප්‍රවොහනර්  කරිනන්  සිි  සැකකරුපවකු  අත්අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො ිලිපනොචචිර් කඳවුර."
"","2
025.06.07  වන  දින  දහවල්  කොලපේ  ිලිපනොචචිර්  ප ොලිස්  වසපම්  පසරිකන්"
"","ප්‍රපශ පේී   ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ිලිපනොචචිර්  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","වැලි  ියුබ්  ¾  ක්  ප්‍රවොහනර්  කරිනන්  සිි  සැකකරුපවකු  ට්‍රැක්ටය  රථර්ක්  ද"
"","සමඟින් අත්අඩංගුවට පර්න ිලිපනොචචිර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර"
"","ඇ ."
"","සැකකරුවන් අවුරුදු 33 ක් වන වේනිර්ොව ප්‍රපශ පේ  දිංචිකරුපවි."
"","ිලිපනොචචිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
6.","පර්ෝඩො  සමඟ  සැකකරුවන්  තිපදපනකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො වොකපය කඳවුර."
"","2025.06.07 
වන 
දින 
උදෑසන 
කොලපේ 
වොකපය 
ප ොලිස් 
වසපම්"
"","මදුරන්පක්නිකුලම ප්‍රපශ පේී  ප ොලිස් විප ්ෂ කොර්ය බලකො වොකපය කඳවුපය"
"","නිලධොරීන්  කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති"
"","විපරෝධි  මත් ැන්  ප රීමට පර්ොදොර්න්නො පර්ෝඩො ලීටය  540 ක් හො ර්කඩ  බැරල්"
"","03  ක්  සමඟ  සැකකරුවන්  තිපදපනකු  අත්අඩංගුවට  පර්න  වොකපය  ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරුවන්  අවුරුදු  28,42  හො  49  වර්ස්වල   සුවන  වැලිකන්ද  ප්‍රපශ පේ"
"","දිංචිකරුවන් පේ."
"","වොකපය ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
7.","නීති විපරෝධී මත් ැන් සහ පර්ෝඩො සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට"
"","- ප ොලිස් විප ්ෂ කොර්ය බලකො අරලර්ංවිල කඳවුර."
"","2025.06.07  වන  දින  සවස්  කොලපේ  වැලිකන්ද  ප ොලිස්  වසපම්  මමත්‍රීර්ම"
"","ප්‍රපශ පේී   ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරලර්ංවිල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොමක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර නීති විපරෝධි මත් ැන්"
"","ලීටය 35 ක් සමඟ සැකකරුපවකු සහ පර්ෝඩො ලීටය 180 ක්,  ඹ දඟරර්ක්, ර්ෑස්"
"","ලි ක්  හො  ර්ෑස්  සිලින්ඩරර්ක්  සමඟ  සැකකරුපවකු 
අත්අඩංගුවට  පර්න"
"","වැලිකන්ද ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
