"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු."
"0
1.","පබෝර  12  වර්යපේ  ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො දඹුල්ල කඳවුර."
"","2025.06.07  වන 
දින  උදෑසන  කොලපේ  ර්ල්ිරිර්ොර්ම  ප ොලිස්  වසපම්"
"","ල්පල්කැපල්  රක්ි   ප්‍රපශ පේී   ප ොලිස්  විප ්ෂ  කොර්ය  බලකො 
දඹුල්ල"
"","කඳවුපය  නිලධොරීන්  කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර"
"","පබෝර 12 වර්යපේ ගිනි අවිර්ක් සහ එම  ප ොපරොම් 02 ක් සමඟ සැකකරුපවකු"
"","අත්අඩංගුවට පර්න පහ්රත්ර්ම අඩවි වනජීවි කොර්යොලර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු 
වර්ස 
අවුරුදු 
50  ක් 
වන  කලුර්ල, 
ර්පල්පවල 
ප්‍රපශ පේ"
"","දිංචිකරුපවි."
