"","අවශ්‍ය කරන සැකකරුවවකු අත්අඩංගුවට ගැනීම සඳහා"
"","මහජන සහය පැතීම."
"2025.05.16 වන  දින යතුරුපැදියකින් පැමිණි  නාඳුනන පුද්ගලයින් වෙවෙවනකු විසින්",""
"සුමිත්‍රාරාම  මාවත  වකාටවහේන  ප්‍රවද්ශ්‍වේ  නිවසක්  ඉදිරිපිටදී  පුද්ගලවයකුට  හා",""
"කාන්තාවකට  වවඩි  තබා  පලා  යාවේ  සිද්ියට  අොළව  වකාටවහේන  වපාලිසේ  සේථානය",""
"විසින් විමශ්‍ශන ආරේභ කරන ලදී.",""
"ව","මම අපරාධය සේබන්ධවයන් සිදු කරන ලෙ විමශ්‍ශනවේදී වවඩික්කරුවන්ට පලා යාම"
"සඳහා  අධාර  අනුබල  ලබා","දුන්  සැකකරුවවකු  වකාටවහේන  වපාලිසේ  සේථානවේ"
"නිලධාරීන් කණ්ඩායමක් විසින් අත්අඩංගුවට වගන ඇත. එම සැකකරුවගන් සිදු කරන",""
"ලෙ වැඩිදුර ප්‍රශ්‍ේන කිරීවේදී වවඩික්කරුවේ යැයි සැකකරන සැකකරුවේ  ඡායාරූපයක්",""
"අපරාධ වාතශා වකාට්ඨාසවේ නිලධාරීයකු ලවා චිත්‍රණය කර ඇත.",""
"ස","ැකකරුවේ  චිත්‍රණය  කරන  ලෙ  ඡායාරූපය  ඔබ  මාධය  වවත  වයාමු  කරන  අතර,"
"සැකකරු සේබන්ධවයන් යේ වතාරතුරක් වවවතාත් පහත සඳහන් දුරකථන අංක වවත",""
"ෙැනුේ වෙන වලස වපාලිසිය මහජනතාවවගන් ඉල්ලා සිටියි.",""
