"ජ්‍","ාතික  වපාලිස්  වකාමිෂන්  සභාවේ  අනුමැතිය  පරිදි  පහත  සඳහන්  රාජ්‍ය  නිවේදිත"
"නිලධාරීන් වවත වහාම ක්‍රියාත්කමක වන පරිදි ස්ථාන මාරුවීම් හා පත්ක කිරීම් ලබා දී ඇත.",""
"0
1  වජ්‍යෂ්ඨ  වපාලිස් අධිකාරි","සුභසාධක  වකාට්ඨාසවේ  අධයක්ෂ  තනතුවේ"
"එල්.එම්.එස් බණ්ඩාර මහතා","සිට  කුරුණෑගල  වකාට්ඨාස  භාර  නිලධාරි"
"","වලස."
"02  වජ්‍යෂ්ඨ  වපාලිස් අධිකාරි ඒ.ජී.යූ.සී.","කුරුණෑගල 
වකාට්ඨාස 
භාර 
නිලධාරි"
"වහ්රත්ක මහතා","තනතුවේ  සිට  මූලස්ථාන  පරිපාලන  අධයක්ෂ"
"","වලස."
"03  වජ්‍යෂ්ඨ  වපාලිස් අධිකාරි","වමාණරාගල  වකාට්ඨාසවේ  සිට  සුබසාධක"
"එස්.පී.වක්. ගාල්ලවේ මහතා","වකාට්ඨාසවේ අධයක්ෂ වලස."
"04  වජ්‍යෂ්ඨ  වපාලිස් අධිකාරි","කෑගල්ල  වකාට්ඨාසවේ  සිට  තඹුත්කවත්කගම"
"අයි.සී.යූ.අයි. කන්වේවත්කත මහතා","වකාට්ඨාස භාර නිලධාරි වලස."
"05  වපාලිස් අධිකාරි වක්.ඩබ්.ජී.","වපාලිස්  මූලස්ථානවේ  සිට  බස්නාහිර  පළාත්ක"
"තුෂරවස්න මහතා","දකුණ රථවාහන වකාට්ඨාසය වවත."
