"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.    මනුෂ්‍ය ඝොතනයක්  - ෙත්තල ප ොලිස් ෙසම.",""
"","2025.07.19  ෙන  දින  රොත්‍රී   ොලපේ  ෙත්තල  ප ොලිස්  ෙසපේ  ප ්කිත්ත,  ෙත්තල"
"","ප්‍රපේශපේ  පදමල්  නිෙස   සිටි  පුේගලපයකුට  ත්‍රීපරෝද  රථයකින්   ැමිණි  නොඳුනන"
"","පුේගලයින් සිව්පදපනකු විසින් තියුණු ආයුධ්‍ ෙලින්   රදී ඝොතනය  ර ඇති බෙට"
"","ෙත්තල ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","මරණ රු  ෙයස අවුරුදු 43 ක් වූ ප ්කිත්ත, ෙත්තල ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ම
ර රු ම ල් නිෙපස් ඉ ල ම පල් කුලී  දනම මත සිට ඇති අතර 2023 ෙෂ්‍තපේ"
"","ම බොපේ ප ොලිස් ෙසපේ සිදු වූ පෙඩි තබො මනුෂ්‍ය ඝොතනය ට ආධ්‍ොර අනුබලදුන්"
"","පුේගලපයකු  බෙට  අනොෙරණය  වී  ඇත.  සැ  රුෙන්  අත්අඩිංගුෙට  ගැනීම  සඳ ො"
"","ෙත්තල ප ොලසියෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.","දිපේ ගිලී අතුරුද න්වීමක්  - නි ෙැරටිය ප ොලිස් ෙසම."
"","2025.07.19  ෙන  දින  රොත්‍රී   ොලපේ  නි ෙැරටිය  ප ොලිස්  ෙසපේ  මොගල්ල  ෙැපව්"
"","ඔරුෙක්  ආධ්‍ොරපයන්  මසුන්  අල්ලමින්  සිටි  පුේගලයින්  පදපදනකුපගන්  එක්"
"","පුේගලපයකු  ෙැෙට  ෙැටී  දිපේ  ගිලී  අතුරුද න්ෙ  ඇති  බෙට  නි ෙැරටිය  ප ොලිස්"
"","ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","දිපේ  ගිලී  අතුරුද න්වූ  පුේගලයො  ෙයස  අවුරුදු  48  ක්  ෙන  නි ෙැරටිය  ප්‍රපේශපේ"
"","දිිංචි රුපෙකි."
"","අ
තුරුද න්  වූ  පුේගලයො  පසොයො  නි ෙැරටිය    ප ොලසිය   ො  ප්‍රපේශෙොසීන්  එක්ෙ"
"","පමප යුමක් දියත් ර ඇත."
"0","3.    ප පරොයින්  ො අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ප ොළඹ අ රොධ්‍"
"","ප ොට්ඨොසය."
"","2025.07.19  ෙන  දින  ද ෙල්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  නුපේ ොර"
"","ප්‍රපේශපේදී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත  ෙැටලිමක් සිදු  ර ප පරයින්  ග්‍රෑේ 112 ක් සමඟ සැ  රුපෙකු"
"","අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රුපගන්  අනොෙරණය  වූ  පතොරතුරු  මත  මට්ටක්කුලිය  ප ොලිස්  ෙසපේ"
"","ගැමුණුපුර ප්‍රපේශපේ සැ  රු  දිිංචි නිෙස  රීක්ෂ්‍ො ර අයිස් මත්රෙය ග්‍රෑේ 355 ක්,"
"","ෑෂ්‍් මත්රෙය  ොපලෝ 01 ග්‍රෑේ 465 ක්  ො ගිංජො කිපලෝ 02 ග්‍රෑේ 30 ක් පසොයොපගන"
"","ඇත."
"","සැ  රු ෙයස අවුරුදු 45 ක් ෙන මට්ටක්කුලිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
