"0","3.    මොර  රිය අනතුරක් - ප ොේගහපෙල ප ොලිස් ෙසම."
"","2
025.09.02 
ෙන 
දින 
සෙස්   ොලපේ 
ප ොේගහපෙල 
ප ොලිස් 
ෙසපම්"
"","ප ොේගහපෙල   ෑගේල 
මොගතපේ 
ප ොේගහපෙල 
පදසට 
ධ්‍ොෙනය 
වූ"
"","යතුරු ැදිය    සු ස  එම  දි ොෙටම  ගමන්   ල  පුේගලි   බස්  රථයක්  ගැටී"
"","අනතුරක් සිදුෙ ඇත. අනතුරින් යතුරු ැදිපේ  සු ැදි ොරියෙ සිටි දැරියක් තුෙොල"
"","ලබො කුරුණෑගල පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","මි
යගිය දැරිය ෙයස අවුරුදු 08 ක් වූ ඉඹුේගස්පදනිය  ප්‍රපේ පේ  දිංචි ොරියකි."
"","අ
නතුරට  සම්බන්ධ්‍  බස්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  මෘත රීරය"
"","කුරුණෑගල 
පරෝහපේ 
මෘත 
 රීරොගොරපේ 
තැන් ත්   ර  ඇති 
අතර"
"","ප ොේගහපෙල ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ලබයි."
"0
4.    මොර  රිය අනතුරක් - රත්නපුර ප ොලිස් ෙසම.",""
"","2
025.09.02 ෙන දින සෙස්  ොලපේ රත්නපුර ප ොලිස් ෙසපම් රත්නපුර  ොනදුර"
"","මොගතපේ  රත්නපුර  පදසට  ධ්‍ොෙනය  වූ   ොත  රථයක්  රියදුරුට   ොලනය   රගත"
"","පනොහැකිෙ  මොගතපයන්  ඉෙතට   ැන  පබෝක්කුෙ     ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින්  තුෙොල  ලැබූ   ොත  රථපේ  රියදුරු  හො  එහි  ගමන්  ගත්   ොන්තොෙක්"
"","රත්නපුර පරෝහලට ඇතුලත් කිරීපමන්  සු  ොන්තොෙ මියපගොස් ඇත."
"","ම
රණ ොරිය ෙයස අවුරුදු 82 ක් වූ අටළුගම ප්‍රපේ පේ  දිංචි ොරියකි."
"","ම
ෘත රීරය රත්නපුර පරෝහපේ මෘත  රීරොගොරපේ තැන් ත්  ර ඇත. රත්නපුර"
"","ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ලබයි."
"0
5.    මොර  රිය අනතුරක් -  ටුනොය  ප ොලිස් ෙසම.",""
"","2
025.09.02  ෙන  දින  රොත්‍රී   ොලපේ   ටුනොය   ප ොලිස්  ෙසපම්  ආඩිඅම්බලම"
"","කිඹුලොපිටිය  මොගතපේ  කිඹුලොපිටිය  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතය"
"","හරහො  ගමන්   ළ   දි යකු  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්   දි යො  සහ"
"","යතුරු ැදි රු    බර තල  තුෙොල  ලබො  මීගමුෙ  පරෝහලට  ඇතුලත්  කිරීපමන්   සු"
"","දි යො මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 50 ක් වූ කිඹුලොපිටිය  ප්‍රපේ පේ  දිංචි රුපෙකි."
"","ම
ෘත  රීරය මීගමුෙ පරෝහපේ මෘත  රීරොගොරපේ තැන් ත්  ර ඇත.  ටුනොය"
"","ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ලබයි."
"0
6.    මොර  රිය අනතුරක් - එරොවුත ප ොලිස් ෙසම.",""
"","2
025.09.02  ෙන  දින  උදෑසන   ොලපේ  එරොවුත  ප ොලිස්  ෙසපම්   ලුෙන්පක්ණි"
"","දුම්රිය  හරස්  මොගතපේදී  මඩ ලපුෙ  පදස  සිට  ප ොළඹ 
  පදසට  ධ්‍ොෙනය  වූ"
"","සීඝ්‍රගොමි 
දුම්රිය   යතුරු ැදියක් 
  ගැටී 
අනතුරක්  සිදුෙ  ඇත. 
අනතුරින්"
"","යතුරු ැදි රු එම ස්ථොනපේදීම  මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 26 ක් වූ   ළුෙන්පක්ණි  ප්‍රපේ පේ  දිංචි රුපෙකි."
"","ම
ෘත  රීරය මඩ ලපුෙ පරෝහපේ මෘත  රීරොගොරපේ තැන් ත්  ර ඇත. එරොවුත"
"","ප ොලිසිය ෙැඩිදුර විම තන සිදු  රනු ලබයි."
