"2
 D/Media/Out/1300 /2025",""
"025.06.28",""
"පැය 1510",""
"නී
 /2025",""
"ති  විර ෝධී  රෙස  උපයාගන්නා  ෙද  රේපෙ  පව ා  ගැනීම  හා  එයට","අදාෙ"
"සැකකරුරවකු හා සැකකාරියක් අත්අඩංගුවට ගැනීම - නීති විර ෝධී වත්කම් විමර්ශන",""
"රකාට්ඨාසය.",""
"වැඩබෙන රපාලිස්පතිතුමාරේ උපරදස් මත දිවයින පු ා ක්‍රියාත්මක වන පරිදි ශ්‍රී ෙංකා",""
"රපාලිසිය  සිදු  ක රගන  යනු  ෙබන  අප ාධ  හා  මත්රවය  රමරහයුමට  අදාළව  නීති",""
"විර ෝධී වත්කම් විමර්ශන රකාට්ඨාසය විසින් මත්රවය ජාවා රමන් උපයාගත් මුදලින්",""
"මිෙදී  ගත්  බවට  සැකක න  රේපෙ  මුදල්  විශුේික ණය  කිරීරම්  පනත  අනුව",""
"2025.06.26 වන දින හා 2025.06.27 වන දින ක්‍රියා වි හිත කිරීම සිදු ක  ඇත.",""
"ඒ  අනුව  සිදු  ක නු  ෙැබූ  විමර්ශනයට  අදාෙව  සැකකරුරවකු  හා  සැකකාරියක්",""
"2025.06.26 වන දින අත්අඩංගුවට රගන ඇත.",""
"සැකකරු  වයස  අවුරුදු  43  ක්  හා  සැකකාරිය  වයස  අවුරුදු  45  ක්  වන  රබාරැල්ෙ,",""
"රකාළඹ 08 ප්‍රරේර්රේ පදිංචිකරුවන් රේ.",""
"රමම සැකකරු හා සැකකාරිය නීති විර ෝධී රෙස මත්රවය ජාවා රමන් උපයා ගන්නා",""
"බවට සැකක න රේපෙ 2025.06.26 හා 2025.06.27 යන දිනවෙ ක්‍රියාවි හිත කිරීමට",""
"කටයුතු ක  ඇත.",""
