"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0
1.","පක්රළ  ගංජො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො ත්‍රිකුණොමලර් කඳවුර."
"","2025.07.13 වන දින උදෑසන කොලපේ ත්‍රිකුණොමලර් ප ොලිස් වසපම් නිලොපේලි"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ත්‍රීකුණොමලර්  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින්  ලද ප ොරතුරක්  ම   වැටලීමක්  සිදු කර පක්රළ ගංජො ග්‍රෑම්"
"","470  ක්,  ර්තුරු ැදිර්ක්  සහ 
ජංගම 
දුරකථනර්ක්  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට පගන ත්‍රීකුණොමලර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 33 ක් වන මුලතිේ ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ත්‍රිකුණොමලර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","නීති විපරෝධි මත් ැන් සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො වොකපය කඳවුර."
"","2025.07. 13  වන  දින  උදෑසන  කොලපේ  වොකපය  ප ොලිස්  වසපම්  කන්ඩල්අඩි"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  වොකපය  කඳවුපය  නිලධොරීන්  සහ"
"","වොකපය ප ොලිස් ස්ථොනපේ නිලධොරින් කණ්ඩොර්මක් සමඟ ඒකොබේධව වැටලීම්"
"","පදකක් සිදු කර නීති විපරෝධි මත් ැන් ලීටය 30 ක් සහ ප රීමට පර්ොදො ගන්නො"
"","උ කරණ  සමඟ  සැකකරුපවකුද,  නීති  විපරෝධි  මත් ැන්  ලීටය  20  ක්  සහ"
"","ප රීමට  පර්ොදො  ගන්නො  උ කරණ  සමඟ  සැකකරුපවකුද  අත්අඩංගුවට  පගන"
"","වොකපය ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරුවන් වර්ස  අවුරුදු 26  සහ  37  වර්ස්වල   සුවන  කන්ඩල්අඩි  ප්‍රපේ පේ"
"","දිංචිකරුවන් පේ."
"","වොකපය ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"03.","පමරට  නිෂ් ොදි   ගිනි  අවිර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -    ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො  ංගල්ල කඳවුර."
"","2025.07.13 වන දින උදෑසන කොලපේ පබලිඅත්  ප ොලිස් වසපම් නොකුළුගමුව"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො   ංගල්ල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  පමරට  නිෂ් ොදි"
