"ජ්‍
ාතික  වපාලිස්  වකාමිෂන්  සභාවේ  අනුමැතිය  පරිදි  පහත  සඳහන්  රාජ්‍ය  නිවේදිත",""
"නිලධාරීන් වවත වහාම ක්‍රියාත්කමක වන පරිදි ස්ථාන මාරුවීම් හා පත්ක කිරීම් ලබා දී ඇත.",""
"0
1  නිවයාජ්‍ය වපාලිස්පති ජී.ඒ.එන්.එල්","කළුතර 
දිසාව 
භාර  නිවයාජ්‍ය 
වපාලිස්පති"
"විවේවස්න මහතා","තනතුවේ  සිට  බදුල්ල 
දිසාව  භාර  නිවයාජ්‍ය"
"","වපාලිස්පති වලස."
"02  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","මාණ්ඩලික  නිවයාජ්‍ය 
වපාලිස්පති 
තනතුවේ"
"වපාලිස්පති ඩබ්.වේ.වේ.ආේ ඩයස්","රාජ්‍කාරි  ඉටුකිරීමට  අමතරව  මධයඹ  අපරාධ"
"මහතා","විමර්ේන 
කායේංර් 
දිසාව 
භාර 
නිවයාජ්‍ය"
"","වපාලිස්පති  තනතුවේ    රාජ්‍කාරි  ආවරණය  කිරීම"
"","සඳහා."
"03  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","බදුල්ල 
දිසාව 
භාර 
නිවයාජ්‍ය 
වපාලිස්පති"
"වපාලිස්පති ඒ.එස්.පී.සී වවදමුල්ල","තනතුවේ  රාජ්‍කාරි  ඉටුකිරීවම්  සිට  අම්පාර  දිසාව"
"මහතා","භාර  නිවයාජ්‍ය  වපාලිස්පති  තනතුවේ  රාජ්‍කාරි"
"","ඉටුකිරීම සඳහා."
"04  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","බස්නාහිර  පළාත  (දකුණු)  දිසාව  භාර  නිවයාජ්‍ය"
"වපාලිස්පති ජී.එච් මාරපන මහතා","වපාලිස්පති  තනතුවේ  රාජ්‍කාරි  ඉටුකිරීවම්  සිට"
"","යාපනය 
දිසාව 
භාර  නිවයාජ්‍ය 
වපාලිස්පති"
"","තනතුවේ රාජ්‍කාරි ඉටුකිරීම සඳහා."
"05  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","යාපනය 
දිසාව 
භාර  නිවයාජ්‍ය 
වපාලිස්පති"
"වපාලිස්පති වේ.ඒ.වේ ජ්‍යසිංහ","තනතුවේ රාජ්‍කාරි ඉටුකිරීවම් සිට නීති දිසාව භාර"
"මහතා","නිවයාජ්‍ය 
වපාලිස්පති 
තනතුවේ 
රාජ්‍කාරි"
"","ඉටුකිරීම සඳහා."
"06  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","මධයම  අපරාධ  විමර්ේන  කායේංර්  දිසාව  භාර"
"වපාලිස්පති ටී.ජී.එන්.ඩබ්.ඩී. තල්ූව","නිවයාජ්‍ය 
වපාලිස්පති 
තනතුවේ 
රාජ්‍කාරි"
"මහතා","ඉටුකිරීවම් සිට වමාණරාගල දිසාව භාර නිවයාජ්‍ය"
"","වපාලිස්පති තනතුවේ රාජ්‍කාරි ඉටුකිරීම සඳහා."
"07  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","මාතර  හා  හම්බන්වතාට  දිසාව  භාර  නිවයාජ්‍ය"
"වපාලිස්පති ජී.එන්. ද වසායිසා මහතා","වපාලිස්පති  තනතුවේ  රාජ්‍කාරි  ඉටුකිරීවම්  සිට"
"","සුබසාධක 
දිසාව  භාර  නිවයාජ්‍ය  වපාලිස්පති"
"","තනතුවේ රාජ්‍කාරි ඉටුකිරීම සඳහා."
"08  රාජ්‍කාරි ඉටුකිරීවම් නිවයාජ්‍ය","වමාණරාගල  දිසාව  භාර  නිවයාජ්‍ය  වපාලිස්පති"
"වපාලිස්පති වේ.එම්.යූ.පී කළුපහන","තනතුවේ  රාජ්‍කාරි  ඉටුකිරීවම්  සිට  බස්නාහිර"
"මහතා","පළාත  (දකුණ)  දිසාව  භාර  නිවයාජ්‍ය  වපාලිස්පති"
"","තනතුවේ රාජ්‍කාරි ඉටුකිරීම  සඳහා."
"09  රාජ්‍කාරි ඉටුකිරීවම් කාන්තා","සුභසාධක 
දිසාව  භාර  නිවයාජ්‍ය  වපාලිස්පති"
"නිවයාජ්‍ය වපාලිස්පති ඩබ්.වේ","තනතුවේ  රාජ්‍කාරි  ඉටුකිරීවම්  සිට  කළුතර  දිසාව"
"පද්මමිණී මහත්කමිය.","භාර  නිවයාජ්‍ය  වපාලිස්පති  තනතුවේ  රාජ්‍කාරි"
"","ඉටුකිරීම  සඳහා."
