"10  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","සුභසාධක  වකාට්ඨාසවේ  අධයේෂ  තනතුවේ  සිටි"
"එල්.එම්.එස් බණ්ඩාර මහතා","කන්තවල් වකාට්ඨාස භාර නිලධාරී වලස"
"11  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","මාතර  වකාට්ඨාස  භාර  නිලධාරී  තනතුවේ  සිට"
"ඩබ්.වී ගිනිවේ මහතා","නිකවැරටිය වකාට්ඨාස භාර නිලධාරී වලස"
"12  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","වකාළඹ 
මධයම 
වකාට්ඨාස 
භාර  නිලධාරී"
"ජී. සුගත්ක කුමාර මහතා","තනතුවේ  සිට  ප්‍රවාහන  වකාට්ඨාසවේ  අධයේෂ"
"","වලස"
"13  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","සීතාවකපුර  වකාට්ඨාස  භාර  නිලධාරී  තනතුවේ"
"සී.ඩී ලියනවේ මහතා","සිට වහෝමාගම වකාට්ඨාස භාර නිලධාරී වලස"
"14  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","කන්තවල් වකාට්ඨාස භාර නිලධාරී තනතුවේ සිට"
"ඩබ්.ඒ.ටී.වේ විතානවේ මහතා","කුරුණැගල වකාට්ඨාස භාර නිලධාරී වලස"
"15  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","මහජ්‍න  සාමය  කළමණාකරණ  වකාට්ඨාසවේ"
"වේ.වේ.එස් කරුණාසිංහ මහතා","අධයේෂ  තනතුවේ  සිට  කුලියාපිටිය  වකාට්ඨාස"
"","භාර නිලධාරී වලස"
"16  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","විශ්‍රාමික  ජ්‍නාධිපති  ආරේෂක  IV  වකාට්ඨාසවේ"
"එස්.එච්ඩී.වේ චන්රකුමාර මහතා","අධේෂක  තනතුවේ  සිට  වපාලිස්  මූලස්ථානයට"
"","අනුයුේතව 
රාජ්‍ය 
ආරේෂක 
අමාතයංර්වේ"
"","වපාලිස් සබඳතා  නිලධාරී වලස"
"17  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","කුලියාපිටිය  වකාට්ඨාස  භාර  නිලධාරී  තනතුවේ"
"එම්.එම් කුමාරසිංහ මහතා","සිට  වකාළඹ  මධයම  වකාට්ඨාස  භාර  නිලධාරී"
"","වලස"
"18  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","ප්‍රවාහන 
වකාට්ඨාස 
අධයේෂ  තනතුවේ  සිට"
"එන්.ආේ.එච්.පී ගුණවස්කර මහතා","සංවද්මර් වකාට්ඨාසවේ අධයේෂ වලස"
"19  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","බදුල්ල 
වකාට්ඨාසවේ 
සිට 
වපාලිස්  නාවික"
"පී.එම්.ජ්‍යරත්කන මහතා","වකාට්ඨාසවේ අධයේෂ වලස"
"20  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","වෂ්ත්‍ර  බලකා  මූලස්ථානවේ  සිට  මහජ්‍න  සාමය"
"එම්.ඩබ්.ජී චන්දන මහතා","කළමණාකරණ වකාට්ටාසවේ අධයේෂ වලස"
"21  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","නිකවැරටිය  වකාට්ඨාස  භාර  නිලධාරී  තනතුවේ"
"ඊ.ඩී.ඩබ්. ජ්‍යමිණි කුමාර මහතා","සිට මාතර වකාට්ඨාස භාර නිලධාරී වලස"
"22  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","ත්‍රිකුණාමලය  වකාට්ඨාසභාර  නිලධාරි  තනතුවේ"
"ඩබ්.ඒ.ඩබ්.සී වේමසිරි මහතා","සිට  මාතර  හම්බන්වතාට  දිසාව  භාර  නිවයාජ්‍ය"
"","වපාලිස්පති තනතුවේ රාජ්‍කාරි ඉටුකිරීම සඳහා."
"23  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","ගම්පහ  වකාට්ඨාස  භාර  නිලධාරී  තනතුවේ  සිට"
"වේ.ඩබ්.ආේ.වේ වරෝහණ මහතා","බදුල්ල වකාට්ඨාස භාර නිලධාරී වලස"
"24  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","අම්පාර  වකාට්ඨාස  භාර  නිලධාරී  තනතුවේ  සිට"
"එච්.ජී.ඩී එස්. අමරසිංහ මහතා","ගම්පහ වකාට්ඨාස භාර නිලධාරී වලස"
"25  වපාලිස් අධිකාරි","බණ්ඩාරවවල 
වකාට්ඨාසවේ 
සිට 
අම්පාර"
"ඩී.බී.එච් කළණසිරි මහතා","වකාට්ඨාස භාර නිලධාරී වලස"
